This is Ipopt version 3.12.4, running with linear solver ma57.
 223  2.4799080e-01 4.89e-09 9.53e-04  -7.4 1.21e-01    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 223

                                   (scaled)                 (unscaled)
Objective...............:   2.4799079758065215e-01    2.4799079758065215e-01
Dual infeasibility......:   9.5298028380857102e-04    9.5298028380857102e-04
Constraint violation....:   4.8879189584738469e-09    4.8879189584738469e-09
Complementarity.........:   1.0109245663666267e-07    1.0109245663666267e-07
Overall NLP error.......:   2.6731302071748954e-05    9.5298028380857102e-04


Number of objective function evaluations             = 933
Number of objective gradient evaluations             = 224
Number of equality constraint evaluations            = 933
Number of inequality constraint evaluations          = 933
Number of equality constraint Jacobian evaluations   = 224
Number of inequality constraint Jacobian evaluations = 224
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.957
Total CPU secs in NLP function evaluations           =     26.492

EXIT: Optimal Solution Found.

*** IPOPT DONE ***
Optimization took 28.848924 sec.
