This is Ipopt version 3.12.4, running with linear solver ma57.
 224  6.0650139e+00 2.29e+02 2.00e+07   1.9 3.62e+02    -  2.51e-03 2.57e-02f  2
 225  6.0184325e+00 2.28e+02 2.10e+07   1.9 3.44e+02    -  4.95e-02 1.55e-02h  2
 226  5.8734585e+00 2.36e+02 2.43e+07   1.9 3.37e+02    -  7.38e-02 5.01e-02w  1
 227  5.7819229e+00 2.48e+02 2.86e+07   1.9 3.44e+02    -  1.55e-01 6.61e-02w  1
 228  5.7547235e+00 2.42e+02 3.00e+07   1.9 2.86e+02    -  1.55e-01 4.47e-02w  1
 229  5.9400561e+00 2.27e+02 2.27e+07   1.9 2.60e+02    -  7.38e-02 2.50e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  5.8816120e+00 2.26e+02 2.47e+07   1.9 3.41e+02    -  1.64e-01 2.36e-02f  3
 231  5.8158026e+00 2.27e+02 2.68e+07   1.9 3.17e+02    -  3.02e-02 4.42e-02f  2
 232  5.7931214e+00 2.25e+02 2.78e+07   1.9 3.19e+02    -  1.62e-01 2.74e-02f  2
 233  5.7767872e+00 2.22e+02 2.84e+07   1.9 2.79e+02    -  1.35e-01 1.95e-02f  3
 234  5.7423986e+00 2.20e+02 2.88e+07   1.9 2.69e+02    -  2.18e-01 4.10e-02h  2
 235  5.6826136e+00 2.23e+02 2.96e+07   1.9 2.50e+02    -  3.55e-03 5.95e-02f  2
 236  5.6388592e+00 2.30e+02 4.01e+07   1.9 2.27e+02    -  8.51e-02 7.51e-02h  1
 237  5.6230950e+00 2.32e+02 4.98e+07   1.9 2.13e+02    -  9.09e-02 7.68e-02h  2
 238  5.6372151e+00 2.28e+02 5.66e+07   1.9 1.99e+02    -  5.25e-02 5.90e-02h  2
 239  5.6561641e+00 2.22e+02 6.19e+07   1.9 1.95e+02    -  1.67e-01 5.14e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  5.6762470e+00 2.15e+02 6.78e+07   1.9 1.98e+02    -  9.01e-02 5.72e-02h  2
 241  5.7538985e+00 1.99e+02 7.38e+07   1.9 2.27e+02    -  2.44e-02 6.78e-02f  1
 242  5.8668589e+00 1.84e+02 8.05e+07   1.9 2.45e+02    -  1.65e-01 4.95e-02h  1
 243  5.8765496e+00 1.82e+02 8.11e+07   1.9 1.63e+02    -  8.64e-02 9.72e-03h  1
 244  5.8977837e+00 1.76e+02 8.24e+07   1.9 1.56e+02    -  1.45e-01 2.65e-02h  3
 245  5.9670839e+00 1.49e+02 8.45e+07   1.9 1.66e+02    -  5.25e-02 1.04e-01h  1
 246  6.0186086e+00 1.43e+02 8.14e+07   1.9 2.84e+02    -  1.72e-02 3.72e-02h  1
 247  6.0767802e+00 1.38e+02 7.86e+07   1.9 2.67e+02    -  1.22e-01 3.19e-02h  1
 248  6.3534967e+00 1.20e+02 6.79e+07   1.9 2.51e+02    -  1.40e-01 1.15e-01h  1
 249  6.3925643e+00 1.18e+02 6.69e+07   1.9 1.67e+02    -  1.65e-01 1.90e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  6.5255260e+00 1.03e+02 5.95e+07   1.9 1.49e+02    -  1.35e-02 6.83e-02f  2
 251  6.6902053e+00 8.68e+01 5.25e+07   1.9 1.33e+02    -  2.79e-02 7.27e-02h  1
 252  6.7070062e+00 8.51e+01 5.16e+07   1.9 9.37e+01    -  4.05e-02 1.63e-02h  1
 253  6.7556591e+00 8.12e+01 5.07e+07   1.9 1.06e+02    -  6.54e-02 3.27e-02f  2
 254  6.8044399e+00 7.65e+01 4.96e+07   1.9 9.96e+01    -  5.49e-02 4.09e-02h  2
 255  6.8850008e+00 6.63e+01 4.78e+07   1.9 9.66e+01    -  1.37e-01 8.05e-02h  1
 256  6.8986501e+00 6.36e+01 4.58e+07   1.9 8.88e+01    -  2.57e-02 5.44e-02h  1
 257  7.0148779e+00 6.09e+01 4.29e+07   1.9 9.93e+01    -  1.97e-01 9.22e-02h  1
 258  7.0423802e+00 5.87e+01 4.20e+07   1.9 1.06e+02    -  2.36e-02 3.84e-02h  1
 259  7.0989728e+00 5.41e+01 4.03e+07   1.9 1.10e+02    -  8.75e-02 8.21e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  7.0439997e+00 4.82e+01 3.84e+07   1.9 1.08e+02    -  6.30e-02 1.08e-01h  1
 261  7.0265466e+00 4.04e+01 3.46e+07   1.9 1.07e+02    -  9.67e-02 1.63e-01h  1
 262  7.0232268e+00 3.99e+01 3.43e+07   1.9 1.82e+02    -  3.22e-03 1.16e-02h  1
 263  7.0201673e+00 3.93e+01 3.43e+07   1.9 1.86e+02    -  9.44e-02 1.49e-02h  1
 264  7.0028525e+00 3.64e+01 3.20e+07   1.9 1.70e+02    -  3.38e-02 7.30e-02f  2
 265  6.9262490e+00 2.78e+01 2.82e+07   1.9 1.50e+02    -  5.16e-02 2.57e-01H  1
 266  6.9191431e+00 2.60e+01 2.99e+07   1.9 1.75e+02    -  4.72e-02 6.81e-02f  1
 267  6.9186733e+00 2.62e+01 3.01e+07   1.9 2.02e+02    -  2.62e-02 4.90e-02f  2
 268  6.9259668e+00 2.74e+01 2.77e+07   1.9 2.38e+02    -  9.87e-02 2.27e-02h  2
 269  6.9321356e+00 2.95e+01 2.78e+07   1.9 2.62e+02    -  6.06e-03 2.86e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  6.9833943e+00 3.83e+01 2.32e+07   1.9 2.60e+02    -  1.38e-02 1.00e-01f  1
 271  6.9849550e+00 3.83e+01 2.01e+07   1.9 1.79e+02    -  2.12e-01 1.78e-03h  2
 272  7.0527660e+00 3.13e+01 1.70e+07   1.9 1.38e+02    -  1.80e-01 7.36e-02f  1
 273  6.9385299e+00 4.79e+01 1.18e+07   3.3 3.99e+01    -  1.97e-01 1.82e-01f  1
 274  6.9930942e+00 4.54e+01 1.26e+07   2.5 7.29e+01    -  2.74e-01 1.10e-01f  1
 275  7.0007707e+00 4.83e+01 1.34e+07   1.8 5.46e+01    -  4.60e-02 7.18e-02h  3
 276  7.0149707e+00 5.00e+01 1.09e+07   1.1 1.30e+02    -  7.24e-02 4.09e-02h  3
 277  7.0335424e+00 5.42e+01 1.25e+07   1.1 9.04e+01    -  4.76e-02 5.99e-02h  3
 278  7.0495028e+00 5.57e+01 1.49e+07   1.1 9.48e+01    -  2.87e-03 4.43e-02h  3
 279  7.0760450e+00 6.12e+01 1.72e+07   1.1 9.18e+01    -  1.84e-01 6.91e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  7.0841295e+00 6.07e+01 1.72e+07   1.1 1.73e+02    -  7.35e-02 1.14e-02h  4
 281  7.0889528e+00 6.00e+01 1.78e+07   1.1 1.87e+02    -  3.22e-02 1.55e-02h  4
 282  7.0932525e+00 5.94e+01 1.82e+07   1.1 1.97e+02    -  5.25e-02 1.45e-02h  4
 283  7.0960438e+00 5.88e+01 1.86e+07   1.1 2.03e+02    -  5.04e-02 1.43e-02h  4
 284  7.1045661e+00 5.82e+01 1.98e+07   1.1 2.46e+02    -  2.17e-03 2.17e-02f  2
 285  7.1202930e+00 5.76e+01 2.03e+07   1.1 2.76e+02    -  7.00e-02 1.87e-02h  1
 286  7.1609354e+00 5.87e+01 2.26e+07   1.1 2.41e+02    -  5.90e-02 4.26e-02h  2
 287  7.1794773e+00 5.86e+01 2.39e+07   1.1 2.12e+02    -  4.10e-02 2.45e-02h  2
 288  7.1827533e+00 5.82e+01 2.51e+07   1.1 1.24e+02    -  4.96e-02 2.11e-02h  2
 289  7.1691916e+00 5.83e+01 2.55e+07   1.1 1.16e+02    -  2.69e-01 3.06e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  7.1200127e+00 5.89e+01 2.83e+07   1.1 1.13e+02    -  1.88e-02 4.06e-02f  3
 291  7.0738047e+00 5.93e+01 3.07e+07   1.1 1.13e+02    -  6.23e-02 3.57e-02h  3
 292  7.0272418e+00 5.94e+01 3.30e+07   1.1 9.80e+01    -  7.75e-02 3.34e-02h  3
 293  6.9886717e+00 5.93e+01 3.48e+07   1.1 7.76e+01    -  1.31e-01 3.02e-02h  3
 294  6.9469095e+00 5.92e+01 3.80e+07   1.1 7.82e+01    -  6.27e-03 3.67e-02f  3
 295  6.9118974e+00 5.89e+01 4.06e+07   1.1 8.46e+01    -  9.58e-02 3.21e-02h  3
 296  6.7528171e+00 2.64e+02 6.17e+07   1.1 7.83e+01    -  1.05e-01 1.74e-01w  1
 297  6.7349841e+00 2.62e+02 6.37e+07   1.1 6.75e+01    -  7.13e-02 1.53e-02w  1
 298  6.4984623e+00 1.04e+03 1.14e+08   1.1 7.52e+01    -  2.87e-02 2.01e-01w  1
 299  6.8892343e+00 5.84e+01 4.23e+07   1.1 1.08e+02    -  1.05e-01 2.17e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  6.8381989e+00 5.98e+01 4.70e+07   1.1 7.25e+01    -  8.85e-02 4.73e-02f  3
 301  6.8146777e+00 5.94e+01 4.89e+07   1.1 6.40e+01    -  3.11e-02 1.73e-02f  5
 302  6.7664020e+00 6.05e+01 5.32e+07   1.1 6.70e+01    -  5.64e-02 3.63e-02f  4
 303  6.7482947e+00 6.02e+01 5.51e+07   1.1 1.79e+02    -  8.50e-03 1.47e-02f  4
 304  6.7183259e+00 6.05e+01 5.82e+07   1.1 1.77e+02    -  9.42e-02 2.50e-02f  3
 305  6.6600479e+00 7.09e+01 6.49e+07   1.1 1.41e+02    -  7.15e-02 4.37e-02f  2
 306  6.6472271e+00 7.10e+01 6.59e+07   1.1 9.03e+01    -  8.87e-02 8.33e-03f  4
 307  6.5543882e+00 1.01e+02 7.60e+07   1.1 9.10e+01    -  1.10e-02 5.31e-02f  2
 308  6.5333302e+00 1.02e+02 7.79e+07   1.1 9.92e+01    -  1.14e-01 1.15e-02h  4
 309  6.3231278e+00 3.37e+02 1.08e+08   1.1 1.02e+02    -  3.71e-02 1.13e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  6.3158422e+00 3.36e+02 1.08e+08   1.1 1.13e+02    -  7.35e-02 3.59e-03w  1
 311  6.0686910e+00 2.86e+02 1.00e+08   1.1 1.08e+02    -  2.63e-02 1.04e-01w  1
 312  6.4772815e+00 1.10e+02 8.41e+07   1.1 2.28e+02    -  3.71e-02 2.81e-02f  2
 313  6.4331495e+00 1.15e+02 8.88e+07   1.1 1.08e+02    -  9.32e-02 2.14e-02f  3
 314  6.3521621e+00 1.29e+02 9.70e+07   1.1 1.04e+02    -  4.03e-02 3.43e-02f  2
 315  6.2342053e+00 1.45e+02 1.06e+08   1.1 1.29e+02    -  1.83e-02 4.12e-02f  1
 316  6.1951536e+00 1.43e+02 1.05e+08   1.1 3.99e+02    -  3.62e-03 1.26e-02h  1
 317  6.0221869e+00 1.25e+02 1.01e+08   1.1 4.32e+02    -  3.87e-02 5.71e-02f  1
 318  6.0149212e+00 1.25e+02 1.00e+08   1.1 1.30e+02    -  8.33e-02 1.47e-03h  2
 319  5.9539373e+00 1.23e+02 9.86e+07   1.1 1.30e+02    -  6.55e-02 1.20e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  5.8985023e+00 1.21e+02 9.74e+07   1.1 1.27e+02    -  4.84e-02 1.19e-02f  2
 321  5.7026907e+00 7.93e+01 9.39e+07   1.1 1.25e+02    -  2.09e-02 4.50e-02h  1
 322  5.6618066e+00 7.56e+01 9.28e+07   1.1 1.34e+02    -  7.12e-02 9.86e-03h  1
 323  5.5684749e+00 5.10e+01 9.07e+07   1.1 1.10e+02    -  6.54e-02 2.43e-02h  1
 324  5.4575579e+00 4.23e+01 8.84e+07   1.1 1.23e+02    -  9.35e-03 2.95e-02f  3
 325  5.3617087e+00 4.09e+01 8.71e+07   1.1 3.18e+02    -  2.56e-03 1.79e-02f  3
 326  5.3269156e+00 4.06e+01 8.64e+07   1.1 3.53e+02    -  4.97e-02 6.12e-03h  4
 327  5.2962700e+00 4.04e+01 8.59e+07   1.1 3.76e+02    -  3.05e-02 5.21e-03h  4
 328  5.1883861e+00 3.96e+01 8.48e+07   1.1 4.39e+02    -  2.63e-03 1.63e-02f  2
 329  5.1742743e+00 3.95e+01 8.45e+07   1.1 4.81e+02    -  2.03e-02 2.00e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  5.1601055e+00 3.94e+01 8.43e+07   1.1 5.68e+02    -  8.66e-03 2.03e-03h  4
 331  5.1582836e+00 3.94e+01 8.40e+07   1.1 5.75e+02    -  3.96e-02 2.61e-04h  7
 332  5.0643174e+00 3.88e+01 8.79e+07   1.1 5.56e+02    -  6.57e-04 1.33e-02f  2
 333  5.0326445e+00 3.87e+01 8.95e+07   1.1 5.64e+02    -  2.51e-02 4.11e-03f  3
 334  4.7679675e+00 5.23e+01 1.05e+08   1.1 5.80e+02    -  7.86e-03 3.48e-02w  1
 335  4.7539667e+00 5.23e+01 1.06e+08   1.1 7.64e+02    -  1.86e-03 1.66e-03w  1
 336  4.7293926e+00 5.27e+01 1.08e+08   1.1 7.55e+02    -  1.76e-02 2.99e-03w  1
 337  4.9659093e+00 3.83e+01 9.32e+07   1.1 7.77e+02    -  7.86e-03 8.69e-03f  2
 338  4.9144238e+00 3.81e+01 9.64e+07   1.1 6.81e+02    -  8.91e-04 6.29e-03f  3
 339  4.9048102e+00 3.80e+01 9.70e+07   1.1 7.10e+02    -  5.62e-02 1.15e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  4.8612854e+00 3.78e+01 1.00e+08   1.1 7.11e+02    -  8.33e-03 5.24e-03f  3
 341  4.8234222e+00 3.76e+01 1.03e+08   1.1 7.30e+02    -  6.29e-03 4.52e-03f  3
 342  4.7877865e+00 3.74e+01 1.06e+08   1.1 7.69e+02    -  8.81e-03 4.18e-03f  3
 343  4.7679487e+00 3.73e+01 1.08e+08   1.1 7.86e+02    -  1.52e-02 2.34e-03f  4
 344  4.6967584e+00 3.63e+01 1.16e+08   1.1 9.88e+02    -  9.15e-04 8.72e-03f  3
 345  4.6952252e+00 3.63e+01 1.16e+08   1.1 1.05e+03    -  1.00e-02 1.89e-04h  8
 346  4.6936887e+00 3.63e+01 1.17e+08   1.1 1.05e+03    -  2.48e-02 1.88e-04h  8
 347  4.4890236e+00 1.22e+02 1.46e+08   1.1 1.04e+03    -  1.25e-02 2.43e-02w  1
 348  4.4852450e+00 1.22e+02 1.47e+08   1.1 8.65e+02    -  1.98e-02 8.89e-04w  1
 349  4.3971353e+00 1.80e+02 1.73e+08   1.1 1.01e+03    -  1.08e-03 1.74e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  4.6675701e+00 3.62e+01 1.20e+08   1.1 1.20e+03    -  1.25e-02 3.04e-03f  3
 351  4.6619230e+00 3.61e+01 1.21e+08   1.1 1.04e+03    -  2.96e-02 6.53e-04f  6
 352  4.6387503e+00 3.61e+01 1.24e+08   1.1 9.79e+02    -  5.43e-04 2.62e-03f  4
 353  4.6287565e+00 3.63e+01 1.25e+08   1.1 9.50e+02    -  1.26e-02 1.09e-03f  5
 354  4.6189212e+00 3.65e+01 1.26e+08   1.1 9.41e+02    -  3.37e-03 1.11e-03f  5
 355  4.6177509e+00 3.65e+01 1.27e+08   1.1 9.32e+02    -  3.21e-02 1.35e-04h  8
 356  4.6073728e+00 3.68e+01 1.28e+08   1.1 1.04e+03    -  1.44e-03 1.39e-03f  3
 357  4.6058192e+00 3.68e+01 1.29e+08   1.1 1.07e+03    -  1.35e-02 2.10e-04h  5
 358  4.6047178e+00 3.68e+01 1.29e+08   1.1 1.05e+03    -  3.25e-03 1.48e-04h  6
 359  4.6032771e+00 3.68e+01 1.29e+08   1.1 1.04e+03    -  2.68e-02 1.93e-04h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  4.0949595e+00 6.68e+02 1.99e+08   1.1 1.09e+03    -  3.45e-03 6.65e-02w  1
 361  4.0684629e+00 6.74e+02 2.01e+08   1.1 1.70e+03    -  5.50e-02 7.27e-03w  1
 362  4.0653979e+00 6.74e+02 2.02e+08   1.1 1.49e+03    -  3.92e-02 7.28e-04w  1
 363  4.5944024e+00 3.69e+01 1.30e+08   1.1 1.53e+03    -  3.45e-03 1.04e-03f  6
 364  4.5900872e+00 3.69e+01 1.31e+08   1.1 1.09e+03    -  5.97e-03 5.03e-04f  8
 365  4.5858131e+00 3.69e+01 1.31e+08   1.1 1.10e+03    -  1.48e-02 4.99e-04f  8
 366  4.5836728e+00 3.69e+01 1.31e+08   1.1 1.10e+03    -  1.31e-02 2.51e-04f  9
 367  4.5815093e+00 3.69e+01 1.32e+08   1.1 1.09e+03    -  8.57e-03 2.55e-04f  9
 368  4.5793312e+00 3.69e+01 1.32e+08   1.1 1.10e+03    -  3.58e-02 2.58e-04f  9
 369  4.5609463e+00 3.74e+01 1.34e+08   1.1 1.09e+03    -  6.94e-03 2.23e-03f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  4.5592105e+00 3.74e+01 1.34e+08   1.1 1.10e+03    -  1.53e-02 2.13e-04h  9
 371  4.4501914e+00 5.88e+01 1.42e+08   1.1 1.30e+03    -  3.15e-04 1.23e-02f  3
 372  4.4475626e+00 5.88e+01 1.42e+08   1.1 1.56e+03    -  1.60e-02 2.77e-04h  7
 373  4.2651388e+00 1.32e+02 1.53e+08   1.1 1.58e+03    -  4.10e-04 1.79e-02w  1
 374  4.2477189e+00 1.33e+02 1.53e+08   1.1 1.99e+03    -  2.56e-03 1.66e-03w  1
 375  4.0576347e+00 2.49e+02 1.77e+08   1.1 2.09e+03    -  3.77e-03 1.88e-02w  1
 376  4.3545006e+00 7.68e+01 1.47e+08   1.1 2.03e+03    -  4.10e-04 8.94e-03f  1
 377  4.3486162e+00 7.69e+01 1.48e+08   1.1 1.87e+03    -  2.06e-03 5.30e-04f  5
 378  4.3271499e+00 7.77e+01 1.49e+08   1.1 1.98e+03    -  1.84e-03 1.87e-03f  4
 379  4.3229612e+00 7.77e+01 1.49e+08   1.1 2.00e+03    -  2.22e-02 3.71e-04h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  4.3203344e+00 7.77e+01 1.49e+08   1.1 1.97e+03    -  3.84e-03 2.40e-04h  7
 381  4.3174479e+00 7.77e+01 1.49e+08   1.1 1.97e+03    -  3.07e-02 2.65e-04h  7
 382  4.2412334e+00 8.94e+01 1.49e+08   1.1 1.91e+03    -  5.30e-04 7.35e-03f  3
 383  4.2373307e+00 8.94e+01 1.49e+08   1.1 1.98e+03    -  1.04e-02 3.93e-04h  7
 384  4.2330827e+00 8.95e+01 1.49e+08   1.1 1.95e+03    -  5.76e-03 4.38e-04h  7
 385  4.2308473e+00 8.94e+01 1.49e+08   1.1 1.93e+03    -  7.87e-02 2.34e-04h  8
 386  4.0593022e+00 1.72e+02 1.54e+08   1.1 1.67e+03    -  4.41e-03 2.11e-02f  2
 387  3.9738788e+00 2.60e+02 1.59e+08   1.1 1.51e+03    -  1.29e-02 1.20e-02w  1
 388  3.8720348e+00 3.84e+02 1.62e+08   1.1 1.11e+03    -  3.14e-03 1.26e-02w  1
 389  3.7236729e+00 6.14e+02 1.67e+08   1.1 9.66e+02    -  1.94e-02 1.66e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  4.0164294e+00 1.93e+02 1.57e+08   1.1 8.67e+02    -  1.29e-02 6.01e-03f  1
 391  3.9778336e+00 2.11e+02 1.58e+08   1.1 1.24e+03    -  2.78e-03 4.93e-03f  2
 392  3.9684263e+00 2.11e+02 1.58e+08   1.1 1.12e+03    -  1.67e-02 1.16e-03f  4
 393  3.9486482e+00 2.15e+02 1.59e+08   1.1 9.36e+02    -  1.12e-02 2.50e-03f  4
 394  3.9345915e+00 2.17e+02 1.59e+08   1.1 9.18e+02    -  1.67e-02 1.75e-03f  5
 395  3.8356240e+00 2.58e+02 1.61e+08   1.1 9.15e+02    -  4.97e-04 8.07e-03f  3
 396  3.8257171e+00 2.58e+02 1.61e+08   1.1 9.38e+02    -  8.54e-03 6.55e-04h  6
 397  3.8148452e+00 2.58e+02 1.62e+08   1.1 8.90e+02    -  1.17e-02 7.19e-04h  6
 398  3.7099956e+00 2.70e+02 1.62e+08   1.1 8.21e+02    -  5.71e-04 6.86e-03f  3
 399  3.7041212e+00 2.70e+02 1.62e+08   1.1 7.70e+02    -  4.94e-02 3.79e-04h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  3.6498266e+00 2.69e+02 1.62e+08   1.1 6.46e+02    -  7.16e-03 3.57e-03f  4
 401  3.2600066e+00 3.06e+02 1.57e+08   1.1 6.27e+02    -  4.74e-02 2.63e-02w  1
 402  3.0648419e+00 3.15e+02 1.54e+08   1.1 1.22e+03    -  1.37e-03 1.12e-02w  1
 403  2.8293097e+00 3.25e+02 1.50e+08   1.1 1.91e+03    -  1.01e-02 1.35e-02w  1
 404  3.6247872e+00 2.69e+02 1.61e+08   1.1 2.07e+03    -  4.74e-02 1.65e-03f  4
 405  3.3377859e+00 2.54e+02 1.57e+08   1.1 8.60e+02    -  1.32e-03 1.61e-02f  2
 406  3.3115240e+00 2.53e+02 1.56e+08   1.1 1.58e+03    -  1.27e-02 1.32e-03f  5
 407  3.2452029e+00 2.52e+02 1.55e+08   1.1 1.58e+03    -  1.05e-02 3.40e-03f  4
 408  3.1678707e+00 2.49e+02 1.54e+08   1.1 1.63e+03    -  1.06e-02 4.03e-03f  4
 409  3.1341291e+00 2.49e+02 1.54e+08   1.1 1.69e+03    -  3.40e-02 1.81e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  3.0204575e+00 2.51e+02 1.52e+08   1.1 1.67e+03    -  1.19e-02 6.35e-03f  3
 411  2.9812048e+00 2.51e+02 1.51e+08   1.1 1.76e+03    -  3.58e-02 2.35e-03h  4
 412  2.9423133e+00 2.50e+02 1.50e+08   1.1 1.65e+03    -  2.41e-02 2.67e-03h  4
 413  2.8579966e+00 2.51e+02 1.49e+08   1.1 1.58e+03    -  1.87e-02 6.64e-03f  3
 414  2.5537840e+00 2.69e+02 1.41e+08   1.1 1.57e+03    -  5.76e-04 3.13e-02w  1
 415  2.4603477e+00 2.65e+02 1.38e+08   1.1 1.26e+03    -  4.86e-02 1.69e-02w  1
 416  2.4246540e+00 2.63e+02 1.36e+08   1.1 9.53e+02    -  1.66e-02 7.53e-03w  1
 417  2.6966857e+00 2.55e+02 1.45e+08   1.1 7.79e+02    -  5.76e-04 1.57e-02f  1
 418  2.6492102e+00 2.54e+02 1.44e+08   1.1 1.56e+03    -  5.22e-02 5.94e-03h  3
 419  2.5623726e+00 2.51e+02 1.40e+08   1.1 1.31e+03    -  8.26e-03 1.48e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  2.5166279e+00 2.49e+02 1.38e+08   1.1 1.16e+03    -  1.28e-02 9.30e-03f  2
 421  2.4770540e+00 2.47e+02 1.37e+08   1.1 1.03e+03    -  2.90e-02 8.64e-03f  2
 422  2.3995364e+00 4.84e+02 1.34e+08   1.1 7.25e+02    -  4.81e-03 1.61e-02f  2
 423  2.3882818e+00 4.85e+02 1.33e+08   1.1 1.00e+03    -  6.32e-02 3.90e-03h  4
 424  2.3654244e+00 4.90e+02 1.32e+08   1.1 8.18e+02    -  1.26e-02 8.60e-03h  3
 425  2.3511484e+00 4.89e+02 1.31e+08   1.1 8.03e+02    -  4.63e-02 6.46e-03h  3
 426  2.3369290e+00 4.88e+02 1.30e+08   1.1 6.70e+02    -  9.50e-03 6.59e-03h  3
 427  2.3234940e+00 4.87e+02 1.29e+08   1.1 5.80e+02    -  6.49e-03 6.08e-03h  3
 428  2.2740412e+00 5.03e+02 1.43e+08   1.1 5.45e+02    -  2.34e-02 2.45e-02w  1
 429  2.2192641e+00 5.29e+02 1.65e+08   1.1 3.63e+02    -  1.07e-01 3.04e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  2.1327958e+00 5.71e+02 1.83e+08   1.1 4.65e+02    -  1.10e-02 5.34e-02w  1
 431  2.3201761e+00 4.86e+02 1.29e+08   1.1 5.70e+02    -  2.34e-02 1.53e-03h  4
 432  2.3174837e+00 4.86e+02 1.29e+08   1.1 4.73e+02    -  3.47e-02 1.21e-03h  6
 433  2.2849777e+00 4.92e+02 1.38e+08   1.1 3.77e+02    -  2.37e-02 1.48e-02h  3
 434  2.2342662e+00 5.06e+02 1.54e+08   1.1 2.79e+02    -  8.66e-02 2.84e-02h  2
 435  2.1701801e+00 5.37e+02 1.43e+08   1.1 3.47e+02    -  3.38e-03 4.02e-02f  2
 436  2.1631045e+00 5.36e+02 1.42e+08   1.1 4.15e+02    -  9.85e-02 3.50e-03h  5
 437  2.1525486e+00 5.34e+02 1.37e+08   1.1 4.16e+02    -  8.05e-02 6.07e-03h  5
 438  2.1420524e+00 5.32e+02 1.34e+08   1.1 5.85e+02    -  8.29e-02 5.50e-03h  5
 439  2.1277210e+00 5.30e+02 1.30e+08   1.1 7.42e+02    -  2.84e-03 7.38e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  2.1173878e+00 5.27e+02 1.26e+08   1.1 9.08e+02    -  9.58e-02 5.83e-03h  4
 441  2.0679099e+00 5.20e+02 1.06e+08   1.1 9.33e+02    -  1.85e-02 4.55e-02w  1
 442  2.0551208e+00 5.15e+02 1.02e+08   1.1 4.32e+02    -  1.22e-01 1.06e-02w  1
 443  2.0108874e+00 5.08e+02 8.86e+07   1.1 5.86e+02    -  2.76e-02 6.88e-02w  1
 444  2.1010866e+00 5.22e+02 1.20e+08   1.1 6.19e+02    -  1.85e-02 1.14e-02h  2
 445  2.0953839e+00 5.21e+02 1.19e+08   1.1 5.49e+02    -  1.14e-01 3.28e-03h  5
 446  2.0940458e+00 5.21e+02 1.19e+08   1.1 7.96e+02    -  1.58e-02 7.55e-04h  6
 447  2.0889349e+00 5.20e+02 1.18e+08   1.1 7.74e+02    -  7.81e-04 3.19e-03f  4
 448  2.0883642e+00 5.19e+02 1.18e+08   1.1 8.75e+02    -  8.70e-02 4.96e-04h  4
 449  2.0876431e+00 5.19e+02 1.19e+08   1.1 8.66e+02    -  7.80e-02 6.40e-04h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  2.0599189e+00 5.42e+02 1.34e+08   1.1 8.54e+02    -  2.96e-03 3.04e-02h  1
 451  2.0509335e+00 5.34e+02 1.36e+08   1.1 1.05e+03    -  3.98e-02 2.02e-02h  1
 452  2.0561903e+00 5.67e+02 1.62e+08   1.1 1.18e+03    -  4.76e-03 5.50e-02h  1
