This is Ipopt version 3.12.4, running with linear solver ma57.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  3.5417341e-01 6.27e-02 1.43e+04  -2.8 5.41e+00    -  1.00e+00 4.14e-01h  1
  91  3.1428005e-01 1.11e-01 7.80e+03  -3.0 9.27e+00    -  1.00e+00 6.81e-01h  1
  92  2.7226714e-01 1.99e-01 1.77e+04  -3.0 5.15e+01    -  1.00e+00 3.86e-01h  1
  93  2.6357950e-01 2.52e+00 3.37e+03  -2.7 3.41e+01    -  1.00e+00 8.83e-01h  1
  94  2.4699440e-01 3.05e-01 1.03e-01  -3.2 6.08e+00    -  1.00e+00 1.00e+00h  1
  95  2.3442484e-01 1.57e-01 1.72e-01  -3.8 4.30e+00    -  1.00e+00 1.00e+00h  1
  96  2.3025271e-01 1.07e-01 4.21e-02  -4.2 2.66e+00    -  1.00e+00 1.00e+00h  1
  97  2.2853441e-01 8.43e-03 3.19e-02  -4.8 2.69e+00    -  1.00e+00 1.00e+00h  1
  98  2.2735342e-01 3.83e-03 1.57e+02  -5.1 2.34e+00    -  1.00e+00 9.98e-01h  1
  99  2.2693726e-01 6.16e-04 3.04e-03  -5.5 5.48e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.2666237e-01 1.20e-04 1.39e-03  -5.9 2.31e-01    -  1.00e+00 1.00e+00h  1
 101  2.2649813e-01 3.77e-09 3.36e-04  -6.6 1.78e-01    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 101

                                   (scaled)                 (unscaled)
Objective...............:   2.2649812504839661e-01    2.2649812504839661e-01
Dual infeasibility......:   3.3623114313154171e-04    3.3623114313154171e-04
Constraint violation....:   3.7695440102680777e-09    3.7695440102680777e-09
Complementarity.........:   5.2285687897222809e-07    5.2285687897222809e-07
Overall NLP error.......:   1.0762522964508281e-05    3.3623114313154171e-04


Number of objective function evaluations             = 188
Number of objective gradient evaluations             = 102
Number of equality constraint evaluations            = 188
Number of inequality constraint evaluations          = 188
Number of equality constraint Jacobian evaluations   = 102
Number of inequality constraint Jacobian evaluations = 102
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      1.315
Total CPU secs in NLP function evaluations           =      6.889

EXIT: Optimal Solution Found.

*** IPOPT DONE ***
Optimization took 7.265276 sec.
