This is Ipopt version 3.12.4, running with linear solver ma57.
 224  7.1660997e+00 2.55e+01 1.19e+08   1.9 7.56e+01    -  1.53e-01 1.01e-01h  1
 225  7.2187162e+00 2.58e+01 1.07e+08   1.9 7.46e+01    -  4.81e-01 1.10e-01h  1
 226  7.2489739e+00 2.62e+01 9.60e+07   1.9 6.56e+01    -  8.48e-02 1.04e-01h  1
 227  7.3344673e+00 2.57e+01 8.07e+07   1.9 5.20e+01    -  6.09e-02 1.60e-01h  1
 228  7.3520759e+00 2.48e+01 7.27e+07   1.9 3.00e+01    -  2.23e-01 8.86e-02h  1
 229  7.3729992e+00 2.33e+01 5.48e+07   1.9 2.26e+01    -  1.05e-01 2.47e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  7.3762857e+00 2.18e+01 4.75e+07   1.9 2.68e+01    -  8.09e-02 1.47e-01h  1
 231  7.3745153e+00 2.01e+01 4.21e+07   1.9 2.58e+01    -  1.45e-01 1.28e-01h  1
 232  7.3507307e+00 1.99e+01 4.16e+07   1.9 1.04e+02    -  3.55e-02 1.01e-02h  4
 233  7.3056158e+00 1.96e+01 4.10e+07   1.9 1.14e+02    -  1.12e-01 1.79e-02h  3
 234  7.2595161e+00 1.92e+01 4.04e+07   1.9 1.11e+02    -  9.38e-02 1.85e-02h  3
 235  7.1724738e+00 1.87e+01 3.92e+07   1.9 9.83e+01    -  4.72e-02 3.94e-02h  2
 236  7.1511283e+00 1.86e+01 3.88e+07   1.9 1.35e+02    -  1.55e-01 7.56e-03h  5
 237  7.1027374e+00 1.84e+01 3.84e+07   1.9 1.53e+02    -  3.71e-02 1.52e-02f  4
 238  7.0149529e+00 1.81e+01 3.77e+07   1.9 1.50e+02    -  4.53e-02 2.79e-02f  3
 239  6.8717280e+00 1.80e+01 3.66e+07   1.9 1.43e+02    -  1.02e-01 4.30e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  6.7404732e+00 1.92e+01 3.48e+07   1.9 8.00e+01    -  1.70e-01 4.63e-02f  2
 241  6.4865913e+00 2.40e+01 3.18e+07   1.9 1.24e+02    -  6.32e-03 7.42e-02f  2
 242  6.1139125e+00 3.88e+01 2.68e+07   1.9 1.03e+02    -  1.40e-01 1.30e-01w  1
 243  6.0651829e+00 3.84e+01 2.55e+07   1.9 7.93e+01    -  2.36e-01 2.40e-02w  1
 244  5.6596646e+00 5.19e+01 2.09e+07   1.9 8.38e+01    -  7.10e-02 1.98e-01w  1
 245  6.2926559e+00 2.69e+01 2.90e+07   1.9 1.18e+02    -  1.40e-01 6.49e-02f  1
 246  6.0513686e+00 2.68e+01 2.64e+07   1.9 9.32e+01    -  6.95e-02 8.18e-02f  1
 247  5.9053455e+00 2.68e+01 2.44e+07   1.9 7.66e+01    -  1.28e-01 6.82e-02F  1
 248  5.7600143e+00 2.80e+01 2.27e+07   1.9 1.08e+02    -  4.43e-02 7.03e-02f  2
 249  5.6673637e+00 2.82e+01 2.14e+07   1.9 1.10e+02    -  2.22e-02 4.88e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  5.6133775e+00 2.84e+01 2.07e+07   1.9 1.04e+02    -  1.01e-01 2.46e-02f  3
 251  5.5431157e+00 2.84e+01 2.00e+07   1.9 1.05e+02    -  1.20e-02 3.39e-02f  2
 252  5.4718470e+00 2.78e+01 1.91e+07   1.9 1.17e+02    -  9.26e-02 4.31e-02H  1
 253  5.3914050e+00 2.74e+01 1.74e+07   1.9 1.30e+02    -  3.11e-02 8.08e-02f  2
 254  5.3880205e+00 2.73e+01 1.71e+07   1.9 1.44e+02    -  1.52e-01 5.14e-03h  5
 255  5.3727893e+00 2.73e+01 1.66e+07   1.9 1.21e+02    -  1.44e-01 2.03e-02f  3
 256  5.3185782e+00 3.22e+01 1.50e+07   1.9 6.01e+01    -  2.18e-02 9.27e-02h  1
 257  5.2794812e+00 2.97e+01 1.38e+07   1.9 5.49e+01    -  1.45e-01 8.12e-02h  1
 258  5.2153704e+00 2.60e+01 1.25e+07   1.9 6.17e+01    -  1.77e-02 1.14e-01f  1
 259  5.1837538e+00 2.38e+01 1.14e+07   1.2 8.10e+01    -  1.30e-01 6.69e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  5.1409632e+00 2.20e+01 1.05e+07   1.2 7.75e+01    -  1.17e-02 9.14e-02h  2
 261  5.1127019e+00 2.25e+01 9.66e+06   1.2 7.54e+01    -  2.16e-01 7.22e-02h  2
 262  5.0945168e+00 2.30e+01 1.05e+07   1.2 7.05e+01    -  4.63e-03 6.78e-02h  3
 263  5.0857856e+00 2.30e+01 1.08e+07   1.2 6.90e+01    -  9.88e-02 5.24e-02h  3
 264  5.0704213e+00 2.37e+01 1.17e+07   1.2 5.37e+01    -  1.34e-02 7.23e-02h  2
 265  5.0303019e+00 2.59e+01 1.29e+07   1.2 5.80e+01    -  1.23e-02 1.04e-01h  1
 266  5.0270112e+00 2.57e+01 1.27e+07   1.2 6.22e+01    -  7.25e-02 8.57e-03h  1
 267  4.9848364e+00 2.68e+01 1.35e+07   1.2 7.97e+01    -  1.67e-02 8.74e-02h  2
 268  4.9261138e+00 2.76e+01 1.39e+07   1.2 8.71e+01    -  6.56e-02 8.00e-02h  1
 269  4.8304238e+00 2.89e+01 1.45e+07   1.2 1.50e+02    -  7.98e-02 1.00e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  4.8267626e+00 2.87e+01 1.43e+07   1.2 1.56e+02    -  5.45e-02 4.66e-03h  1
 271  4.7805554e+00 2.85e+01 1.49e+07   1.2 1.30e+02    -  2.68e-03 4.73e-02f  4
 272  4.7393946e+00 2.82e+01 1.54e+07   1.2 1.18e+02    -  7.04e-02 4.67e-02h  4
 273  4.7221695e+00 2.79e+01 1.56e+07   1.2 1.02e+02    -  2.54e-02 2.25e-02h  5
 274  4.7071552e+00 2.75e+01 1.58e+07   1.2 1.00e+02    -  4.93e-02 2.11e-02h  5
 275  4.6800406e+00 2.73e+01 1.62e+07   1.2 9.48e+01    -  3.24e-02 3.85e-02h  4
 276  4.6590413e+00 2.70e+01 1.65e+07   1.2 1.15e+02    -  1.00e-02 3.29e-02f  4
 277  4.6458739e+00 2.67e+01 1.67e+07   1.2 1.10e+02    -  2.30e-02 2.87e-02h  4
 278  4.6415315e+00 2.65e+01 1.68e+07   1.2 1.25e+02    -  6.22e-02 2.32e-02h  4
 279  4.6064197e+00 2.75e+01 1.75e+07   1.2 1.72e+02    -  1.20e-03 3.55e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  4.5888578e+00 2.75e+01 1.78e+07   1.2 1.91e+02    -  2.52e-02 9.03e-03f  4
 281  4.4953599e+00 4.96e+01 2.01e+07   1.2 1.65e+02    -  3.02e-02 6.04e-02w  1
 282  4.4919319e+00 4.95e+01 2.01e+07   1.2 1.70e+02    -  9.46e-03 5.73e-03w  1
 283  4.4907602e+00 4.92e+01 2.01e+07   1.2 1.79e+02    -  1.39e-02 8.62e-03w  1
 284  4.5746396e+00 2.74e+01 1.80e+07   1.2 2.17e+02    -  3.02e-02 7.55e-03f  3
 285  4.5529858e+00 2.75e+01 1.85e+07   1.2 1.73e+02    -  3.93e-03 1.02e-02f  3
 286  4.5392297e+00 2.74e+01 1.87e+07   1.2 1.94e+02    -  2.70e-02 7.04e-03f  3
 287  4.5206001e+00 2.75e+01 1.92e+07   1.2 2.05e+02    -  7.99e-03 1.15e-02f  2
 288  4.5162505e+00 2.74e+01 1.92e+07   1.2 2.05e+02    -  6.90e-02 3.67e-03h  3
 289  4.5121685e+00 2.74e+01 1.92e+07   1.2 1.92e+02    -  3.35e-02 4.15e-03f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  4.5097614e+00 2.73e+01 1.92e+07   1.2 1.78e+02    -  7.19e-02 3.01e-03f  5
 291  4.5010046e+00 2.72e+01 1.91e+07   1.2 1.64e+02    -  6.67e-02 1.53e-02f  3
 292  4.5029030e+00 2.72e+01 1.89e+07   1.2 1.37e+02    -  9.29e-03 2.66e-02f  2
 293  4.5042352e+00 2.70e+01 1.88e+07   1.2 9.97e+01    -  2.85e-02 5.38e-03f  4
 294  4.5215725e+00 2.70e+01 1.80e+07   1.2 8.60e+01    -  1.13e-01 4.89e-02w  1
 295  4.5621111e+00 2.72e+01 1.67e+07   1.2 5.00e+01    -  6.82e-02 8.99e-02w  1
 296  4.5965633e+00 2.64e+01 1.62e+07   1.2 4.84e+01    -  1.94e-02 7.17e-02w  1
 297  4.5059262e+00 2.69e+01 1.85e+07   1.2 7.04e+01    -  1.13e-01 6.12e-03f  3
 298  4.5156368e+00 2.65e+01 1.81e+07   1.2 7.99e+01    -  2.87e-02 2.54e-02f  3
 299  4.5217347e+00 2.62e+01 1.78e+07   1.2 8.75e+01    -  5.80e-02 1.47e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  4.5366186e+00 2.59e+01 1.75e+07   1.2 1.25e+02    -  3.23e-03 2.73e-02f  3
 301  4.5426487e+00 2.56e+01 1.71e+07   1.2 1.36e+02    -  1.20e-01 1.00e-02h  4
 302  4.5454480e+00 2.55e+01 1.70e+07   1.2 1.39e+02    -  4.55e-02 4.86e-03h  5
 303  4.5567555e+00 2.52e+01 1.66e+07   1.2 1.40e+02    -  6.33e-02 1.95e-02h  3
 304  4.5681342e+00 2.48e+01 1.62e+07   1.2 1.23e+02    -  1.29e-01 2.25e-02f  3
 305  4.5865060e+00 2.42e+01 1.58e+07   1.2 1.30e+02    -  5.40e-02 3.78e-02f  3
 306  4.5965326e+00 2.39e+01 1.49e+07   1.2 1.30e+02    -  4.72e-01 1.97e-02h  4
 307  4.7629010e+00 3.66e+01 1.30e+07   1.2 1.32e+02    -  6.89e-02 2.68e-01w  1
 308  4.9678973e+00 3.52e+01 1.20e+07   1.2 1.48e+02    -  2.47e-01 2.17e-01w  1
 309  5.2183055e+00 3.01e+01 1.09e+07   1.2 1.82e+02    -  1.28e-02 1.66e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  4.6029611e+00 2.35e+01 1.47e+07   1.2 1.97e+02    -  6.89e-02 1.68e-02h  4
 311  4.7563620e+00 2.11e+01 1.26e+07   1.2 1.34e+02    -  1.18e-01 2.68e-01H  1
 312  4.9280359e+00 2.95e+01 1.10e+07   1.2 1.33e+02    -  1.33e-01 2.37e-01H  1
 313  4.9549361e+00 2.91e+01 1.08e+07   1.2 1.58e+02    -  2.69e-02 2.51e-02h  4
 314  5.0267517e+00 2.89e+01 1.04e+07   1.2 2.73e+02    -  1.44e-01 3.59e-02h  3
 315  5.1457042e+00 2.87e+01 1.00e+07   1.2 2.63e+02    -  6.29e-02 5.61e-02h  2
 316  5.2808932e+00 2.80e+01 9.43e+06   1.2 2.42e+02    -  1.62e-01 6.15e-02h  1
 317  5.2908678e+00 2.73e+01 9.18e+06   1.2 8.02e+01    -  1.17e-01 2.09e-02h  1
 318  5.3096077e+00 2.58e+01 8.72e+06   1.2 8.14e+01    -  1.43e-01 4.02e-02f  3
 319  5.3327007e+00 2.40e+01 8.44e+06   1.2 6.83e+01    -  2.46e-01 5.39e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  5.3766489e+00 7.29e+00 6.80e+06   1.2 5.43e+01    -  5.56e-02 3.56e-01H  1
 321  5.3800161e+00 7.69e+00 6.77e+06   1.2 4.34e+01    -  8.20e-03 2.65e-02h  4
 322  5.4037636e+00 6.81e+00 7.52e+06   1.2 2.40e+01    -  4.52e-02 1.15e-01h  3
 323  5.4255316e+00 6.18e+00 7.63e+06   1.2 2.30e+01    -  1.81e-01 8.68e-02h  3
 324  5.4443055e+00 5.75e+00 7.78e+06   1.2 2.30e+01    -  1.22e-01 6.48e-02h  3
 325  5.4613227e+00 5.75e+00 7.67e+06   1.2 1.19e+02    -  1.23e-01 1.07e-02f  4
 326  5.4713758e+00 5.72e+00 7.73e+06   1.2 1.37e+02    -  2.96e-02 5.68e-03h  5
 327  5.4819183e+00 5.69e+00 7.78e+06   1.2 1.34e+02    -  1.90e-01 6.04e-03h  5
 328  5.5063071e+00 5.63e+00 7.98e+06   1.2 1.31e+02    -  2.87e-03 1.43e-02f  5
 329  5.5213104e+00 5.57e+00 8.08e+06   1.2 8.07e+01    -  6.14e-02 1.09e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  5.5368422e+00 5.50e+00 8.22e+06   1.2 7.12e+01    -  2.39e-02 1.18e-02h  6
 331  6.1544890e+00 6.28e+01 1.48e+07   1.2 6.65e+01    -  2.48e-01 3.55e-01w  1
 332  6.1646313e+00 6.22e+01 1.53e+07   1.2 9.57e+01    -  3.41e-02 1.03e-02w  1
 333  6.1901637e+00 6.08e+01 1.63e+07   1.2 9.46e+01    -  1.28e-01 2.79e-02w  1
 334  5.5518138e+00 5.43e+00 8.35e+06   1.2 9.62e+01    -  2.48e-01 1.11e-02h  5
 335  5.5602205e+00 5.37e+00 8.46e+06   1.2 6.46e+01    -  2.95e-02 7.82e-03f  6
 336  5.5734884e+00 5.28e+00 8.68e+06   1.2 6.57e+01    -  8.83e-02 1.27e-02f  5
 337  5.5864574e+00 5.19e+00 8.98e+06   1.2 6.68e+01    -  6.16e-02 1.22e-02h  5
 338  5.5991329e+00 5.11e+00 9.36e+06   1.2 6.76e+01    -  1.75e-01 1.16e-02h  5
 339  5.6132483e+00 5.06e+00 9.62e+06   1.2 6.87e+01    -  2.71e-03 1.26e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  5.6341094e+00 5.00e+00 1.00e+07   1.2 7.14e+01    -  9.22e-02 1.79e-02f  4
 341  5.6475620e+00 4.95e+00 1.03e+07   1.2 7.22e+01    -  3.00e-02 1.12e-02h  5
 342  5.6573107e+00 4.92e+00 1.06e+07   1.2 7.37e+01    -  3.02e-01 7.88e-03h  5
 343  5.6740658e+00 4.86e+00 1.09e+07   1.2 9.31e+01    -  5.60e-03 1.68e-02f  4
 344  5.7282709e+00 9.69e+00 1.35e+07   1.2 1.73e+02    -  6.82e-02 1.18e-01w  1
 345  5.7436520e+00 1.00e+01 1.42e+07   1.2 2.33e+02    -  8.10e-02 2.33e-02w  1
 346  5.8896360e+00 3.68e+01 1.88e+07   1.2 2.59e+02    -  3.26e-01 1.51e-01w  1
 347  5.6783291e+00 4.79e+00 1.13e+07   1.2 3.26e+02    -  6.82e-02 1.48e-02f  3
 348  5.6823969e+00 4.76e+00 1.14e+07   1.2 1.45e+02    -  2.82e-02 6.71e-03h  5
 349  5.6846793e+00 4.73e+00 1.17e+07   1.2 1.79e+02    -  3.37e-01 6.62e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  5.6892256e+00 4.68e+00 1.19e+07   1.2 1.66e+02    -  3.56e-02 1.02e-02h  5
 351  5.6906800e+00 4.66e+00 1.21e+07   1.2 1.89e+02    -  2.89e-01 5.36e-03h  6
 352  5.6933346e+00 4.61e+00 1.23e+07   1.2 1.83e+02    -  4.72e-02 9.53e-03h  6
 353  5.6944211e+00 4.59e+00 1.25e+07   1.2 1.98e+02    -  2.77e-01 5.02e-03h  7
 354  5.6958297e+00 4.56e+00 1.27e+07   1.2 1.97e+02    -  5.98e-02 6.97e-03h  7
 355  5.6969927e+00 4.52e+00 1.31e+07   1.2 2.06e+02    -  1.00e+00 7.11e-03h  7
 356  5.6977454e+00 4.49e+00 1.32e+07   1.2 1.99e+02    -  6.60e-02 7.78e-03h  7
 357  6.1108645e+00 1.46e+02 2.45e+07   1.2 2.14e+02    -  1.86e-01 4.78e-01w  1
 358  6.0772464e+00 1.44e+02 2.50e+07   1.2 3.30e+02    -  1.32e-01 1.54e-02w  1
 359  6.0017241e+00 1.39e+02 2.58e+07   1.2 3.02e+02    -  7.79e-03 3.67e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  5.6977468e+00 4.46e+00 1.34e+07   1.2 2.37e+02    -  1.86e-01 7.48e-03h  6
 361  5.6975514e+00 4.42e+00 1.35e+07   1.2 2.18e+02    -  1.07e-01 7.32e-03h  7
 362  5.6971710e+00 4.39e+00 1.37e+07   1.2 2.24e+02    -  1.00e+00 7.13e-03h  7
 363  5.6953091e+00 4.36e+00 1.38e+07   1.2 2.22e+02    -  8.40e-02 7.95e-03h  7
 364  5.6930351e+00 4.33e+00 1.39e+07   1.2 2.32e+02    -  4.11e-01 7.69e-03h  7
 365  5.6835018e+00 4.27e+00 1.40e+07   1.2 2.36e+02    -  1.07e-01 1.35e-02f  6
 366  5.6773258e+00 4.21e+00 1.42e+07   1.2 2.43e+02    -  1.08e-01 1.41e-02h  6
 367  5.6681003e+00 4.16e+00 1.44e+07   1.2 2.52e+02    -  5.46e-01 1.25e-02h  6
 368  5.6597034e+00 4.11e+00 1.45e+07   1.2 2.55e+02    -  7.50e-02 1.29e-02h  6
 369  5.6489306e+00 4.07e+00 1.47e+07   1.2 2.61e+02    -  1.00e+00 1.18e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  5.6791632e+00 3.92e+01 2.25e+07   1.2 2.54e+02    -  8.48e-02 4.44e-01w  1
 371  5.6395176e+00 3.96e+01 2.28e+07   1.2 2.08e+02    -  2.46e-01 6.03e-02w  1
 372  5.6256518e+00 3.89e+01 2.29e+07   1.2 1.75e+02    -  1.11e-02 4.08e-02w  1
 373  5.6379029e+00 4.01e+00 1.48e+07   1.2 1.30e+02    -  8.48e-02 1.39e-02h  5
 374  5.6254854e+00 3.97e+00 1.48e+07   1.2 2.58e+02    -  3.11e-01 1.32e-02h  6
 375  5.6131657e+00 3.92e+00 1.49e+07   1.2 2.57e+02    -  8.45e-02 1.41e-02h  6
 376  5.6006902e+00 3.87e+00 1.49e+07   1.2 2.59e+02    -  1.00e+00 1.38e-02h  6
 377  5.5886016e+00 3.82e+00 1.50e+07   1.2 2.47e+02    -  1.33e-01 1.71e-02h  6
 378  5.5765318e+00 3.77e+00 1.52e+07   1.2 2.48e+02    -  5.97e-01 1.64e-02h  6
 379  5.5654577e+00 3.72e+00 1.54e+07   1.2 2.43e+02    -  1.57e-01 1.69e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  5.5548244e+00 3.68e+00 1.56e+07   1.2 2.43e+02    -  1.00e+00 1.62e-02h  6
 381  5.5453911e+00 3.64e+00 1.58e+07   1.2 2.33e+02    -  1.70e-01 1.76e-02h  6
 382  5.5363457e+00 3.60e+00 1.60e+07   1.2 2.31e+02    -  8.86e-01 1.71e-02h  6
 383  5.8485937e+00 7.64e+01 1.80e+07   1.2 2.21e+02    -  1.85e-01 5.95e-01w  1
 384  5.8306394e+00 7.19e+01 1.82e+07   1.2 1.40e+02    -  7.23e-02 1.01e-01w  1
 385  5.8310930e+00 6.96e+01 1.83e+07   1.2 1.41e+02    -  1.28e-01 4.20e-02w  1
 386  5.5283558e+00 3.57e+00 1.62e+07   1.2 1.30e+02    -  1.85e-01 1.86e-02f  5
 387  5.5208706e+00 3.54e+00 1.63e+07   1.2 2.17e+02    -  4.76e-01 1.83e-02h  6
 388  5.5142083e+00 3.52e+00 1.65e+07   1.2 2.10e+02    -  2.35e-01 1.92e-02h  6
 389  5.5081281e+00 3.50e+00 1.66e+07   1.2 2.05e+02    -  2.58e-01 1.94e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  5.5027506e+00 3.49e+00 1.68e+07   1.2 1.99e+02    -  4.29e-01 1.95e-02h  6
 391  5.4986748e+00 3.48e+00 1.69e+07   1.2 1.91e+02    -  2.13e-01 1.79e-02h  6
 392  5.4952775e+00 3.48e+00 1.70e+07   1.2 1.86e+02    -  8.78e-01 1.66e-02h  6
 393  5.4919194e+00 3.49e+00 1.71e+07   1.2 1.74e+02    -  2.14e-01 2.01e-02f  6
 394  5.4873400e+00 3.51e+00 1.72e+07   1.2 1.70e+02    -  5.34e-01 2.05e-02f  6
 395  5.4795694e+00 3.80e+00 1.74e+07   1.2 1.59e+02    -  1.12e-01 3.53e-02f  5
 396  5.5903435e+00 6.99e+01 1.71e+07   1.2 1.58e+02    -  1.03e-01 4.76e-01w  1
 397  5.5744617e+00 6.90e+01 1.72e+07   1.2 1.36e+02    -  3.46e-02 1.23e-02w  1
 398  5.3700485e+00 1.02e+02 1.78e+07   1.2 1.37e+02    -  1.12e-01 2.98e-01w  1
 399  5.4700381e+00 3.95e+00 1.75e+07   1.2 2.11e+02    -  1.03e-01 2.98e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  5.4613317e+00 4.08e+00 1.77e+07   1.2 1.51e+02    -  8.89e-02 2.30e-02f  5
 401  5.4441078e+00 4.57e+00 1.80e+07   1.2 1.47e+02    -  8.73e-02 3.88e-02f  4
 402  5.4299195e+00 4.83e+00 1.82e+07   1.2 1.42e+02    -  1.24e-01 2.82e-02f  4
 403  5.4233935e+00 4.85e+00 1.83e+07   1.2 1.40e+02    -  2.06e-01 1.15e-02f  5
 404  5.4094908e+00 5.05e+00 1.85e+07   1.2 1.39e+02    -  9.39e-02 2.44e-02f  4
 405  5.3960881e+00 5.20e+00 1.87e+07   1.2 1.38e+02    -  2.79e-01 2.21e-02f  4
 406  5.3766955e+00 5.45e+00 1.89e+07   1.2 1.41e+02    -  7.49e-02 2.84e-02f  4
 407  5.3557761e+00 5.73e+00 1.90e+07   1.2 1.37e+02    -  1.08e-01 2.79e-02f  4
 408  5.3444636e+00 5.76e+00 1.90e+07   1.2 1.37e+02    -  7.90e-02 1.50e-02f  5
 409  5.2622520e+00 4.51e+01 1.79e+07   1.2 1.36e+02    -  3.41e-01 2.67e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  5.2837432e+00 8.04e+01 1.82e+07   1.2 1.60e+02    -  9.53e-02 1.08e-01w  1
 411  5.2985124e+00 8.01e+01 1.94e+07   1.2 1.99e+02    -  5.56e-02 2.01e-02w  1
 412  5.3313737e+00 5.82e+00 1.90e+07   1.2 1.87e+02    -  3.41e-01 1.67e-02f  4
 413  5.2651879e+00 1.11e+01 1.88e+07   1.2 1.31e+02    -  7.80e-02 1.01e-01f  3
 414  5.2314485e+00 1.32e+01 1.84e+07   1.2 1.34e+02    -  1.55e-01 5.97e-02f  3
 415  5.2211148e+00 2.50e+01 1.77e+07   1.2 1.54e+02    -  7.95e-02 7.18e-02f  2
 416  5.2424983e+00 3.04e+01 1.76e+07   1.2 1.81e+02    -  5.27e-02 3.37e-02f  2
 417  5.2576327e+00 3.10e+01 1.77e+07   1.2 2.06e+02    -  6.26e-02 1.44e-02f  3
 418  5.2788583e+00 3.42e+01 1.96e+07   1.2 1.92e+02    -  2.46e-02 3.11e-02f  2
 419  5.2927666e+00 3.44e+01 2.05e+07   1.2 1.72e+02    -  1.09e-01 1.62e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  5.3004975e+00 3.47e+01 2.13e+07   1.2 2.35e+02    -  3.06e-02 1.83e-02f  1
 421  5.2673730e+00 3.44e+01 2.13e+07   1.2 2.84e+02    -  5.41e-02 1.49e-02f  1
 422  5.1443626e+00 3.40e+01 2.18e+07   1.2 2.94e+02    -  5.03e-02 5.13e-02f  1
 423  5.0430610e+00 3.32e+01 2.27e+07   1.2 3.15e+02    -  7.74e-02 5.71e-02f  2
 424  5.0364569e+00 3.30e+01 2.29e+07   1.2 2.87e+02    -  1.16e-01 7.77e-03h  4
 425  5.0296806e+00 3.27e+01 2.31e+07   1.2 2.78e+02    -  8.69e-02 9.37e-03h  5
 426  5.0120052e+00 3.22e+01 2.37e+07   1.2 2.83e+02    -  1.91e-03 3.68e-02f  3
 427  5.0117908e+00 3.21e+01 2.38e+07   1.2 2.51e+02    -  2.70e-01 7.51e-03h  5
 428  5.0066419e+00 3.89e+01 2.48e+07   1.2 2.63e+02    -  2.29e-02 5.73e-02f  2
 429  5.0073418e+00 3.85e+01 2.52e+07   1.2 2.40e+02    -  9.08e-02 2.10e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  5.0050432e+00 3.82e+01 2.53e+07   1.2 2.31e+02    -  7.88e-02 1.13e-02f  2
 431  4.9924452e+00 3.78e+01 2.53e+07   1.2 1.83e+02    -  2.52e-01 1.12e-02h  3
 432  4.8339723e+00 4.50e+01 2.41e+07   1.2 1.50e+02    -  3.80e-03 9.62e-02f  2
 433  4.3980222e+00 1.32e+02 2.12e+07   1.2 2.61e+02    -  6.55e-02 1.68e-01w  1
 434  4.3466427e+00 1.31e+02 2.11e+07   1.2 4.08e+02    -  2.46e-02 1.43e-02w  1
 435  4.3041949e+00 1.30e+02 2.10e+07   1.2 4.05e+02    -  1.25e-01 1.25e-02w  1
 436  4.7062590e+00 4.65e+01 2.36e+07   1.2 2.86e+02    -  6.55e-02 4.19e-02f  2
 437  4.4430079e+00 5.60e+01 2.28e+07   1.2 3.36e+02    -  1.47e-02 9.67e-02f  1
 438  4.4091474e+00 5.56e+01 2.28e+07   1.2 4.06e+02    -  1.13e-01 9.27e-03h  1
 439  4.3766385e+00 5.51e+01 2.27e+07   1.2 2.99e+02    -  7.93e-02 1.06e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  4.2834288e+00 5.39e+01 2.24e+07   1.2 2.76e+02    -  1.50e-03 3.65e-02f  3
 441  4.1822364e+00 5.65e+01 2.22e+07   1.2 2.66e+02    -  4.50e-02 5.03e-02h  2
 442  4.1354565e+00 5.67e+01 2.21e+07   1.2 2.53e+02    -  4.41e-02 2.31e-02h  2
 443  4.1036384e+00 5.63e+01 2.21e+07   1.2 2.27e+02    -  1.78e-01 1.72e-02h  2
 444  4.0570538e+00 5.53e+01 2.20e+07   1.2 2.01e+02    -  2.40e-03 2.61e-02h  3
 445  4.0367882e+00 5.48e+01 2.20e+07   1.2 1.84e+02    -  6.30e-02 9.83e-03h  4
 446  4.0326025e+00 5.47e+01 2.20e+07   1.2 1.78e+02    -  1.87e-02 2.18e-03h  6
 447  4.0305654e+00 5.46e+01 2.20e+07   1.2 1.76e+02    -  2.84e-01 1.08e-03h  7
 448  3.9759941e+00 5.02e+01 2.17e+07   1.2 1.53e+02    -  5.90e-03 4.30e-02f  2
 449  3.9590010e+00 4.92e+01 2.15e+07   1.2 1.49e+02    -  4.98e-02 1.45e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  3.9147015e+00 4.72e+01 2.09e+07   1.2 1.24e+02    -  2.50e-02 5.98e-02w  1
 451  3.9015374e+00 4.57e+01 2.05e+07   1.2 9.96e+01    -  8.60e-02 2.75e-02w  1
 452  3.8986520e+00 4.39e+01 2.00e+07   1.2 5.50e+01    -  1.43e-02 2.88e-02w  1
