This is Ipopt version 3.12.4, running with linear solver ma57.
 224  3.6003968e+00 2.96e+02 2.40e+07   0.9 2.29e+02    -  5.16e-04 2.06e-03h  1
 225  3.5874872e+00 2.94e+02 2.37e+07   0.9 3.39e+02    -  7.29e-04 7.11e-03f  1
 226  3.5880840e+00 2.93e+02 2.37e+07   0.9 3.86e+02    -  9.75e-03 4.95e-04h  1
 227  3.6121958e+00 2.87e+02 2.27e+07   0.9 3.49e+02    -  1.11e-04 2.09e-02f  1
 228  3.6075774e+00 2.85e+02 2.26e+07   0.9 3.27e+02    -  1.42e-02 6.98e-03h  1
 229  3.5882632e+00 2.83e+02 2.24e+07   0.9 3.77e+02    -  4.34e-03 5.77e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  3.5066771e+00 2.76e+02 2.15e+07   0.9 3.61e+02    -  3.78e-03 2.45e-02f  1
 231  3.5046544e+00 2.76e+02 2.15e+07   0.9 3.17e+02    -  1.88e-02 5.92e-04h  1
 232  3.4911455e+00 2.75e+02 2.13e+07   0.9 1.99e+02    -  2.04e-03 3.44e-03h  1
 233  3.3890910e+00 2.66e+02 2.00e+07   0.9 1.87e+02    -  5.13e-03 3.19e-02f  1
 234  3.3422327e+00 2.62e+02 1.96e+07   0.9 1.82e+02    -  1.27e-03 1.63e-02f  1
 235  3.3148214e+00 2.59e+02 1.94e+07   0.9 2.00e+02    -  2.12e-02 9.40e-03f  1
 236  3.2064540e+00 2.52e+02 1.88e+07   0.9 2.22e+02    -  1.53e-02 2.88e-02f  1
 237  3.1476116e+00 2.48e+02 1.91e+07   0.9 1.72e+02    -  1.04e-03 1.65e-02f  1
 238  3.1414923e+00 2.48e+02 1.92e+07   0.9 1.61e+02    -  2.53e-02 1.90e-03h  1
 239  2.8377962e+00 2.37e+02 2.32e+07   0.9 1.73e+02    -  1.58e-02 1.02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.8349444e+00 2.37e+02 2.33e+07   0.9 2.69e+02    -  3.33e-02 1.40e-03h  1
 241  2.6063307e+00 2.22e+02 2.47e+07   0.9 3.43e+02    -  1.23e-03 1.03e-01f  1
 242  2.5955078e+00 2.21e+02 2.48e+07   0.9 3.67e+02    -  6.09e-02 5.86e-03h  1
 243  2.4778191e+00 2.04e+02 2.63e+07   0.9 3.72e+02    -  1.00e-03 1.08e-01f  1
 244  2.4768978e+00 2.04e+02 2.63e+07   0.9 3.45e+02    -  2.87e-02 1.41e-03h  1
 245  2.3648869e+00 1.93e+02 2.29e+07   0.9 3.23e+02    -  2.99e-03 1.04e-01f  1
 246  2.3356438e+00 1.90e+02 2.25e+07   0.9 3.78e+02    -  1.82e-02 1.21e-02h  1
 247  2.1641860e+00 1.82e+02 2.07e+07   0.9 3.71e+02    -  1.28e-02 5.06e-02f  1
 248  2.1115636e+00 1.79e+02 2.01e+07   0.9 3.44e+02    -  3.46e-03 2.23e-02f  1
 249  2.1106113e+00 1.79e+02 2.01e+07   0.9 5.82e+02    -  5.48e-03 4.24e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.0093944e+00 1.70e+02 1.82e+07   0.9 5.81e+02    -  3.59e-02 4.89e-02f  1
 251  2.0036931e+00 1.69e+02 1.81e+07   0.9 5.41e+02    -  4.72e-02 4.66e-03h  1
 252  2.0021853e+00 1.69e+02 1.81e+07   0.9 1.69e+02    -  1.20e-03 8.23e-04h  1
 253  1.8462895e+00 1.56e+02 1.63e+07   0.9 1.66e+02    -  4.06e-03 1.10e-01f  1
 254  1.8444120e+00 1.55e+02 1.62e+07   0.9 1.47e+02    -  5.06e-02 6.45e-03h  1
 255  1.8340637e+00 1.47e+02 1.54e+07   0.9 1.44e+02    -  5.02e-02 5.62e-02f  1
 256  1.8341644e+00 1.47e+02 1.53e+07   0.9 1.08e+02    -  6.57e-03 8.67e-04h  1
 257  1.8883915e+00 1.39e+02 1.41e+07   0.9 1.26e+02    -  4.08e-02 6.28e-02f  1
 258  1.9265950e+00 1.33e+02 1.36e+07   0.9 1.31e+02    -  6.37e-04 4.79e-02f  1
 259  1.9436720e+00 1.30e+02 1.36e+07   0.9 1.78e+02    -  2.28e-02 2.47e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.9439292e+00 1.30e+02 1.36e+07   0.9 1.93e+02    -  1.66e-03 8.10e-04h  1
 261  1.9474619e+00 1.29e+02 1.36e+07   0.9 1.90e+02    -  5.80e-02 9.70e-03f  1
 262  1.9434942e+00 1.28e+02 1.35e+07   0.9 1.76e+02    -  1.30e-02 3.15e-03h  1
 263  1.9238608e+00 1.26e+02 1.32e+07   0.9 1.72e+02    -  4.41e-03 1.59e-02f  1
 264  1.8971531e+00 1.23e+02 1.28e+07   0.9 1.63e+02    -  3.03e-02 2.91e-02f  1
 265  1.8452348e+00 1.18e+02 1.25e+07   0.9 1.60e+02    -  6.37e-04 4.08e-02f  1
 266  1.8445547e+00 1.18e+02 1.25e+07   0.9 2.34e+02    -  2.49e-02 5.11e-04h  1
 267  1.7860684e+00 1.04e+02 1.10e+07   0.9 1.45e+02    -  6.56e-03 1.32e-01f  1
 268  1.7838255e+00 9.92e+01 1.07e+07   0.9 9.26e+01    -  3.39e-02 4.42e-02f  1
 269  1.7843490e+00 9.85e+01 1.06e+07   0.9 8.59e+01    -  4.95e-03 7.31e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.7998582e+00 8.91e+01 1.05e+07   0.9 8.45e+01    -  3.95e-02 1.00e-01f  1
 271  1.7977429e+00 8.67e+01 1.03e+07   0.9 1.30e+02    -  1.61e-03 2.85e-02f  1
 272  1.7979670e+00 8.62e+01 1.03e+07   0.9 1.34e+02    -  2.00e-02 4.88e-03h  1
 273  1.6896973e+00 8.16e+01 1.05e+07   0.9 1.80e+02    -  2.31e-03 5.99e-02f  1
 274  1.6870919e+00 8.15e+01 9.77e+06   0.9 1.77e+02    -  5.78e-02 1.31e-03h  1
 275  1.5216835e+00 7.56e+01 1.08e+07   0.9 1.81e+02    -  4.37e-02 9.10e-02f  1
 276  1.5135641e+00 7.52e+01 1.08e+07   0.9 1.64e+02    -  9.80e-03 5.55e-03h  1
 277  1.4491074e+00 7.18e+01 1.06e+07   0.9 1.65e+02    -  7.14e-02 4.96e-02f  1
 278  1.4223953e+00 7.01e+01 9.92e+06   0.9 1.53e+02    -  7.67e-02 2.50e-02h  1
 279  1.4199516e+00 7.00e+01 9.72e+06   0.9 1.41e+02    -  2.12e-02 1.98e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.3424076e+00 6.54e+01 1.00e+07   0.9 1.41e+02    -  2.40e-02 6.83e-02f  1
 281  1.2548268e+00 5.92e+01 1.10e+07   0.9 1.34e+02    -  4.07e-03 1.07e-01f  1
 282  1.2180890e+00 5.55e+01 1.13e+07   0.9 9.42e+01    -  2.96e-02 6.75e-02f  1
 283  1.2169060e+00 5.53e+01 1.06e+07   0.9 7.69e+01    -  7.33e-02 3.26e-03h  1
 284  1.2158389e+00 5.35e+01 1.08e+07   0.9 8.15e+01    -  1.18e-03 3.44e-02f  1
 285  1.2271131e+00 5.25e+01 1.07e+07   0.9 1.40e+02    -  1.07e-02 1.91e-02f  1
 286  1.2341126e+00 5.18e+01 1.07e+07   0.9 1.41e+02    -  6.16e-03 1.28e-02h  1
 287  1.2362429e+00 5.16e+01 1.04e+07   0.9 1.28e+02    -  3.61e-02 3.80e-03h  1
 288  1.2394002e+00 4.95e+01 1.05e+07   0.9 9.93e+01    -  5.23e-03 4.54e-02f  1
 289  1.2318489e+00 4.76e+01 1.05e+07   0.9 8.64e+01    -  8.79e-03 4.27e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.2318191e+00 4.76e+01 1.01e+07   0.9 6.70e+01    -  4.26e-02 1.13e-03h  1
 291  1.2289902e+00 4.46e+01 1.03e+07   0.9 9.01e+01    -  3.40e-03 6.90e-02f  1
 292  1.2413311e+00 4.17e+01 1.01e+07   0.9 8.85e+01    -  4.75e-02 6.99e-02f  1
 293  1.2758112e+00 3.87e+01 1.03e+07   0.9 9.52e+01    -  3.06e-02 7.72e-02f  1
 294  1.2741370e+00 3.84e+01 1.04e+07   0.9 1.28e+02    -  6.06e-04 6.71e-03f  1
 295  1.2734026e+00 3.84e+01 1.04e+07   0.9 2.11e+02    -  4.39e-03 1.00e-03h  1
 296  1.2542148e+00 3.63e+01 1.10e+07   0.9 2.15e+02    -  3.01e-02 7.78e-02f  1
 297  1.2539592e+00 3.62e+01 1.10e+07   0.9 1.54e+02    -  2.32e-02 8.51e-04h  1
 298  1.2548076e+00 3.61e+01 1.10e+07   0.9 1.00e+02    -  1.89e-02 3.37e-03h  1
 299  1.2704676e+00 3.44e+01 1.08e+07   0.9 1.00e+02    -  6.90e-02 4.80e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.2726437e+00 3.41e+01 1.08e+07   0.9 1.00e+02    -  1.34e-03 7.05e-03h  1
 301  1.2934953e+00 3.20e+01 1.03e+07   0.9 1.08e+02    -  5.91e-02 6.08e-02f  1
 302  1.2947267e+00 3.19e+01 1.03e+07   0.9 1.01e+02    -  1.48e-02 2.12e-03h  1
 303  1.3583953e+00 2.92e+01 9.84e+06   0.9 1.08e+02    -  4.91e-02 8.03e-02f  1
 304  1.3839570e+00 2.66e+01 9.41e+06   0.9 8.38e+01    -  6.45e-03 7.34e-02f  1
 305  1.3841081e+00 2.66e+01 9.40e+06   0.9 6.13e+01    -  5.28e-02 1.05e-03h  1
 306  1.4214516e+00 1.89e+01 8.03e+06   0.9 7.27e+01    -  1.33e-01 2.75e-01f  1
 307  1.3760741e+00 1.84e+01 8.00e+06   2.9 1.56e+02    -  1.86e-03 2.93e-02f  1
 308  1.3297449e+00 1.83e+01 7.98e+06   2.1 1.23e+03    -  4.13e-02 1.10e-02f  1
 309  1.3223767e+00 1.83e+01 7.98e+06  -4.8 7.42e+02    -  1.29e-02 1.99e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.3199616e+00 1.80e+01 7.91e+06   3.2 1.59e+02    -  4.71e-03 1.51e-02f  1
 311  1.2227277e+00 1.78e+01 8.34e+06   3.4 7.55e+02    -  2.78e-02 2.04e-02f  1
 312  1.1282824e+00 1.83e+01 8.75e+06   3.0 1.44e+03    -  1.60e-02 1.44e-02f  1
 313  1.2492589e+00 1.97e+01 9.29e+06   4.0 1.42e+03    -  6.54e-02 2.13e-02f  1
 314  1.2103540e+00 2.24e+01 9.98e+06   2.8 3.70e+02    -  6.71e-02 4.20e-02f  2
 315  1.2372269e+00 2.49e+01 1.03e+07   2.1 2.19e+02    -  6.51e-02 6.74e-02h  1
 316  1.2603441e+00 2.41e+01 9.87e+06   1.4 9.86e+01    -  5.69e-02 4.16e-02h  1
 317  1.2870994e+00 2.27e+01 8.96e+06   0.7 7.54e+01    -  3.02e-02 1.57e-01h  1
 318  1.2895361e+00 2.17e+01 8.56e+06   0.7 1.18e+02    -  2.14e-02 5.10e-02h  1
 319  1.2895072e+00 2.17e+01 8.56e+06   0.7 1.22e+02    -  3.75e-02 1.49e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.1313458e+00 2.54e+01 7.49e+06   0.7 4.52e+02    -  8.99e-03 1.67e-01h  1
 321  1.1266467e+00 2.53e+01 7.47e+06   0.7 3.32e+02    -  1.09e-01 6.31e-03h  1
 322  1.0813356e+00 2.19e+01 7.02e+06   3.6 3.93e+02    -  1.77e-01 1.41e-01f  1
 323  1.1070321e+00 2.07e+01 7.03e+06   3.0 5.02e+02    -  1.30e-01 9.01e-02H  1
 324  1.1844466e+00 4.99e+01 6.95e+06   3.7 4.14e+02    -  3.19e-01 1.29e-01f  1
 325  1.0963839e+00 7.17e+01 7.24e+06   3.3 2.66e+02    -  1.36e-01 1.34e-01f  1
 326  1.0442436e+00 8.92e+01 6.30e+06   2.6 1.35e+02    -  1.53e-01 1.75e-01H  1
 327  1.0415562e+00 7.19e+02 9.27e+06   3.3 4.86e+01    -  3.67e-01 4.78e-01F  1
 328  1.0278397e+00 1.20e+02 1.49e+07   3.2 1.29e+01    -  5.28e-01 3.56e-01h  2
 329  1.0537879e+00 1.88e+02 1.10e+07   4.3 5.85e+01    -  3.07e-01 3.83e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.0140596e+00 7.80e+01 1.87e+06   3.8 1.75e+01    -  8.43e-01 7.32e-01h  1
 331  1.3189137e+00 2.40e+02 3.51e+06   4.3 8.24e+01    -  9.57e-01 8.46e-01f  1
 332  8.4072991e-01 3.72e+02 1.36e+06   4.2 1.73e+02    -  6.25e-01 6.86e-01h  1
 333  1.4770264e+00 2.67e+02 1.52e+06   3.5 5.87e+01    -  5.46e-01 8.38e-01h  1
 334  1.4900002e+00 2.36e+02 1.05e+06   2.8 4.07e+01    -  2.85e-01 5.90e-01h  1
 335  1.5072802e+00 1.74e+02 1.07e+06   2.1 4.67e+01    -  4.30e-01 4.10e-01h  1
 336  1.4671144e+00 1.08e+02 1.98e+06   1.4 1.63e+02    -  2.05e-01 2.36e-01h  1
 337  1.4207087e+00 9.54e+01 1.85e+06   0.7 1.32e+02    -  3.56e-01 1.06e-01h  1
 338  1.0724282e+00 5.20e+01 1.15e+06  -0.0 2.06e+02    -  9.81e-02 5.45e-01H  1
 339  9.9988195e-01 4.55e+01 1.09e+06  -0.7 2.06e+02    -  1.51e-01 1.74e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  9.9904158e-01 4.53e+01 1.09e+06  -2.8 1.47e+02    -  2.23e-01 2.69e-03h  1
 341  1.6219990e+00 5.09e+01 1.18e+06   2.7 9.03e+01    -  1.76e-01 3.12e-01f  1
 342  1.2634409e+00 5.23e+01 1.17e+06   2.9 1.07e+02    -  3.00e-01 2.68e-01f  1
 343  1.2203094e+00 4.30e+01 9.45e+05   2.2 3.23e+01    -  6.12e-01 3.07e-01h  1
 344  1.2099223e+00 2.35e+01 5.58e+05   1.5 3.08e+01    -  1.11e-01 4.84e-01h  1
 345  1.2866966e+00 1.45e+01 3.40e+05   1.8 2.82e+01    -  4.04e-01 3.75e-01h  1
 346  1.2316878e+00 7.56e+00 1.80e+05   2.2 2.06e+01    -  4.23e-01 5.39e-01f  1
 347  1.2864789e+00 3.45e+00 1.64e+05   2.3 1.27e+01    -  6.46e-01 8.76e-01f  1
 348  1.5679257e+00 5.04e+00 1.94e+05   2.6 8.85e+00    -  6.52e-01 1.00e+00f  1
 349  1.3933747e+00 2.23e+00 3.10e+05   2.4 1.49e+01    -  3.31e-01 7.69e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.0384547e+00 2.13e+00 2.08e+05   3.1 1.11e+02    -  3.23e-01 4.32e-01f  1
 351  9.7869679e-01 1.21e+00 8.84e+04   3.2 5.36e+01    -  8.67e-01 4.38e-01f  1
 352  9.4263936e-01 2.13e+00 2.18e+04   2.6 1.48e+01    -  9.96e-01 1.00e+00h  1
 353  9.7112663e-01 1.05e+00 2.04e+04   1.9 5.13e+00    -  9.87e-01 1.00e+00h  1
 354  9.5196186e-01 2.12e+00 3.46e+04   2.5 7.28e+00    -  8.88e-01 1.00e+00f  1
 355  1.0551532e+00 1.60e-01 1.14e+04   2.4 4.59e+00    -  1.00e+00 1.00e+00f  1
 356  1.1349844e+00 3.19e-01 1.37e+04   1.9 1.07e+01    -  9.95e-01 1.00e+00h  1
 357  1.5966315e+00 7.26e-02 1.15e+05   1.9 2.08e+02    -  9.67e-01 1.00e+00H  1
 358  1.4409173e+00 2.55e+00 3.77e+04   1.7 9.51e+01    -  9.99e-01 1.00e+00f  1
 359  1.2403197e+00 2.50e-01 3.80e+04   1.6 4.00e+01    -  8.88e-01 9.12e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.5559810e+00 6.55e-02 3.13e+04   0.9 1.47e+01    -  9.39e-01 1.00e+00H  1
 361  1.6899052e+00 4.10e-02 2.94e+04   0.8 1.16e+01    -  9.88e-01 3.67e-01H  1
 362  1.8749370e+00 3.77e-02 1.38e+04   0.7 7.79e+00    -  1.00e+00 6.50e-01H  1
 363  1.8550694e+00 7.61e-01 2.06e+04   1.0 1.61e+01    -  1.00e+00 9.04e-01f  1
 364  1.7879199e+00 3.30e-01 7.13e+03   0.9 8.64e+00    -  8.95e-01 1.00e+00h  1
 365  1.7808512e+00 2.96e-01 6.60e+03   0.2 3.63e+01    -  5.20e-01 1.06e-01h  4
 366  1.7750468e+00 2.89e-01 1.50e+04  -0.5 6.86e+01    -  3.84e-01 2.72e-02h  5
 367  1.7655311e+00 2.81e-01 2.51e+04  -0.5 6.93e+01    -  6.00e-01 3.19e-02h  5
 368  1.7572200e+00 2.76e-01 3.06e+04  -0.5 7.00e+01    -  6.07e-01 1.80e-02h  6
 369  1.9992798e+00 1.35e-01 1.87e+04  -0.5 3.76e+00    -  8.39e-01 6.01e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.0817719e+00 1.26e-01 3.31e+04  -0.5 8.57e+00    -  9.24e-01 9.73e-02h  2
 371  2.1037440e+00 1.22e-01 3.59e+04  -0.5 6.23e+01    -  2.84e-01 2.52e-02h  2
 372  2.1007345e+00 1.18e-01 3.83e+04  -0.5 4.97e+01    -  4.41e-01 6.56e-02h  2
 373  2.1002928e+00 1.18e-01 4.15e+04  -0.5 5.26e+02    -  6.19e-02 4.12e-04h  8
 374  2.0991336e+00 1.18e-01 4.53e+04  -0.5 4.82e+02    -  1.06e-01 5.12e-04h  8
 375  2.0978604e+00 1.18e-01 4.70e+04  -0.5 2.97e+02    -  1.08e-01 7.98e-04h  8
 376  2.0957398e+00 1.18e-01 5.53e+04  -0.5 2.11e+02    -  1.00e+00 2.31e-03h  7
 377  2.1821858e+00 5.09e-02 6.91e+03  -0.5 1.53e+00    -  8.75e-01 1.00e+00h  1
 378  2.2128398e+00 3.51e-02 2.60e+04  -0.5 4.28e+00    -  1.00e+00 3.28e-01h  1
 379  2.2079550e+00 9.32e-01 1.88e+04  -6.5 8.16e+01    -  1.84e-01 2.47e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.1860238e+00 9.18e-01 1.95e+04  -0.7 2.26e+02    -  6.41e-02 1.57e-02f  2
 381  2.1749382e+00 8.35e-01 3.43e+04  -0.7 3.52e+01    -  8.18e-01 9.02e-02h  1
 382  2.1524545e+00 6.72e-01 3.03e+04  -0.7 5.86e+01    -  4.62e-01 1.94e-01h  1
 383  2.1490279e+00 2.97e-01 1.92e+04  -0.7 7.59e+00    -  1.00e+00 5.57e-01h  1
 384  2.1467192e+00 1.80e-01 2.69e+04  -0.7 6.60e+00    -  1.00e+00 3.97e-01h  1
 385  2.1480639e+00 2.38e-02 9.57e+03  -0.7 3.12e+00    -  8.64e-01 1.00e+00f  1
 386  2.1403696e+00 4.59e-02 5.59e+03  -0.5 6.22e+00    -  8.78e-01 1.00e+00f  1
 387  2.1408840e+00 1.33e-02 1.53e+03  -1.2 2.70e+00    -  1.00e+00 1.00e+00h  1
 388  2.1469015e+00 5.18e-03 2.14e+04  -1.5 5.98e+00    -  1.00e+00 7.88e-01H  1
 389  2.1487261e+00 1.52e-03 2.32e+03  -2.1 4.98e+00    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.1480439e+00 6.15e-04 4.00e+04  -3.4 1.60e+01    -  5.53e-01 1.55e-01h  3
 391  1.8395837e+00 5.84e-01 5.55e+04  -1.8 7.24e+01    -  6.84e-02 5.01e-01f  1
 392  1.8313338e+00 5.59e-01 5.89e+04  -2.4 4.66e+01    -  7.00e-01 4.64e-02h  1
 393  1.4443323e+00 1.27e+00 4.24e+04  -2.4 1.08e+02    -  1.73e-01 5.86e-01H  1
 394  1.4429804e+00 1.26e+00 4.21e+04  -2.4 3.47e+00    -  4.18e-01 1.07e-02h  1
 395  1.4439249e+00 1.23e+00 4.11e+04  -2.4 1.56e+00    -  2.85e-03 2.51e-02h  1
 396  1.4617464e+00 6.92e-01 2.30e+04  -2.4 2.33e+00    -  1.64e-01 4.38e-01h  1
 397  1.4672929e+00 5.26e-01 3.05e+04  -2.4 3.35e+00    -  6.98e-02 2.40e-01h  1
 398  1.4720416e+00 4.63e-01 3.50e+04  -2.4 2.53e+00    -  6.42e-02 1.19e-01h  1
 399  1.5554669e+00 3.61e-01 1.36e+05  -2.4 6.19e+00    -  1.17e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.5716212e+00 2.78e-01 4.31e+04  -2.4 5.84e+00    -  4.85e-01 2.63e-01h  1
 401  1.5790542e+00 2.60e-01 5.18e+04  -2.4 8.42e+00    -  5.72e-03 8.00e-02h  1
 402  1.6377054e+00 1.05e-01 3.84e+03  -2.4 1.94e+01    -  4.53e-01 2.13e-01h  1
 403  1.6336073e+00 7.02e-02 6.97e+03  -2.4 1.58e+00    -  2.71e-01 3.34e-01h  1
 404  1.6349647e+00 6.31e-02 1.07e+05  -2.4 3.09e+00    -  1.00e+00 1.02e-01h  1
 405  1.6319387e+00 2.20e-04 1.58e+03  -2.4 6.30e-01    -  1.00e+00 1.00e+00h  1
 406  1.6116180e+00 5.79e-03 4.49e+04  -0.4 3.78e+01    -  4.80e-01 4.26e-02f  1
 407  1.5974904e+00 5.28e-02 9.24e+03  -1.2 9.77e+00    -  8.61e-01 7.89e-01f  1
 408  1.5966447e+00 8.40e-03 8.11e+02  -2.0 3.12e+00    -  1.00e+00 1.00e+00h  1
 409  1.5983295e+00 7.16e-03 9.15e+04  -2.6 1.12e+00    -  1.00e+00 1.48e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.6092405e+00 5.25e-03 3.58e+01  -3.3 9.05e-01    -  1.00e+00 1.00e+00h  1
 411  1.5724151e+00 1.31e-02 5.28e+04  -1.3 1.22e+02    -  3.00e-01 3.82e-02f  1
 412  1.5226377e+00 4.39e-02 4.08e+04  -1.9 1.60e+01    -  5.52e-01 2.93e-01f  1
 413  1.3679264e+00 1.23e-01 2.42e+04  -1.3 4.72e+01    -  1.22e-01 3.18e-01f  1
 414  1.1648377e+00 5.92e-01 6.55e+03  -1.9 2.82e+01    -  1.62e-01 4.52e-01f  1
 415  1.0371439e+00 6.16e-01 8.55e+03  -1.9 3.97e+01    -  2.89e-01 1.28e-01f  1
 416  1.0316855e+00 4.98e-01 1.81e+04  -1.3 1.05e+00    -  1.00e+00 1.91e-01f  1
 417  1.0238522e+00 6.39e-03 2.41e+02  -1.1 2.77e-01    -  1.00e+00 9.86e-01f  1
 418  1.0229319e+00 3.84e-03 7.25e+03  -1.2 8.76e-02    -  1.00e+00 3.92e-01f  2
 419  1.0206408e+00 4.84e-05 4.06e+00  -2.0 4.88e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  9.5905977e-01 2.66e-02 6.92e+03  -2.7 7.35e-01    -  5.91e-01 1.00e+00f  1
 421  1.1394241e+00 1.95e+00 9.23e+03  -0.6 6.04e+01    -  5.74e-01 7.71e-02f  1
 422  1.0295083e+00 1.13e+00 7.17e+03  -0.9 1.37e+01    -  9.78e-01 4.16e-01f  1
 423  5.1980248e-01 5.46e+00 4.55e+03  -0.9 7.26e+01    -  5.24e-01 1.00e+00f  1
 424  5.9543131e-01 9.41e-01 8.62e+01  -1.2 3.28e+01    -  1.00e+00 1.00e+00h  1
 425  5.2629078e-01 2.77e-01 1.95e+01  -1.5 1.49e+01    -  9.99e-01 1.00e+00h  1
 426  3.3202521e-01 3.63e-01 1.31e+01  -2.2 1.32e+01    -  1.00e+00 1.00e+00h  1
 427  2.4291523e-01 2.43e-01 8.04e+00  -2.7 5.38e+00    -  1.00e+00 1.00e+00h  1
 428  1.9911239e-01 1.75e-01 4.18e+02  -3.1 4.96e+00    -  1.00e+00 9.82e-01h  1
 429  1.7751680e-01 1.37e-01 4.11e+02  -3.3 7.54e+00    -  1.00e+00 9.86e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  1.6575551e-01 7.46e-02 5.42e+00  -3.7 1.08e+01    -  1.00e+00 1.00e+00h  1
 431  1.6196986e-01 7.04e-02 1.78e+02  -3.9 3.47e+00    -  1.00e+00 9.96e-01h  1
 432  1.6050216e-01 2.53e-02 3.13e+02  -4.2 2.61e+00    -  1.00e+00 9.93e-01h  1
 433  1.6247295e-01 1.15e-01 1.05e+04  -3.6 3.25e+00    -  5.71e-01 7.64e-01h  1
 434  1.5698164e-01 1.97e-01 9.91e+03  -3.9 1.64e+01    -  4.02e-01 4.80e-01h  1
 435  1.5469052e-01 2.40e-01 3.75e+04  -4.0 2.60e+01    -  1.00e+00 1.91e-01h  1
 436  1.5513022e-01 3.20e-01 7.59e-02  -3.7 1.17e+01    -  1.00e+00 1.00e+00h  1
 437  1.5406144e-01 5.09e-02 7.23e-03  -3.8 5.06e+00    -  1.00e+00 1.00e+00h  1
 438  1.5206354e-01 1.61e-02 3.57e-02  -4.2 1.82e+00    -  1.00e+00 1.00e+00h  1
 439  1.5068059e-01 1.51e-02 5.25e+01  -4.8 2.28e+00    -  9.99e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.4960466e-01 3.15e-03 1.55e-03  -5.1 1.08e+00    -  1.00e+00 1.00e+00h  1
 441  1.4918180e-01 2.92e-04 1.04e+03  -5.4 3.24e-01    -  1.00e+00 9.89e-01h  1
 442  1.4892110e-01 1.71e-05 9.80e-04  -5.7 1.63e-01    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 442

                                   (scaled)                 (unscaled)
Objective...............:   1.4892110001969597e-01    1.4892110001969597e-01
Dual infeasibility......:   9.7968332654482012e-04    9.7968332654482012e-04
Constraint violation....:   5.8098426437306477e-07    1.7081709376890285e-05
Complementarity.........:   2.2281868221680560e-06    2.2281868221680560e-06
Overall NLP error.......:   2.9614996831151550e-05    9.7968332654482012e-04


Number of objective function evaluations             = 690
Number of objective gradient evaluations             = 443
Number of equality constraint evaluations            = 690
Number of inequality constraint evaluations          = 690
Number of equality constraint Jacobian evaluations   = 443
Number of inequality constraint Jacobian evaluations = 443
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      5.234
Total CPU secs in NLP function evaluations           =     28.272

EXIT: Optimal Solution Found.

*** IPOPT DONE ***
Optimization took 32.573397 sec.
