This is Ipopt version 3.12.4, running with linear solver ma57.
 224  2.8178167e+00 9.92e+00 6.32e+06   1.3 1.95e+02    -  1.02e-01 1.37e-02h  5
 225  2.8012144e+00 9.85e+00 6.38e+06   1.3 2.03e+02    -  8.54e-02 1.65e-02h  5
 226  2.7903904e+00 9.84e+00 6.40e+06   1.3 2.13e+02    -  1.64e-01 9.84e-03h  6
 227  2.7598390e+00 9.67e+00 6.36e+06   1.3 2.21e+02    -  6.47e-02 2.20e-02f  5
 228  2.7265829e+00 1.10e+01 6.38e+06   1.3 2.37e+02    -  1.67e-01 1.99e-02f  5
 229  2.6931454e+00 1.22e+01 6.37e+06   1.3 2.54e+02    -  4.64e-02 1.79e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  2.6602048e+00 1.32e+01 6.38e+06   1.3 2.71e+02    -  3.00e-01 1.62e-02f  5
 231  2.6437562e+00 1.34e+01 6.37e+06   1.3 2.84e+02    -  7.20e-02 7.69e-03f  6
 232  2.6108380e+00 1.43e+01 6.37e+06   1.3 2.91e+02    -  3.68e-01 1.49e-02f  5
 233  2.0648430e+00 7.37e+02 7.65e+06   1.3 2.98e+02    -  8.93e-02 2.52e-01w  1
 234  1.9790974e+00 7.17e+02 7.64e+06   1.3 6.81e+02    -  2.29e-02 3.19e-02w  1
 235  1.9732777e+00 7.15e+02 7.57e+06   1.3 1.58e+02    -  7.95e-02 2.74e-03w  1
 236  2.5931158e+00 1.45e+01 6.37e+06   1.3 1.75e+02    -  8.93e-02 7.88e-03f  5
 237  2.5467758e+00 1.60e+01 6.36e+06   1.3 3.04e+02    -  1.48e-02 1.87e-02f  5
 238  2.5413522e+00 1.60e+01 6.36e+06   1.3 3.25e+02    -  3.91e-01 2.06e-03h  8
 239  2.5360591e+00 1.60e+01 6.36e+06   1.3 3.10e+02    -  3.35e-02 2.14e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.5307235e+00 1.60e+01 6.35e+06   1.3 3.10e+02    -  2.93e-01 2.12e-03h  8
 241  2.5254718e+00 1.60e+01 6.35e+06   1.3 2.93e+02    -  3.86e-02 2.22e-03h  8
 242  2.5202128e+00 1.60e+01 6.34e+06   1.3 2.91e+02    -  3.37e-01 2.21e-03h  8
 243  2.5150330e+00 1.59e+01 6.34e+06   1.3 2.67e+02    -  4.75e-02 2.38e-03h  8
 244  2.5099838e+00 1.59e+01 6.33e+06   1.3 2.63e+02    -  4.58e-01 2.31e-03h  8
 245  2.5016566e+00 1.59e+01 6.30e+06   1.3 2.27e+02    -  5.99e-02 4.37e-03h  7
 246  2.0053021e+00 5.24e+02 6.34e+06   1.3 2.24e+02    -  2.85e-01 2.85e-01w  1
 247  1.8261171e+00 4.88e+02 5.22e+06   1.3 1.54e+02    -  6.29e-02 8.32e-02w  1
 248  1.7711679e+00 4.78e+02 4.82e+06   1.3 1.39e+02    -  6.08e-02 1.94e-02w  1
 249  2.4931176e+00 1.59e+01 6.28e+06   1.3 1.45e+02    -  2.85e-01 4.45e-03h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.4880613e+00 1.59e+01 6.26e+06   1.3 2.01e+02    -  7.34e-02 2.83e-03h  8
 251  2.4827921e+00 1.59e+01 6.23e+06   1.3 1.95e+02    -  6.59e-01 2.96e-03h  8
 252  2.4718777e+00 1.58e+01 6.17e+06   1.3 1.48e+02    -  7.87e-02 7.00e-03h  7
 253  2.4608104e+00 1.58e+01 6.10e+06   1.3 1.43e+02    -  1.98e-01 6.87e-03h  7
 254  2.4497291e+00 1.58e+01 6.03e+06   1.3 1.32e+02    -  1.06e-01 6.85e-03h  7
 255  2.4385797e+00 1.57e+01 5.95e+06   1.3 1.26e+02    -  3.08e-01 6.78e-03h  7
 256  2.4272183e+00 1.57e+01 5.87e+06   1.3 1.11e+02    -  1.03e-01 6.91e-03h  7
 257  2.4157077e+00 1.56e+01 5.80e+06   1.3 1.06e+02    -  2.87e-01 6.89e-03h  7
 258  2.4037688e+00 1.56e+01 5.71e+06   1.3 9.48e+01    -  1.24e-01 7.12e-03h  7
 259  1.7683616e+00 5.95e+02 4.43e+06   1.3 9.06e+01    -  1.99e-01 4.59e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.6224789e+00 5.33e+02 3.62e+06   1.3 1.71e+02    -  1.18e-01 6.26e-02w  1
 261  1.6019944e+00 5.28e+02 3.51e+06   1.3 2.28e+02    -  6.10e-02 1.05e-02w  1
 262  2.3915728e+00 1.55e+01 5.63e+06   1.3 2.30e+02    -  1.99e-01 7.17e-03h  6
 263  2.3837462e+00 1.54e+01 5.39e+06   1.3 1.60e+02    -  2.15e-01 1.04e-02h  6
 264  2.3757909e+00 1.52e+01 5.17e+06   1.3 1.63e+02    -  2.29e-01 1.00e-02h  6
 265  2.3701105e+00 1.52e+01 5.14e+06   1.3 1.15e+02    -  2.15e-01 2.89e-03h  8
 266  2.3622830e+00 1.52e+01 5.10e+06   1.3 1.01e+02    -  1.52e-01 4.08e-03h  8
 267  2.3543743e+00 1.51e+01 5.07e+06   1.3 9.28e+01    -  1.95e-01 4.16e-03h  8
 268  2.3464426e+00 1.51e+01 5.02e+06   1.3 8.38e+01    -  1.84e-01 4.30e-03h  8
 269  2.3389509e+00 1.50e+01 4.98e+06   1.3 8.07e+01    -  5.09e-02 4.09e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.3313720e+00 1.50e+01 4.94e+06   1.3 8.17e+01    -  1.00e+00 4.16e-03h  8
 271  2.1223605e+00 4.44e+01 3.96e+06   2.9 8.13e+01    -  5.14e-01 1.05e-01f  1
 272  1.6913735e+00 3.85e+02 3.32e+06   2.7 1.93e+02    -  7.50e-02 2.41e-01f  1
 273  1.4893979e+00 4.01e+02 3.30e+06   2.0 1.72e+02    -  7.43e-02 1.02e-01h  1
 274  1.4203763e+00 3.79e+02 3.50e+06   1.3 1.20e+02    -  1.76e-01 5.53e-02h  1
 275  1.3718047e+00 3.57e+02 3.70e+06   0.6 1.03e+02    -  1.38e-01 5.82e-02h  1
 276  1.1890491e+00 2.33e+02 4.70e+06   0.6 9.03e+01    -  8.45e-02 3.64e-01h  1
 277  1.2117145e+00 2.16e+02 4.91e+06   0.6 1.17e+02    -  4.48e-02 7.56e-02h  1
 278  1.3426344e+00 1.59e+02 4.94e+06   0.6 1.11e+02    -  1.01e-01 2.73e-01h  1
 279  1.4014856e+00 1.41e+02 4.11e+06   0.6 1.10e+02    -  3.23e-01 1.21e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.4336019e+00 1.34e+02 4.80e+06   0.6 1.14e+02    -  2.18e-01 6.83e-02h  3
 281  1.4488341e+00 1.30e+02 5.39e+06   0.6 1.18e+02    -  1.04e-02 3.16e-02h  3
 282  1.5146645e+00 1.18e+02 7.34e+06   0.6 1.13e+02    -  6.69e-02 1.25e-01H  1
 283  1.5173130e+00 1.17e+02 7.32e+06   0.6 6.78e+01    -  1.79e-01 1.10e-02h  1
 284  1.5688308e+00 8.28e+01 5.45e+06   0.6 5.23e+01    -  2.85e-02 2.49e-01h  1
 285  1.6357184e+00 5.65e+01 4.54e+06   2.2 4.11e+01    -  1.00e-01 3.16e-01f  1
 286  2.2156316e+00 1.86e+02 1.25e+07   2.8 2.93e+02    -  2.97e-01 2.60e-01f  1
 287  2.3709154e+00 1.62e+02 1.52e+07   2.4 8.61e+01    -  4.47e-01 1.47e-01h  1
 288  2.4166249e+00 1.44e+02 1.58e+07   1.7 5.03e+01    -  5.41e-01 1.07e-01h  1
 289  2.5202436e+00 7.48e+01 1.59e+07   1.7 5.21e+01    -  1.74e-01 4.75e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.5333564e+00 7.35e+01 1.51e+07   1.7 8.02e+01    -  1.59e-01 3.84e-02h  2
 291  2.5624192e+00 6.07e+01 1.30e+07   1.7 2.45e+01    -  1.81e-01 1.84e-01h  1
 292  2.5991751e+00 5.47e+01 1.14e+07   1.7 4.86e+01    -  1.31e-01 1.06e-01h  1
 293  2.6786925e+00 4.77e+01 9.80e+06   1.7 6.88e+01    -  3.33e-01 1.48e-01h  1
 294  2.6674274e+00 4.55e+01 9.23e+06   1.7 4.05e+01    -  4.70e-02 4.71e-02h  1
 295  2.5689860e+00 3.74e+01 6.87e+06   1.7 6.89e+01    -  9.31e-02 2.29e-01h  1
 296  2.5346358e+00 3.51e+01 6.46e+06   1.7 9.61e+01    -  1.45e-01 6.67e-02h  1
 297  2.4768157e+00 3.12e+01 5.68e+06   1.7 9.42e+01    -  8.08e-02 1.40e-01h  1
 298  2.4685094e+00 3.09e+01 5.50e+06   1.7 1.56e+02    -  6.46e-02 1.76e-02h  3
 299  2.4607388e+00 3.07e+01 5.22e+06   1.7 1.60e+02    -  1.89e-01 1.91e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.4438804e+00 3.09e+01 4.84e+06   1.7 1.74e+02    -  4.89e-02 4.93e-02f  4
 301  2.4287260e+00 3.03e+01 4.41e+06   1.0 1.72e+02    -  1.07e-01 5.68e-02h  3
 302  2.4197275e+00 3.20e+01 3.98e+06   1.0 1.74e+02    -  1.45e-01 1.34e-01h  2
 303  2.4487152e+00 2.99e+01 4.80e+06   1.0 1.70e+02    -  5.94e-02 9.37e-02h  1
 304  2.4570059e+00 2.89e+01 5.14e+06   1.0 1.77e+02    -  1.90e-01 3.60e-02h  1
 305  2.4320396e+00 2.52e+01 8.08e+06   1.0 2.02e+02    -  4.88e-03 2.36e-01h  1
 306  2.4084151e+00 2.45e+01 8.70e+06   1.0 2.21e+02    -  7.79e-02 2.39e-02h  1
 307  2.3618971e+00 2.34e+01 9.94e+06   1.0 1.63e+02    -  3.14e-02 4.84e-02h  1
 308  2.3133823e+00 2.22e+01 1.12e+07   1.0 1.99e+02    -  2.53e-02 4.98e-02h  1
 309  2.2779545e+00 2.13e+01 1.26e+07   1.0 2.18e+02    -  1.17e-01 4.03e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2.2654644e+00 2.09e+01 1.34e+07   1.0 2.37e+02    -  1.04e-02 1.47e-02h  4
 311  2.2555222e+00 2.07e+01 1.41e+07   1.0 2.53e+02    -  1.96e-01 1.25e-02h  4
 312  2.2468496e+00 2.04e+01 1.49e+07   1.0 2.67e+02    -  2.54e-02 1.19e-02h  4
 313  2.2400770e+00 2.02e+01 1.58e+07   1.0 2.85e+02    -  5.83e-02 1.09e-02h  4
 314  2.2371384e+00 2.00e+01 1.62e+07   1.0 3.02e+02    -  1.97e-02 5.26e-03h  5
 315  2.2326636e+00 1.98e+01 1.71e+07   1.0 3.15e+02    -  1.51e-03 1.01e-02f  4
 316  2.2312334e+00 1.98e+01 1.75e+07   1.0 3.38e+02    -  8.86e-02 4.43e-03h  5
 317  2.2295525e+00 1.96e+01 1.81e+07   1.0 3.31e+02    -  1.35e-02 6.05e-03h  5
 318  2.2283612e+00 1.95e+01 1.87e+07   1.0 3.39e+02    -  5.26e-02 6.06e-03h  5
 319  2.2446336e+00 2.14e+02 3.10e+07   1.0 3.38e+02    -  3.51e-02 9.15e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.2453464e+00 2.13e+02 3.30e+07   1.0 3.19e+02    -  2.18e-01 7.43e-03w  1
 321  2.2705462e+00 2.47e+02 4.21e+07   1.0 2.59e+02    -  2.21e-02 9.47e-02w  1
 322  2.2275938e+00 1.94e+01 1.93e+07   1.0 2.06e+02    -  3.51e-02 5.72e-03h  4
 323  2.2255227e+00 1.91e+01 2.02e+07   1.0 1.81e+02    -  1.41e-01 1.17e-02h  5
 324  2.2255969e+00 1.90e+01 2.08e+07   1.0 3.42e+02    -  4.18e-02 5.25e-03h  5
 325  2.2258939e+00 1.89e+01 2.13e+07   1.0 3.42e+02    -  1.61e-01 5.09e-03h  5
 326  2.2261411e+00 1.88e+01 2.20e+07   1.0 3.25e+02    -  7.56e-03 6.06e-03h  5
 327  2.2266990e+00 1.89e+01 2.26e+07   1.0 3.24e+02    -  7.44e-02 5.87e-03h  5
 328  2.2273514e+00 1.95e+01 2.33e+07   1.0 3.18e+02    -  2.26e-02 7.10e-03h  5
 329  2.2283834e+00 2.01e+01 2.40e+07   1.0 3.13e+02    -  4.27e-01 7.47e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.2289163e+00 2.06e+01 2.47e+07   1.0 2.79e+02    -  4.71e-02 9.67e-03h  5
 331  2.2300450e+00 2.10e+01 2.58e+07   1.0 2.71e+02    -  1.53e-01 9.82e-03h  5
 332  2.3158670e+00 1.72e+02 4.74e+07   1.0 2.54e+02    -  6.98e-02 1.79e-01w  1
 333  2.3233486e+00 1.68e+02 4.74e+07   1.0 3.72e+02    -  2.23e-01 2.49e-02w  1
 334  2.3488673e+00 1.53e+02 4.52e+07   1.0 3.30e+02    -  3.28e-02 9.21e-02w  1
 335  2.2316684e+00 2.13e+01 2.70e+07   1.0 1.63e+02    -  6.98e-02 1.12e-02h  4
 336  2.2336874e+00 2.14e+01 2.80e+07   1.0 2.44e+02    -  1.32e-01 1.10e-02h  5
 337  2.2385611e+00 2.21e+01 2.99e+07   1.0 2.30e+02    -  1.22e-01 2.34e-02h  4
 338  2.2443177e+00 2.24e+01 3.14e+07   1.0 2.17e+02    -  4.51e-01 2.43e-02h  4
 339  2.2477286e+00 2.26e+01 3.37e+07   1.0 2.32e+02    -  2.33e-01 6.97e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.2667809e+00 2.32e+01 3.66e+07   1.0 2.39e+02    -  6.16e-02 1.31e-01h  2
 341  2.2776640e+00 2.20e+01 3.72e+07   1.0 2.32e+02    -  1.51e-01 8.94e-02h  2
 342  2.2836919e+00 2.08e+01 3.65e+07   1.0 1.85e+02    -  1.38e-01 9.05e-02h  2
 343  2.2815136e+00 2.10e+01 3.50e+07   1.0 2.00e+02    -  2.31e-03 8.70e-02h  1
 344  2.2808994e+00 2.09e+01 3.49e+07   1.0 1.09e+02    -  1.07e-01 3.26e-03h  1
 345  2.2642364e+00 2.03e+01 3.36e+07   1.0 1.20e+02    -  1.10e-02 7.14e-02h  1
 346  2.2638546e+00 2.02e+01 3.37e+07   1.0 1.71e+02    -  1.40e-01 1.23e-03h  1
 347  2.2551129e+00 1.75e+01 3.24e+07   1.0 1.27e+02    -  3.48e-01 1.43e-01h  1
 348  2.2576237e+00 1.64e+01 3.13e+07   1.0 7.95e+01    -  2.55e-01 6.18e-02h  1
 349  2.2664584e+00 1.43e+01 2.88e+07   1.0 4.39e+01    -  3.88e-01 1.24e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.3004652e+00 8.66e+00 1.98e+07   1.0 3.42e+01    -  4.00e-01 3.98e-01h  1
 351  2.3010804e+00 7.21e+00 1.36e+07   1.0 1.87e+01    -  3.73e-01 3.21e-01h  1
 352  2.2838348e+00 2.00e+01 9.83e+06   2.2 2.81e+01    -  4.39e-01 2.74e-01f  1
 353  2.2741915e+00 1.06e+02 1.20e+07   1.8 2.45e+01    -  4.39e-01 4.07e-01f  2
 354  2.2741563e+00 1.05e+02 1.38e+07   1.8 4.87e+01    -  4.06e-01 5.18e-02h  3
 355  2.2747865e+00 1.03e+02 1.53e+07   1.8 4.62e+01    -  7.86e-01 4.99e-02f  3
 356  2.2770441e+00 1.02e+02 1.72e+07   1.8 4.34e+01    -  5.98e-01 9.47e-02f  3
 357  2.2980864e+00 7.54e+01 2.01e+07   1.8 3.94e+01    -  3.95e-01 5.75e-01H  1
 358  2.3068893e+00 6.95e+01 1.95e+07   1.8 2.60e+01    -  2.19e-01 2.17e-01h  1
 359  2.3175455e+00 4.80e+01 1.01e+07   1.8 1.19e+01    -  4.37e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.2895615e+00 1.78e+01 1.96e+07   1.8 4.51e+00    -  9.51e-01 1.00e+00h  1
 361  2.2922812e+00 7.67e+01 1.11e+07   3.1 2.49e+01    -  4.82e-01 2.21e-01f  1
 362  2.2058027e+00 4.16e+01 2.28e+07   2.7 1.18e+01    -  7.17e-01 1.00e+00f  1
 363  2.2382852e+00 1.53e+01 2.88e+07   2.0 9.04e+00    -  5.08e-01 7.22e-01h  1
 364  2.2369607e+00 1.19e+01 2.59e+07   1.3 1.38e+01    -  6.81e-01 4.10e-01h  1
 365  2.2401999e+00 7.46e+00 2.88e+07   1.3 1.41e+01    -  4.64e-01 7.55e-01h  1
 366  2.2650443e+00 1.12e+01 4.42e+07   2.2 1.59e+01    -  9.23e-01 1.00e+00f  1
 367  2.2669643e+00 1.07e+01 4.62e+07   2.1 2.22e+02    -  1.83e-01 3.09e-02h  3
 368  2.2839137e+00 4.09e+01 3.92e+07   3.1 2.70e+02    -  2.51e-01 1.01e-01f  1
 369  2.3142528e+00 3.19e+01 6.26e+07   2.6 1.37e+02    -  2.59e-01 1.51e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.3320810e+00 3.18e+01 7.01e+07   1.9 1.20e+02    -  1.35e-01 5.09e-02h  3
 371  2.3517662e+00 3.12e+01 7.66e+07   1.9 1.74e+02    -  5.67e-02 4.23e-02h  3
 372  2.3657966e+00 3.07e+01 7.97e+07   1.9 2.45e+02    -  6.87e-02 2.35e-02h  4
 373  2.3846898e+00 3.01e+01 8.28e+07   1.9 2.77e+02    -  8.34e-02 2.62e-02h  4
 374  2.4148174e+00 2.95e+01 8.55e+07   1.9 2.54e+02    -  1.92e-02 2.64e-02h  4
 375  2.4470841e+00 2.90e+01 8.78e+07   1.9 2.69e+02    -  5.92e-02 2.46e-02h  4
 376  2.4708016e+00 2.86e+01 8.92e+07   1.9 3.29e+02    -  4.21e-02 2.03e-02h  4
 377  2.4934900e+00 2.82e+01 9.05e+07   1.9 3.54e+02    -  4.25e-02 1.76e-02h  4
 378  2.5156498e+00 2.78e+01 9.16e+07   1.9 3.67e+02    -  2.69e-02 1.50e-02h  4
 379  2.5357495e+00 2.76e+01 9.24e+07   1.9 4.11e+02    -  1.18e-01 1.17e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.7382997e+00 3.68e+01 9.68e+07   1.9 4.03e+02    -  2.82e-02 9.82e-02w  1
 381  3.1346351e+00 5.54e+01 1.06e+08   1.9 4.16e+02    -  2.82e-02 1.04e-01w  1
 382  3.1452992e+00 5.52e+01 1.07e+08   1.9 4.03e+02    -  4.34e-02 3.15e-03w  1
 383  2.5583764e+00 2.73e+01 9.30e+07   1.9 3.69e+02    -  2.82e-02 1.23e-02h  3
 384  2.5835958e+00 2.70e+01 9.36e+07   1.9 4.05e+02    -  3.69e-02 1.25e-02h  4
 385  2.6068250e+00 2.68e+01 9.42e+07   1.9 4.43e+02    -  7.89e-03 1.10e-02f  5
 386  2.6295030e+00 2.67e+01 9.54e+07   1.9 4.46e+02    -  1.99e-01 9.92e-03h  5
 387  2.6524466e+00 2.65e+01 9.60e+07   1.9 4.29e+02    -  2.70e-02 9.39e-03h  5
 388  2.6746921e+00 2.64e+01 9.67e+07   1.9 4.29e+02    -  9.28e-02 8.55e-03h  5
 389  2.7321071e+00 2.65e+01 9.49e+07   1.9 4.17e+02    -  7.38e-03 1.63e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.7894385e+00 2.65e+01 9.27e+07   1.9 4.13e+02    -  4.23e-02 1.37e-02f  4
 391  2.8171234e+00 2.64e+01 9.17e+07   1.9 3.94e+02    -  3.92e-02 6.04e-03f  5
 392  2.8452296e+00 2.63e+01 9.09e+07   1.9 3.71e+02    -  1.03e-01 5.95e-03f  5
 393  3.4201712e+00 8.74e+01 6.68e+07   1.9 3.12e+02    -  4.47e-02 1.10e-01w  1
 394  3.5615507e+00 8.96e+01 6.58e+07   1.9 4.43e+02    -  4.87e-02 2.21e-02w  1
 395  3.6313125e+00 8.97e+01 6.85e+07   1.9 4.25e+02    -  9.24e-03 1.53e-02w  1
 396  2.9084825e+00 2.65e+01 8.81e+07   1.9 9.92e+02    -  4.47e-02 1.37e-02f  3
 397  3.1881362e+00 3.70e+01 7.50e+07   1.9 3.20e+02    -  6.25e-02 5.41e-02f  2
 398  3.2443328e+00 3.74e+01 7.27e+07   1.9 3.86e+02    -  4.94e-02 9.34e-03f  3
 399  3.3759778e+00 3.99e+01 6.79e+07   1.9 5.80e+02    -  1.25e-03 1.98e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  3.4218626e+00 4.00e+01 6.66e+07   1.9 8.53e+02    -  3.10e-02 5.80e-03h  3
 401  3.4731615e+00 4.02e+01 6.57e+07   1.9 7.88e+02    -  1.13e-02 7.12e-03h  3
 402  3.5221616e+00 4.04e+01 6.54e+07   1.9 7.76e+02    -  7.78e-02 7.81e-03f  3
 403  3.5592076e+00 4.06e+01 6.68e+07   1.9 5.12e+02    -  1.63e-02 7.79e-03h  4
 404  3.5957926e+00 4.08e+01 6.86e+07   1.9 5.26e+02    -  6.64e-02 8.03e-03h  4
 405  3.7349029e+00 4.78e+01 7.83e+07   1.9 3.64e+02    -  1.41e-03 3.19e-02f  2
 406  3.9045246e+00 5.60e+01 8.80e+07   1.9 3.95e+02    -  9.92e-03 3.36e-02w  1
 407  3.9377828e+00 5.61e+01 9.00e+07   1.9 4.99e+02    -  6.80e-02 7.67e-03w  1
 408  4.3089619e+00 1.09e+02 1.07e+08   1.9 5.44e+02    -  1.27e-03 8.37e-02w  1
 409  3.7765778e+00 4.80e+01 8.07e+07   1.9 4.56e+02    -  9.92e-03 8.41e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  3.7843737e+00 4.80e+01 8.15e+07   1.9 4.72e+02    -  8.18e-02 1.72e-03h  5
 411  3.8571699e+00 4.98e+01 8.66e+07   1.9 4.92e+02    -  1.32e-03 1.81e-02f  2
 412  3.8867813e+00 4.99e+01 8.81e+07   1.9 5.78e+02    -  2.96e-02 6.60e-03f  3
 413  3.9321637e+00 5.03e+01 9.04e+07   1.9 5.81e+02    -  2.37e-02 1.05e-02h  3
 414  4.0033308e+00 5.13e+01 9.29e+07   1.9 5.70e+02    -  2.90e-03 1.51e-02f  3
 415  4.4337982e+00 7.44e+01 8.18e+07   1.9 1.15e+03    -  1.74e-03 4.77e-02f  2
 416  4.5220885e+00 7.44e+01 8.08e+07   1.9 9.06e+02    -  4.79e-02 6.69e-03h  4
 417  4.6076604e+00 7.43e+01 8.00e+07   1.9 8.66e+02    -  4.94e-02 6.26e-03h  4
 418  4.7668411e+00 7.48e+01 7.86e+07   1.9 7.85e+02    -  6.29e-03 1.22e-02f  3
 419  5.3576597e+00 8.40e+01 8.37e+07   1.9 7.22e+02    -  3.82e-02 4.04e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  5.8840173e+00 8.22e+01 9.04e+07   1.9 5.48e+02    -  6.34e-02 2.91e-02w  1
 421  6.7245648e+00 7.27e+01 9.42e+07   1.9 4.65e+02    -  3.10e-02 3.93e-02w  1
 422  4.9088092e+00 7.48e+01 8.01e+07   1.9 4.89e+02    -  3.82e-02 1.01e-02f  2
 423  5.0733984e+00 7.46e+01 8.21e+07   1.9 6.74e+02    -  5.43e-02 1.11e-02f  3
 424  5.3393356e+00 7.42e+01 8.51e+07   1.9 6.26e+02    -  5.53e-02 1.70e-02f  3
 425  5.9794738e+00 6.50e+01 8.62e+07   1.9 5.55e+02    -  2.76e-02 3.64e-02f  2
 426  6.2974186e+00 6.23e+01 8.72e+07   1.9 5.32e+02    -  5.85e-04 1.35e-02h  1
 427  6.3001580e+00 6.23e+01 8.74e+07   1.9 4.89e+02    -  2.62e-02 1.31e-04h  5
 428  6.4601189e+00 6.10e+01 8.72e+07   1.9 4.82e+02    -  9.19e-04 8.01e-03f  3
 429  6.5264052e+00 6.07e+01 8.74e+07   1.9 4.91e+02    -  3.35e-02 3.28e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  6.5913953e+00 6.03e+01 8.71e+07   1.9 4.51e+02    -  1.46e-02 4.04e-03h  4
 431  6.5993416e+00 6.02e+01 8.72e+07   1.9 4.33e+02    -  2.42e-02 5.63e-04h  7
 432  6.8751567e+00 5.18e+01 8.34e+07   1.9 3.95e+02    -  6.45e-02 2.41e-02h  2
 433  6.9949145e+00 4.90e+01 8.12e+07   1.9 3.69e+02    -  3.93e-02 1.40e-02h  3
 434  7.1798018e+00 4.61e+01 8.55e+07   1.9 3.52e+02    -  1.02e-01 2.35e-02h  2
 435  7.3956469e+00 5.56e+01 9.21e+07   1.9 2.69e+02    -  4.93e-03 4.00e-02h  1
 436  7.4276182e+00 5.49e+01 9.44e+07   1.9 2.25e+02    -  4.80e-02 2.03e-02H  1
 437  7.4518345e+00 5.44e+01 9.58e+07   1.9 1.72e+02    -  1.39e-02 1.14e-02h  2
 438  7.4687048e+00 5.39e+01 9.66e+07   1.9 1.68e+02    -  1.09e-01 8.90e-03h  3
 439  7.4767240e+00 5.36e+01 9.71e+07   1.9 2.03e+02    -  1.75e-02 5.49e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  7.4841442e+00 5.34e+01 9.76e+07   1.9 2.02e+02    -  9.81e-02 5.46e-03h  5
 441  7.4916584e+00 5.30e+01 9.80e+07   1.9 2.09e+02    -  3.02e-02 6.21e-03h  5
 442  7.4981435e+00 5.27e+01 9.84e+07   1.9 2.20e+02    -  2.68e-02 6.14e-03h  5
 443  7.5041447e+00 5.24e+01 9.87e+07   1.9 2.26e+02    -  1.67e-01 6.14e-03h  5
 444  7.5189745e+00 5.63e+01 9.93e+07   1.9 2.15e+02    -  4.04e-02 1.54e-02f  4
 445  7.5262315e+00 5.77e+01 9.95e+07   1.9 2.19e+02    -  8.82e-02 8.21e-03f  5
 446  7.5316282e+00 5.93e+01 9.94e+07   1.9 2.16e+02    -  3.72e-02 8.90e-03f  5
 447  7.6819513e+00 3.80e+02 9.44e+07   1.9 2.16e+02    -  3.34e-02 1.37e-01w  1
 448  7.8202565e+00 4.44e+02 8.52e+07   1.9 2.29e+02    -  5.56e-02 9.58e-02w  1
 449  7.8817539e+00 4.39e+02 8.29e+07   1.9 3.16e+02    -  1.04e-01 3.10e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  7.5356732e+00 6.07e+01 9.93e+07   1.9 3.06e+02    -  3.34e-02 8.54e-03f  4
 451  7.5389642e+00 6.19e+01 9.89e+07   1.9 2.13e+02    -  2.01e-02 8.11e-03f  5
 452  7.5449780e+00 6.66e+01 9.78e+07   1.9 2.09e+02    -  6.87e-02 1.56e-02f  4
