This is Ipopt version 3.12.4, running with linear solver ma57.
 224  2.2163896e+00 6.72e+01 1.72e+08   1.2 3.99e+02    -  3.95e-02 9.02e-03f  5
 225  2.0924218e+00 6.02e+02 1.18e+08   1.2 3.84e+02    -  2.62e-02 9.42e-02w  1
 226  2.0899186e+00 6.01e+02 1.18e+08   1.2 3.30e+02    -  1.02e-02 1.98e-03w  1
 227  2.0322857e+00 7.02e+02 1.10e+08   1.2 3.08e+02    -  1.87e-03 5.15e-02w  1
 228  2.1801387e+00 9.76e+01 1.57e+08   1.2 1.13e+02    -  2.62e-02 2.35e-02f  2
 229  2.1567097e+00 1.15e+02 1.51e+08   1.2 2.77e+02    -  1.26e-02 1.42e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  2.1237770e+00 1.55e+02 1.39e+08   1.2 3.85e+02    -  3.02e-03 2.25e-02f  2
 231  2.1201516e+00 1.56e+02 1.38e+08   1.2 3.84e+02    -  1.50e-01 2.64e-03h  4
 232  2.1067256e+00 1.59e+02 1.35e+08   1.2 3.11e+02    -  2.70e-02 1.21e-02f  2
 233  2.0923352e+00 1.61e+02 1.33e+08   1.2 2.98e+02    -  1.55e-01 1.35e-02f  2
 234  1.9819453e+00 2.97e+02 1.12e+08   1.2 2.65e+02    -  6.05e-03 1.20e-01f  1
 235  1.9782809e+00 2.94e+02 1.20e+08   1.2 1.77e+02    -  6.83e-02 1.52e-02h  3
 236  1.9782069e+00 2.94e+02 1.21e+08   1.2 2.12e+02    -  1.76e-01 4.98e-04h  8
 237  1.9781290e+00 2.94e+02 1.21e+08   1.2 2.17e+02    -  1.79e-01 7.58e-04h  8
 238  1.9782769e+00 2.82e+02 1.23e+08   1.2 2.19e+02    -  8.52e-02 4.32e-02f  3
 239  2.0220564e+00 2.47e+02 1.21e+08   1.2 2.51e+02    -  6.64e-03 1.35e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  2.0324861e+00 2.41e+02 1.17e+08   1.2 1.57e+02    -  8.67e-02 2.11e-02h  1
 241  2.0549712e+00 2.32e+02 1.11e+08   1.2 1.47e+02    -  3.73e-01 3.90e-02h  2
 242  2.1436699e+00 2.03e+02 9.27e+07   1.2 1.48e+02    -  9.30e-02 1.27e-01f  2
 243  2.1891984e+00 1.90e+02 8.71e+07   1.2 2.37e+02    -  3.70e-03 6.17e-02f  2
 244  2.2141344e+00 1.84e+02 8.48e+07   1.2 2.58e+02    -  1.98e-01 3.30e-02h  2
 245  2.2277522e+00 1.79e+02 8.27e+07   1.2 2.30e+02    -  7.71e-02 2.50e-02f  2
 246  2.2475830e+00 1.68e+02 7.61e+07   1.2 1.96e+02    -  6.32e-02 6.48e-02h  1
 247  2.2535467e+00 1.56e+02 7.00e+07   1.2 1.04e+02    -  9.26e-02 6.86e-02h  1
 248  2.2874835e+00 1.32e+02 5.76e+07   1.2 1.30e+02    -  2.18e-02 1.57e-01f  1
 249  2.2873074e+00 1.30e+02 5.60e+07   1.2 5.09e+01    -  1.03e-01 1.73e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.2837782e+00 1.07e+02 3.73e+07   1.2 5.42e+01    -  7.34e-02 1.73e-01h  1
 251  2.2842307e+00 1.05e+02 3.69e+07   1.2 5.96e+01    -  4.31e-01 1.86e-02h  1
 252  2.2938905e+00 8.08e+01 2.42e+07   1.2 5.92e+01    -  4.16e-02 2.37e-01h  1
 253  2.2947460e+00 7.87e+01 2.32e+07   1.2 2.53e+01    -  1.65e-01 2.62e-02h  1
 254  2.2740562e+00 5.71e+01 1.28e+07   1.2 2.96e+01    -  1.87e-01 2.89e-01h  1
 255  2.2756734e+00 4.67e+01 1.32e+07   1.2 4.43e+01    -  2.43e-01 1.80e-01h  1
 256  2.2797038e+00 3.70e+01 1.33e+07   1.2 7.24e+01    -  2.31e-02 2.08e-01f  1
 257  2.3184431e+00 2.82e+01 2.14e+07   1.2 1.44e+02    -  1.80e-02 2.49e-01h  1
 258  2.3324333e+00 2.66e+01 2.40e+07   1.2 1.81e+02    -  2.14e-01 9.37e-02f  1
 259  2.3323776e+00 2.65e+01 2.42e+07   1.2 1.38e+02    -  1.18e-01 3.42e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  2.3490009e+00 2.66e+01 5.47e+07   1.2 1.22e+02    -  5.93e-02 3.09e-01h  1
 261  2.3485465e+00 2.65e+01 5.47e+07   1.2 1.22e+02    -  1.20e-01 5.15e-03h  1
 262  2.3501710e+00 2.23e+01 5.81e+07   1.2 1.26e+02    -  8.96e-02 2.15e-01h  1
 263  2.3323618e+00 1.91e+01 6.16e+07   1.2 1.67e+02    -  1.60e-02 1.73e-01h  1
 264  2.3295901e+00 1.89e+01 6.22e+07   1.3 2.16e+02    -  2.16e-01 1.05e-02h  1
 265  2.3565782e+00 5.81e+01 8.55e+07   2.3 1.11e+02    -  1.40e-01 1.53e-01f  1
 266  2.3638900e+00 4.98e+01 7.54e+07   1.6 9.44e+01    -  8.76e-03 1.88e-01h  1
 267  2.3611502e+00 4.96e+01 8.36e+07   1.6 1.01e+02    -  1.69e-01 6.74e-02h  1
 268  2.3567489e+00 5.18e+01 9.56e+07   1.6 9.71e+01    -  3.96e-01 1.22e-01h  2
 269  2.3542810e+00 4.68e+01 9.48e+07   1.6 8.14e+01    -  3.51e-01 1.70e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  2.3462296e+00 3.89e+01 7.30e+07   1.6 7.26e+01    -  3.98e-01 3.58e-01h  1
 271  2.3468650e+00 3.61e+01 6.42e+07   0.4 6.27e+01    -  9.51e-02 1.38e-01h  1
 272  2.3444831e+00 2.65e+01 3.40e+07   2.0 3.71e+01    -  2.06e-01 3.14e-01f  1
 273  2.3388607e+00 2.28e+01 2.57e+07   2.2 3.26e+01    -  3.42e-01 1.45e-01f  1
 274  2.3242366e+00 1.51e+01 1.30e+07   1.3 1.11e+01    -  4.44e-01 4.18e-01h  1
 275  2.2292694e+00 2.99e+01 7.84e+06   3.5 1.11e+02    -  1.52e-01 8.14e-02f  1
 276  2.1416655e+00 4.33e+01 8.57e+06   2.6 1.62e+01    -  1.41e-01 8.50e-01f  1
 277  1.9620117e+00 3.41e+02 4.49e+07   2.9 4.89e+01    -  3.37e-01 6.97e-01f  1
 278  1.9889198e+00 4.06e+02 4.84e+07   2.7 3.06e+02    -  7.17e-02 7.35e-02f  2
 279  2.1321818e+00 3.35e+02 6.56e+07   2.0 1.39e+02    -  1.28e-01 2.09e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.2635012e+00 2.79e+02 7.78e+07   1.3 1.10e+02    -  1.88e-01 1.66e-01h  1
 281  2.2673548e+00 2.71e+02 7.74e+07   1.3 6.29e+01    -  5.75e-02 2.83e-02h  1
 282  2.2969368e+00 1.85e+02 7.14e+07   1.3 6.98e+01    -  1.24e-01 2.85e-01h  1
 283  2.2485435e+00 1.56e+02 5.10e+07   1.3 4.60e+01    -  2.27e-01 1.52e-01h  1
 284  2.2292171e+00 1.52e+02 4.58e+07   1.3 1.45e+02    -  4.06e-02 2.37e-02h  1
 285  2.1778272e+00 1.43e+02 3.23e+07   1.3 1.73e+02    -  3.13e-02 5.37e-02h  1
 286  2.1369052e+00 1.36e+02 1.89e+07   1.3 1.46e+02    -  2.90e-01 5.17e-02h  1
 287  1.9954289e+00 8.69e+01 1.12e+08   1.3 1.21e+02    -  2.04e-01 4.65e-01h  1
 288  2.0334461e+00 7.20e+01 1.23e+08   1.3 5.97e+01    -  4.55e-02 2.15e-01H  1
 289  2.0790652e+00 6.75e+01 1.28e+08   1.3 2.72e+01    -  1.75e-01 1.93e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.0930521e+00 6.31e+01 1.24e+08   1.3 2.11e+01    -  9.91e-02 7.81e-02h  1
 291  2.1632795e+00 5.31e+01 1.05e+08   1.3 2.31e+01    -  6.88e-02 3.56e-01h  1
 292  2.1624463e+00 5.07e+01 9.82e+07   1.3 1.70e+02    -  5.31e-02 5.94e-02h  1
 293  2.1339591e+00 3.45e+01 6.38e+07   1.3 1.58e+02    -  7.47e-02 2.91e-01H  1
 294  2.1343630e+00 3.43e+01 6.36e+07   1.3 5.85e+01    -  1.38e-01 4.98e-03h  1
 295  2.1635551e+00 2.95e+01 3.96e+07   1.3 7.99e+01    -  2.59e-01 1.73e-01h  1
 296  2.1655125e+00 2.87e+01 3.83e+07   1.3 6.72e+01    -  2.07e-01 2.90e-02h  1
 297  2.1829586e+00 2.29e+01 2.99e+07   1.3 8.53e+01    -  8.85e-03 2.04e-01h  1
 298  2.2679747e+00 1.71e+01 3.54e+07   1.3 1.14e+02    -  9.29e-02 2.62e-01h  1
 299  2.2689785e+00 1.70e+01 3.64e+07   1.3 1.04e+02    -  5.23e-02 5.16e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.2715277e+00 1.76e+01 9.53e+07   1.3 9.40e+01    -  2.11e-01 2.23e-01h  1
 301  2.2724242e+00 1.74e+01 9.99e+07   1.3 2.35e+02    -  3.60e-02 1.81e-02h  1
 302  2.2743172e+00 1.72e+01 1.03e+08   1.3 2.41e+02    -  1.35e-01 1.88e-02f  3
 303  2.2750756e+00 1.71e+01 1.03e+08   1.3 2.45e+02    -  7.62e-02 8.93e-03h  4
 304  2.2761343e+00 1.69e+01 1.03e+08   1.3 2.43e+02    -  3.96e-02 1.07e-02h  4
 305  2.2779479e+00 1.68e+01 1.02e+08   1.3 2.39e+02    -  2.52e-01 1.21e-02h  4
 306  2.2793332e+00 1.67e+01 1.01e+08   1.3 2.30e+02    -  5.99e-02 7.81e-03f  5
 307  2.2828612e+00 1.65e+01 9.82e+07   1.3 2.23e+02    -  1.06e-01 1.50e-02f  4
 308  2.2878954e+00 1.64e+01 9.53e+07   1.3 2.09e+02    -  1.02e-01 1.41e-02f  4
 309  2.2934940e+00 1.62e+01 9.25e+07   1.3 1.94e+02    -  5.01e-02 1.33e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2.3062803e+00 1.82e+01 8.81e+07   1.3 1.81e+02    -  3.79e-02 2.50e-02f  3
 311  2.3177540e+00 1.95e+01 8.26e+07   1.3 1.68e+02    -  1.10e-01 1.96e-02f  3
 312  2.3745549e+00 3.16e+01 7.03e+07   1.3 1.31e+02    -  5.79e-02 8.36e-02w  1
 313  2.4040392e+00 3.00e+01 7.71e+07   1.3 1.54e+02    -  1.55e-01 5.07e-02w  1
 314  2.4561966e+00 2.69e+01 8.96e+07   1.3 1.48e+02    -  1.30e-01 9.28e-02h  1
 315  2.4946647e+00 2.49e+01 9.18e+07   1.3 1.18e+02    -  1.69e-03 7.89e-02h  1
 316  2.5400374e+00 2.72e+01 7.56e+07   1.3 1.08e+02    -  1.61e-02 7.32e-02h  2
 317  2.5493123e+00 2.72e+01 6.93e+07   1.3 1.43e+02    -  5.61e-02 1.13e-02f  4
 318  2.5972295e+00 2.93e+01 5.56e+07   1.3 1.07e+02    -  2.45e-01 7.71e-02H  1
 319  2.6209629e+00 2.92e+01 5.13e+07   1.3 8.95e+01    -  5.73e-02 3.73e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.7668364e+00 3.77e+01 2.67e+07   1.3 8.92e+01    -  2.61e-02 2.95e-01H  1
 321  2.8051889e+00 3.60e+01 2.14e+07   1.3 8.13e+01    -  1.08e-01 6.59e-02h  1
 322  2.8054466e+00 3.54e+01 2.11e+07   1.3 6.35e+01    -  1.62e-01 1.53e-02h  1
 323  2.8002915e+00 2.55e+01 1.54e+07   1.3 3.81e+01    -  3.36e-01 3.41e-01h  1
 324  2.8078451e+00 1.22e+01 1.74e+07   1.3 3.19e+01    -  2.47e-01 5.32e-01h  1
 325  2.8121896e+00 1.05e+01 1.65e+07   1.3 2.13e+01    -  2.35e-01 1.89e-01h  1
 326  2.8069644e+00 9.11e+00 1.68e+07   2.9 3.69e+01    -  2.09e-01 1.37e-01f  1
 327  2.7408127e+00 5.92e+01 8.27e+06   3.2 9.76e+01    -  1.89e-01 1.58e-01f  1
 328  2.8027170e+00 4.73e+01 9.91e+06   2.6 1.94e+01    -  4.58e-01 1.00e+00f  1
 329  2.8121679e+00 2.72e+01 1.03e+07   1.9 2.14e+01    -  2.57e-01 4.71e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.8589032e+00 2.41e+01 1.73e+07   1.2 2.62e+01    -  2.96e-01 3.03e-01h  1
 331  2.8726287e+00 2.01e+01 2.35e+07   1.2 2.41e+01    -  3.78e-01 3.34e-01h  1
 332  2.8507197e+00 1.28e+01 2.70e+07   1.2 2.27e+01    -  6.31e-02 4.55e-01h  1
 333  2.7827653e+00 1.10e+01 2.00e+07   1.9 1.12e+02    -  1.73e-01 2.00e-01H  1
 334  2.6527160e+00 8.33e+01 2.34e+07   2.7 1.81e+02    -  2.43e-01 5.45e-01f  1
 335  2.6201883e+00 8.71e+01 2.55e+07   2.3 2.02e+02    -  9.33e-02 8.65e-02h  3
 336  2.5773807e+00 7.50e+01 2.87e+07   1.6 1.47e+02    -  3.07e-01 1.57e-01h  1
 337  2.5081405e+00 5.56e+01 3.34e+07   1.6 1.14e+02    -  1.16e-01 3.72e-01h  1
 338  2.4634912e+00 3.64e+01 3.81e+07   1.6 4.33e+01    -  4.15e-01 5.22e-01h  1
 339  2.4372475e+00 3.58e+01 3.57e+07   1.6 2.09e+02    -  3.49e-02 1.87e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.3640492e+00 3.27e+01 3.15e+07   1.6 1.99e+02    -  1.18e-01 6.35e-02h  1
 341  2.2887144e+00 2.91e+01 2.78e+07   1.6 1.70e+02    -  2.42e-01 8.08e-02h  2
 342  2.2226453e+00 2.59e+01 2.49e+07   1.6 1.48e+02    -  3.90e-01 9.44e-02h  1
 343  2.1046289e+00 2.83e+01 2.27e+07   1.6 1.01e+02    -  9.90e-02 1.38e-01h  1
 344  1.9446379e+00 3.03e+01 4.19e+07   2.4 1.77e+02    -  9.24e-01 2.38e-01f  1
 345  1.9401596e+00 3.97e+01 1.26e+08   2.3 1.14e+02    -  4.56e-01 3.30e-01f  1
 346  1.9849976e+00 8.99e+01 1.05e+08   2.3 1.60e+02    -  3.06e-02 2.15e-01f  1
 347  2.0720325e+00 9.05e+01 1.17e+08   2.3 1.92e+02    -  1.09e-01 5.60e-02f  1
 348  2.3835058e+00 8.24e+01 1.22e+08   2.3 2.26e+02    -  1.82e-01 1.67e-01f  1
 349  2.4679769e+00 8.37e+01 1.12e+08   2.3 3.05e+02    -  1.25e-01 4.15e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.5508525e+00 8.19e+01 1.03e+08   2.3 2.36e+02    -  1.86e-01 5.89e-02h  1
 351  2.6325801e+00 7.45e+01 9.07e+07   2.3 1.61e+02    -  7.92e-02 1.35e-01h  1
 352  2.6228370e+00 7.49e+01 8.33e+07   2.3 2.02e+02    -  1.78e-01 5.44e-02h  1
 353  2.6444482e+00 7.59e+01 7.57e+07   2.3 1.50e+02    -  2.13e-02 4.04e-02h  1
 354  2.6875261e+00 7.90e+01 6.89e+07   2.3 2.66e+02    -  5.39e-02 5.23e-02h  1
 355  2.6955073e+00 7.86e+01 6.54e+07   2.3 1.36e+02    -  2.87e-01 1.74e-02h  1
 356  2.7220395e+00 7.96e+01 6.06e+07   2.3 1.69e+02    -  4.32e-02 5.95e-02f  2
 357  2.7434972e+00 7.94e+01 6.31e+07   2.3 2.59e+02    -  5.34e-02 4.39e-02h  1
 358  2.7859509e+00 8.01e+01 6.38e+07   2.3 3.35e+02    -  1.05e-01 4.01e-02h  2
 359  2.8130898e+00 7.88e+01 6.91e+07   2.3 3.39e+02    -  1.64e-02 3.66e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.8244129e+00 7.71e+01 6.53e+07   2.3 1.40e+02    -  3.25e-02 2.27e-02h  1
 361  2.8415088e+00 6.77e+01 5.45e+07   2.3 2.52e+02    -  2.32e-02 1.79e-01H  1
 362  2.8232543e+00 6.29e+01 5.76e+07   1.6 1.39e+02    -  7.86e-02 7.27e-02h  1
 363  2.7741778e+00 5.34e+01 6.58e+07   1.6 1.57e+02    -  1.44e-01 1.82e-01h  1
 364  2.7564780e+00 5.19e+01 6.97e+07   1.6 2.76e+02    -  1.01e-02 2.92e-02h  1
 365  2.7217133e+00 4.84e+01 8.05e+07   1.6 3.03e+02    -  8.46e-02 6.58e-02h  2
 366  2.6841398e+00 4.53e+01 9.19e+07   1.6 3.23e+02    -  2.84e-02 6.48e-02h  2
 367  2.6496972e+00 4.46e+01 1.08e+08   1.6 5.36e+02    -  2.83e-03 3.17e-02h  1
 368  2.6461472e+00 4.44e+01 1.09e+08   1.6 3.06e+02    -  1.03e-01 4.97e-03h  1
 369  2.6077476e+00 4.21e+01 1.24e+08   1.6 2.81e+02    -  5.50e-02 7.90e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.6037726e+00 4.19e+01 1.23e+08   1.6 1.26e+02    -  1.78e-01 4.59e-03h  1
 371  2.4308155e+00 3.70e+01 8.73e+07   1.6 9.97e+01    -  1.35e-01 1.91e-01H  1
 372  2.3473702e+00 3.38e+01 8.41e+07   1.6 1.05e+02    -  1.23e-01 9.63e-02h  1
 373  2.3128038e+00 3.18e+01 8.26e+07   1.6 1.10e+02    -  1.49e-01 6.33e-02h  1
 374  2.2948303e+00 3.09e+01 8.00e+07   1.6 8.17e+01    -  2.60e-01 2.91e-02h  1
 375  2.2041635e+00 2.45e+01 7.40e+07   1.6 8.24e+01    -  9.93e-02 2.24e-01H  1
 376  2.1852441e+00 2.30e+01 6.73e+07   1.6 8.40e+01    -  1.56e-01 6.38e-02h  1
 377  2.1704659e+00 1.90e+01 5.35e+07   1.6 9.00e+01    -  1.11e-02 2.04e-01h  1
 378  2.1942064e+00 1.79e+01 5.08e+07   1.6 1.02e+02    -  1.08e-01 8.62e-02h  1
 379  2.2077458e+00 1.72e+01 4.88e+07   1.6 1.04e+02    -  4.53e-02 4.24e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.1964867e+00 1.44e+01 3.68e+07   1.6 1.05e+02    -  3.28e-02 1.52e-01h  1
 381  2.2461909e+00 1.44e+01 3.05e+07   1.6 2.07e+02    -  3.28e-02 9.41e-02h  2
 382  2.2921103e+00 1.50e+01 2.36e+07   1.6 2.10e+02    -  1.15e-01 9.43e-02H  1
 383  2.2891351e+00 1.49e+01 2.29e+07   1.6 1.64e+02    -  4.34e-02 7.31e-03h  1
 384  2.2696361e+00 1.42e+01 1.78e+07   1.6 1.61e+02    -  1.50e-01 5.38e-02f  3
 385  2.2525064e+00 1.37e+01 1.56e+07   1.6 1.77e+02    -  1.14e-01 8.90e-02h  2
 386  2.2638876e+00 1.30e+01 1.76e+07   1.6 2.00e+02    -  1.53e-01 9.81e-02H  1
 387  2.2742422e+00 1.25e+01 1.80e+07   1.6 2.19e+02    -  3.96e-02 3.64e-02h  1
 388  2.2695727e+00 1.23e+01 1.78e+07   1.6 1.27e+02    -  1.40e-03 1.53e-02h  1
 389  2.2595883e+00 1.20e+01 1.73e+07   1.6 1.51e+02    -  3.64e-02 3.60e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.2503002e+00 1.15e+01 1.65e+07   1.6 1.58e+02    -  5.19e-02 5.57e-02h  1
 391  2.2489424e+00 1.13e+01 1.61e+07   1.6 1.90e+02    -  8.90e-02 2.03e-02f  3
 392  2.2498921e+00 1.11e+01 1.57e+07   1.6 2.06e+02    -  3.83e-02 1.73e-02h  3
 393  2.2523133e+00 1.10e+01 1.54e+07   1.6 2.21e+02    -  1.08e-01 1.32e-02h  3
 394  2.2537527e+00 1.09e+01 1.52e+07   1.6 2.62e+02    -  2.20e-03 5.78e-03f  4
 395  2.2555349e+00 1.09e+01 1.51e+07   1.6 2.96e+02    -  1.00e-01 5.23e-03f  4
 396  2.2566648e+00 1.08e+01 1.55e+07   1.6 3.08e+02    -  1.25e-02 6.14e-03h  4
 397  2.2578679e+00 1.08e+01 1.63e+07   1.6 3.43e+02    -  2.10e-02 5.67e-03h  4
 398  2.2592053e+00 1.07e+01 1.70e+07   1.6 3.83e+02    -  6.68e-02 5.52e-03f  4
 399  2.2597345e+00 1.07e+01 1.75e+07   1.6 3.95e+02    -  8.84e-02 4.37e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  2.2607556e+00 1.10e+01 1.86e+07   1.6 4.07e+02    -  3.55e-03 9.07e-03f  4
 401  2.3096302e+00 1.38e+02 2.58e+07   1.6 4.65e+02    -  2.54e-02 5.99e-02w  1
 402  2.3130612e+00 1.38e+02 2.63e+07   1.6 3.54e+02    -  2.26e-02 5.48e-03w  1
 403  2.3177210e+00 1.37e+02 2.71e+07   1.6 2.76e+02    -  1.60e-03 6.49e-03w  1
 404  2.2617522e+00 1.15e+01 1.91e+07   1.6 2.42e+02    -  2.54e-02 3.74e-03f  4
 405  2.2634758e+00 1.18e+01 1.99e+07   1.6 5.48e+02    -  1.27e-02 4.68e-03h  4
 406  2.2636837e+00 1.18e+01 2.00e+07   1.6 5.43e+02    -  4.29e-02 5.19e-04h  7
 407  2.2694437e+00 1.33e+01 2.14e+07   1.6 5.29e+02    -  9.64e-04 9.12e-03f  3
 408  2.2717043e+00 1.34e+01 2.16e+07   1.6 5.21e+02    -  6.60e-02 1.79e-03h  5
 409  2.2727768e+00 1.35e+01 2.18e+07   1.6 5.18e+02    -  9.13e-03 1.30e-03f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  2.2739306e+00 1.35e+01 2.20e+07   1.6 5.21e+02    -  4.81e-02 1.31e-03h  6
 411  2.2762673e+00 1.40e+01 2.24e+07   1.6 4.85e+02    -  1.58e-02 3.10e-03f  5
 412  2.2783944e+00 1.41e+01 2.27e+07   1.6 7.12e+02    -  3.81e-02 1.72e-03f  5
 413  2.2815674e+00 1.45e+01 2.32e+07   1.6 6.09e+02    -  7.21e-03 2.91e-03f  5
 414  2.3400020e+00 7.49e+01 3.00e+07   1.6 5.49e+02    -  3.10e-02 4.14e-02w  1
 415  2.4381591e+00 1.27e+02 4.12e+07   1.6 2.27e+02    -  5.15e-02 1.02e-01w  1
 416  2.4337046e+00 1.24e+02 4.29e+07   1.6 1.09e+02    -  9.74e-03 4.77e-02w  1
 417  2.2840270e+00 1.47e+01 2.37e+07   1.6 1.14e+02    -  3.10e-02 2.59e-03f  4
 418  2.2915329e+00 1.96e+01 2.79e+07   1.6 2.48e+02    -  1.10e-02 3.16e-02f  1
 419  2.3024996e+00 2.53e+01 3.24e+07   1.6 2.30e+02    -  6.97e-02 3.50e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  2.3016416e+00 2.68e+01 3.46e+07   1.6 2.10e+02    -  3.62e-03 1.99e-02f  4
 421  2.3024639e+00 2.97e+01 3.50e+07   1.6 5.99e+02    -  1.86e-02 8.76e-03f  4
 422  2.3041283e+00 3.05e+01 3.63e+07   1.6 2.85e+02    -  6.35e-02 1.52e-02f  4
 423  2.3097476e+00 3.37e+01 3.82e+07   1.6 2.72e+02    -  5.22e-02 2.84e-02f  3
 424  2.3162166e+00 3.52e+01 3.95e+07   1.6 2.48e+02    -  8.67e-02 2.43e-02f  3
 425  2.3165928e+00 3.56e+01 3.96e+07   1.6 3.11e+02    -  8.82e-02 9.80e-03f  4
 426  2.3164842e+00 3.59e+01 3.98e+07   1.6 2.62e+02    -  4.21e-02 1.29e-02f  4
 427  2.3167831e+00 3.62e+01 3.99e+07   1.6 2.35e+02    -  2.77e-01 1.46e-02f  4
 428  2.3169737e+00 3.70e+01 4.00e+07   1.6 1.80e+02    -  6.86e-02 2.39e-02f  4
 429  2.3452682e+00 9.69e+01 3.88e+07   1.6 1.43e+02    -  2.58e-01 2.76e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  2.3649718e+00 8.92e+01 4.15e+07   1.6 6.95e+01    -  2.73e-01 1.73e-01w  1
 431  2.3828389e+00 7.94e+01 4.05e+07   1.6 2.88e+01    -  3.29e-01 1.15e-01w  1
 432  2.3122071e+00 3.91e+01 4.01e+07   1.6 2.76e+01    -  2.58e-01 6.90e-02h  2
 433  2.3178934e+00 3.70e+01 3.95e+07   1.6 8.56e+01    -  1.45e-01 1.23e-01h  1
 434  2.3613657e+00 2.67e+01 3.53e+07   1.6 5.71e+01    -  2.82e-01 2.92e-01H  1
 435  2.3719851e+00 2.51e+01 3.50e+07   1.6 3.73e+01    -  5.25e-01 5.89e-02f  1
 436  2.4302055e+00 1.50e+01 3.06e+07   1.6 2.49e+01    -  5.12e-01 3.84e-01h  1
 437  2.4167694e+00 1.24e+01 2.64e+07   1.6 2.72e+01    -  3.91e-01 2.41e-01h  1
 438  2.4140557e+00 1.21e+01 2.60e+07   1.6 2.93e+01    -  1.66e-01 2.53e-02h  1
 439  2.3765801e+00 8.24e+00 1.87e+07   1.6 2.78e+01    -  1.46e-01 3.70e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  2.3443657e+00 6.89e+00 1.50e+07   1.6 4.17e+01    -  6.20e-02 2.15e-01f  1
 441  2.3290390e+00 5.61e+00 1.18e+07   1.6 5.24e+01    -  2.68e-01 1.51e-01h  1
 442  2.2969014e+00 4.41e+00 5.39e+06   1.6 5.19e+01    -  2.33e-02 2.53e-01f  1
 443  2.2936216e+00 4.32e+00 5.03e+06  -0.5 4.61e+01    -  1.91e-01 2.08e-02h  1
 444  2.2995070e+00 4.73e+00 4.67e+06  -4.5 7.93e+01    -  3.75e-02 7.05e-02h  1
 445  2.3012855e+00 4.72e+00 4.64e+06  -0.1 1.62e+02    -  7.43e-03 5.98e-03h  1
 446  2.2770240e+00 4.53e+00 7.13e+06   2.0 1.09e+02    -  4.80e-02 4.38e-02f  1
 447  2.1516584e+00 3.91e+01 2.75e+07   2.4 1.70e+02    -  2.14e-01 2.55e-01f  1
 448  2.1575297e+00 3.68e+01 3.06e+07   1.8 1.17e+02    -  1.38e-01 6.71e-02h  1
 449  2.1332844e+00 3.41e+01 3.47e+07   1.8 1.10e+02    -  2.85e-02 8.48e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  2.1173727e+00 3.30e+01 3.61e+07   1.8 1.46e+02    -  1.25e-01 3.66e-02h  1
 451  2.1075479e+00 3.22e+01 3.72e+07   1.8 9.39e+01    -  3.53e-03 2.80e-02f  1
 452  2.0990162e+00 3.08e+01 3.87e+07   1.8 1.08e+02    -  2.13e-01 4.64e-02f  3
