This is Ipopt version 3.12.4, running with linear solver ma57.
 224  1.2318289e+00 9.12e-01 5.40e+05   0.2 4.59e+01    -  6.91e-01 3.28e-02h  2
 225  1.3800447e+00 1.31e+00 5.02e+05   0.2 4.49e+01    -  7.17e-01 1.62e-01H  1
 226  1.6678987e+00 7.62e-01 3.19e+05   0.2 2.94e+01    -  3.79e-01 5.49e-01H  1
 227  1.6507213e+00 6.48e-01 3.35e+05   0.2 2.60e+01    -  2.77e-02 8.74e-02h  1
 228  1.5903696e+00 5.22e-01 3.62e+05   0.2 3.33e+01    -  2.47e-01 1.10e-01h  2
 229  1.5618405e+00 3.53e-01 3.91e+05   0.2 2.35e+01    -  2.27e-01 1.20e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.5241293e+00 2.12e-01 4.17e+05  -0.3 2.28e+01    -  4.62e-01 1.37e-01h  1
 231  1.5326087e+00 2.71e-01 4.58e+05   0.6 1.63e+01    -  1.00e+00 2.66e-01f  1
 232  1.6388198e+00 1.44e+00 1.73e+05   0.8 2.27e+01    -  7.47e-01 1.00e+00f  1
 233  1.6727718e+00 1.18e+00 1.36e+05   0.7 1.43e+01    -  6.46e-01 1.81e-01h  1
 234  1.7310441e+00 3.09e-01 7.38e+04   0.7 8.18e+00    -  1.00e+00 7.44e-01h  1
 235  1.6420622e+00 3.08e-01 2.42e+05   0.7 6.48e+00    -  3.86e-01 9.32e-01H  1
 236  1.6387279e+00 1.06e+00 4.51e+05   1.9 1.13e+01    -  4.61e-01 2.60e-01f  1
 237  1.5902953e+00 2.94e+00 7.36e+05   2.2 9.05e+01    -  7.26e-02 5.53e-02f  1
 238  1.5229871e+00 7.20e+00 1.10e+06   1.6 6.72e+01    -  1.61e-01 9.42e-02f  1
 239  1.4307261e+00 7.39e+00 1.18e+06   0.9 6.81e+01    -  1.26e-02 4.14e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.3151473e+00 7.65e+00 1.27e+06   0.9 6.51e+01    -  1.13e-01 5.63e-02f  3
 241  1.1676793e+00 7.98e+00 1.37e+06   0.9 6.55e+01    -  9.86e-02 1.02e-01f  2
 242  1.1525750e+00 7.88e+00 1.38e+06   0.9 6.04e+01    -  1.05e-01 1.80e-02h  4
 243  1.1398375e+00 7.79e+00 1.38e+06   0.9 6.11e+01    -  1.87e-01 1.74e-02h  4
 244  1.1168029e+00 7.66e+00 1.39e+06   0.9 6.57e+01    -  2.96e-01 3.61e-02h  3
 245  1.0959274e+00 7.47e+00 1.38e+06   0.9 7.73e+01    -  3.09e-01 4.28e-02h  3
 246  1.0689445e+00 7.26e+00 1.35e+06   0.9 7.66e+01    -  5.88e-03 7.64e-02f  3
 247  9.9891657e-01 5.89e+00 1.10e+06   0.9 6.43e+01    -  3.80e-01 2.59e-01H  1
 248  9.3156217e-01 5.05e+00 7.98e+05   0.9 6.59e+01    -  5.01e-01 3.02e-01h  1
 249  8.9524530e-01 4.36e+00 7.81e+05   0.9 6.03e+01    -  1.00e+00 1.74e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  8.1230032e-01 3.10e+00 6.14e+05   0.9 5.93e+01    -  9.75e-01 4.84e-01h  1
 251  7.7360266e-01 2.40e+00 6.37e+05   2.0 6.09e+01    -  8.36e-01 2.77e-01f  1
 252  7.6470589e-01 2.33e+00 8.89e+05   1.9 7.22e+01    -  7.44e-01 1.80e-01f  1
 253  7.6521092e-01 2.07e+00 6.85e+05   1.3 6.47e+01    -  6.79e-01 4.56e-01H  1
 254  7.7921570e-01 2.03e+00 5.27e+05   1.4 3.35e+01    -  7.80e-01 3.99e-01h  1
 255  7.7115985e-01 2.27e+00 8.49e+04   1.1 9.46e+00    -  7.94e-01 9.40e-01h  1
 256  6.3239683e-01 2.08e+00 4.21e+05   2.1 4.49e+01    -  5.67e-01 3.13e-01f  1
 257  9.5835989e-01 3.45e+01 1.55e+06   2.7 1.57e+02    -  3.41e-01 5.02e-01f  1
 258  1.0190338e+00 3.33e+01 1.71e+06   2.2 6.41e+01    -  1.77e-01 6.92e-02h  1
 259  1.2314436e+00 3.61e+01 1.97e+06   1.5 7.66e+01    -  3.46e-01 2.06e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.3898750e+00 3.33e+01 1.89e+06   0.8 7.60e+01    -  1.55e-01 1.89e-01h  1
 261  1.4005003e+00 3.21e+01 1.84e+06   0.8 8.69e+01    -  3.19e-01 3.27e-02h  1
 262  1.4391706e+00 2.28e+01 1.43e+06   0.8 8.30e+01    -  2.90e-01 2.57e-01h  1
 263  1.4453024e+00 1.93e+01 1.24e+06   0.8 7.73e+01    -  4.47e-01 1.44e-01h  1
 264  1.4474055e+00 1.85e+01 1.19e+06   0.8 6.07e+01    -  2.64e-01 4.26e-02h  1
 265  1.4814385e+00 8.20e+00 5.88e+05   0.8 5.86e+01    -  7.33e-01 5.25e-01h  1
 266  1.5071239e+00 4.08e+00 2.60e+05   0.8 4.97e+01    -  2.44e-01 6.98e-01h  1
 267  1.4758427e+00 3.29e+00 2.18e+05   0.8 3.81e+01    -  9.60e-03 3.69e-01h  1
 268  1.4738655e+00 3.19e+00 1.68e+05   0.8 1.57e+01    -  1.57e-01 3.26e-02h  1
 269  1.4821939e+00 2.50e+00 1.19e+05   0.8 3.45e+01    -  3.22e-01 3.54e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.4822247e+00 2.43e+00 1.10e+05   0.8 3.82e+01    -  1.18e-01 3.03e-02h  1
 271  1.4481282e+00 1.26e+00 4.89e+05   0.8 3.51e+01    -  3.27e-02 6.51e-01H  1
 272  1.3997431e+00 9.61e-01 4.98e+05   0.8 1.87e+01    -  1.15e-01 3.69e-01f  1
 273  1.2828789e+00 4.55e+00 8.11e+05   0.8 1.66e+01    -  1.22e-01 1.00e+00f  1
 274  1.0463271e+00 1.42e+01 8.11e+05   0.8 2.14e+01    -  2.12e-01 7.85e-01f  1
 275  1.0707955e+00 1.06e+01 6.81e+05   0.8 8.46e+00    -  6.39e-03 2.64e-01f  1
 276  1.2561015e+00 2.05e+01 9.86e+05   0.8 1.12e+01    -  1.55e-01 8.00e-01f  1
 277  1.2790644e+00 1.65e+01 9.17e+05   0.8 1.21e+01    -  1.94e-01 2.29e-01f  1
 278  1.2702767e+00 1.62e+01 9.54e+05   0.8 7.30e+01    -  1.03e-01 4.49e-02f  2
 279  1.2612212e+00 1.59e+01 9.60e+05   0.8 7.06e+01    -  1.78e-01 1.91e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.2388503e+00 1.55e+01 9.66e+05   0.8 6.51e+01    -  2.30e-01 4.89e-02h  2
 281  1.2155873e+00 1.50e+01 9.59e+05   0.8 5.53e+01    -  2.36e-01 6.64e-02h  1
 282  1.2350015e+00 1.39e+01 9.38e+05   0.8 4.72e+01    -  3.19e-02 9.55e-02h  1
 283  1.2477331e+00 1.23e+01 8.58e+05   0.8 6.51e+01    -  2.28e-01 1.66e-01h  1
 284  1.2384731e+00 1.10e+01 7.94e+05   0.8 4.05e+01    -  6.83e-03 1.03e-01h  1
 285  1.2341732e+00 1.06e+01 7.70e+05   0.8 2.91e+01    -  4.27e-01 4.04e-02f  1
 286  1.2228870e+00 9.42e+00 7.04e+05   0.8 3.08e+01    -  2.00e-01 1.10e-01f  1
 287  1.1704638e+00 4.63e+00 4.10e+05   0.8 2.98e+01    -  1.00e+00 4.69e-01f  1
 288  1.0001602e+00 1.16e+01 1.69e+05   0.8 2.70e+01    -  7.22e-01 1.00e+00f  1
 289  9.9695137e-01 1.09e+01 1.81e+05   0.8 2.16e+01    -  4.72e-01 8.17e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  9.6920851e-01 1.79e+01 3.67e+05   0.8 2.56e+01    -  1.86e-02 7.10e-01f  1
 291  9.6919076e-01 1.78e+01 3.68e+05   0.8 1.72e+01    -  1.74e-01 3.77e-03h  2
 292  9.6646123e-01 1.58e+01 4.43e+05   0.8 2.58e+01    -  1.33e-02 2.69e-01f  1
 293  1.0284694e+00 1.80e+01 6.38e+05   0.8 3.02e+01    -  2.65e-01 5.67e-01f  1
 294  1.0481081e+00 1.71e+01 6.58e+05   0.8 3.72e+01    -  3.14e-02 5.32e-02h  1
 295  1.0778210e+00 1.61e+01 6.89e+05   0.8 4.22e+01    -  1.72e-01 6.91e-02f  1
 296  1.1081589e+00 1.53e+01 7.16e+05   0.8 4.06e+01    -  1.49e-01 6.32e-02f  2
 297  1.1246183e+00 1.48e+01 7.28e+05   0.8 3.95e+01    -  7.76e-02 3.18e-02h  2
 298  1.1418581e+00 1.44e+01 7.40e+05   0.8 3.72e+01    -  5.63e-03 2.79e-02h  1
 299  1.1426636e+00 1.44e+01 7.37e+05   0.8 1.11e+01    -  8.27e-02 5.30e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.3521182e+00 1.05e+01 5.27e+05   0.8 3.95e+01    -  7.46e-02 2.63e-01F  1
 301  1.3819173e+00 9.83e+00 4.93e+05   0.8 1.41e+01    -  2.73e-01 6.64e-02f  2
 302  1.4510934e+00 4.27e+00 2.47e+05   0.8 2.55e+01    -  1.00e+00 5.24e-01h  1
 303  1.5154972e+00 2.53e+00 1.71e+05   0.8 1.40e+01    -  5.18e-01 3.97e-01h  1
 304  1.3130791e+00 1.89e+00 6.79e+04   0.8 1.35e+01    -  3.21e-01 4.77e-01H  1
 305  1.5384687e+00 1.08e+00 1.92e+05   0.1 2.49e+01    -  2.06e-01 4.23e-01H  1
 306  1.4282335e+00 9.24e-01 2.48e+05   0.1 2.50e+01    -  8.10e-02 2.17e-01h  1
 307  1.4419113e+00 8.73e-01 1.26e+05   0.1 2.24e+01    -  3.10e-01 5.52e-02h  1
 308  1.4966613e+00 6.57e-01 2.02e+05   0.1 1.57e+01    -  4.69e-03 3.45e-01h  1
 309  1.4969462e+00 6.47e-01 2.23e+05   0.1 2.22e+01    -  8.61e-02 1.59e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.4951734e+00 8.37e-01 3.14e+05   0.1 2.21e+01    -  4.47e-02 7.23e-02f  2
 311  1.5039861e+00 8.76e-01 3.56e+05   0.1 2.42e+01    -  4.20e-02 3.43e-02f  3
 312  1.4808794e+00 9.84e-01 4.15e+05   0.1 2.83e+01    -  6.16e-03 4.83e-02f  2
 313  1.4560286e+00 1.08e+00 4.70e+05   0.1 2.88e+01    -  1.28e-01 5.15e-02H  1
 314  1.4540586e+00 1.08e+00 4.72e+05   0.1 2.17e+01    -  1.85e-02 4.85e-03h  1
 315  1.4431647e+00 1.09e+00 4.96e+05   0.1 2.76e+01    -  6.25e-03 2.46e-02f  3
 316  1.4264199e+00 1.13e+00 5.31e+05   0.1 2.73e+01    -  1.94e-01 3.73e-02f  2
 317  1.4074679e+00 1.16e+00 5.59e+05   0.1 2.50e+01    -  7.41e-02 3.38e-02h  2
 318  1.3937804e+00 1.16e+00 5.75e+05   0.1 2.50e+01    -  5.08e-01 2.15e-02h  3
 319  1.3738781e+00 1.16e+00 5.95e+05   0.1 2.49e+01    -  1.40e-01 2.96e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.3532041e+00 1.18e+00 7.23e+05   0.1 2.44e+01    -  6.82e-01 3.15e-02h  5
 321  1.3281842e+00 1.23e+00 6.93e+05   0.1 2.34e+01    -  5.11e-02 4.34e-02f  3
 322  1.3147610e+00 1.24e+00 6.81e+05   0.1 2.16e+01    -  8.82e-02 3.20e-02f  3
 323  1.3034568e+00 1.24e+00 6.73e+05   0.1 2.15e+01    -  7.00e-02 2.43e-02f  4
 324  1.2804545e+00 1.30e+00 6.90e+05   0.1 2.07e+01    -  3.27e-01 6.00e-02f  3
 325  1.2553799e+00 1.36e+00 6.91e+05   0.1 2.02e+01    -  1.50e-02 6.62e-02w  1
 326  1.1201975e+00 4.19e+00 6.67e+05   0.1 1.96e+01    -  2.01e-01 3.94e-01w  1
 327  1.0862352e+00 3.65e+00 6.06e+05   0.1 2.05e+01    -  2.20e-01 1.43e-01w  1
 328  1.2678377e+00 1.29e+00 6.84e+05   0.1 1.96e+01    -  1.50e-02 3.31e-02f  1
 329  1.2580670e+00 1.28e+00 6.89e+05   0.1 1.96e+01    -  1.81e-01 2.63e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.2473286e+00 1.26e+00 7.62e+05   0.1 1.95e+01    -  5.17e-01 3.01e-02h  4
 331  1.2388788e+00 1.25e+00 7.75e+05   0.1 1.98e+01    -  2.72e-01 2.31e-02h  4
 332  1.1074268e+00 3.75e-01 2.09e+05   0.1 1.95e+01    -  4.28e-01 7.16e-01H  1
 333  1.0911261e+00 3.20e-01 2.24e+05  -0.3 3.23e+01    -  1.00e+00 1.25e-01h  1
 334  1.1011779e+00 1.94e-01 4.56e+04  -0.7 1.97e+01    -  1.00e+00 9.70e-01h  1
 335  1.3856910e+00 5.12e+00 1.95e+05  -0.0 1.72e+01    -  1.00e+00 1.00e+00f  1
 336  1.3861608e+00 4.52e+00 2.01e+05  -0.1 5.74e+00    -  3.14e-01 1.29e-01h  1
 337  1.3464341e+00 2.77e+00 2.36e+05  -0.1 9.11e+00    -  1.22e-02 5.01e-01h  1
 338  1.4224569e+00 2.27e+00 2.35e+05  -0.1 7.36e+00    -  4.19e-01 3.17e-01h  1
 339  1.4228741e+00 2.25e+00 2.35e+05  -0.1 9.02e+00    -  5.96e-03 8.95e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.4213652e+00 2.22e+00 2.34e+05  -0.1 9.80e+00    -  5.02e-02 1.61e-02f  1
 341  1.4274049e+00 2.11e+00 2.30e+05  -0.1 8.52e+00    -  9.85e-02 5.10e-02h  1
 342  1.4480532e+00 1.78e+00 2.16e+05  -0.1 9.17e+00    -  1.09e-01 1.70e-01h  1
 343  1.4750173e+00 1.11e+00 1.76e+05  -0.1 9.85e+00    -  1.98e-01 4.16e-01h  1
 344  1.4740559e+00 1.08e+00 1.72e+05  -0.1 1.11e+01    -  3.87e-02 3.37e-02h  1
 345  1.4718807e+00 3.28e-01 5.03e+04  -0.1 1.07e+01    -  6.43e-01 7.08e-01h  1
 346  1.4712351e+00 3.20e-01 1.16e+05  -0.1 8.72e+00    -  1.00e+00 3.99e-02h  1
 347  1.4461761e+00 3.85e-01 1.00e+05   1.4 9.35e+00    -  9.31e-01 1.63e-01f  1
 348  1.5013829e+00 4.31e+00 3.74e+05   1.0 7.20e+00    -  6.66e-01 1.00e+00f  1
 349  1.4104638e+00 4.28e+00 4.34e+05   1.0 2.76e+01    -  4.24e-01 9.91e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.2241939e+00 6.57e+00 5.58e+05   1.0 2.06e+01    -  3.10e-01 2.88e-01f  1
 351  9.2335862e-01 1.20e+01 5.02e+05   1.0 2.14e+01    -  3.83e-01 6.86e-01f  1
 352  9.0349303e-01 1.03e+01 4.40e+05   1.0 3.19e+01    -  9.84e-02 1.44e-01f  1
 353  9.2347673e-01 5.59e+00 4.56e+05   1.0 2.88e+01    -  1.12e-01 6.66e-01f  1
 354  8.2399647e-01 3.46e+00 6.44e+05   1.0 3.38e+01    -  9.87e-02 4.74e-01f  1
 355  8.1978721e-01 2.93e+00 7.42e+05   1.0 3.35e+01    -  6.17e-01 3.19e-01f  1
 356  8.2052780e-01 2.86e+00 7.46e+05   1.0 3.01e+01    -  4.53e-01 2.49e-02h  1
 357  8.2533573e-01 2.48e+00 7.59e+05   1.0 3.09e+01    -  2.24e-01 1.90e-01f  1
 358  8.1902135e-01 2.08e+00 7.35e+05   1.0 2.70e+01    -  5.98e-02 2.22e-01f  1
 359  8.1871541e-01 1.45e+00 7.08e+05   1.0 2.37e+01    -  2.83e-01 3.27e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  7.6664740e-01 1.07e+00 5.75e+05   1.0 2.93e+01    -  3.63e-01 3.74e-01h  1
 361  7.2846502e-01 7.74e-01 4.26e+05   1.0 2.22e+01    -  4.32e-01 2.47e-01f  2
 362  6.4355546e-01 7.86e-01 2.23e+05   1.9 3.10e+01    -  4.81e-01 3.23e-01f  1
 363  6.4994454e-01 8.76e-01 1.55e+05   1.6 2.50e+01    -  8.57e-01 5.09e-01f  1
 364  6.1796733e-01 1.29e+01 9.65e+05   1.8 1.19e+01    -  5.78e-01 7.91e-01f  1
 365  6.2805661e-01 1.28e+01 1.05e+06  -4.2 9.98e+01    -  3.65e-02 8.36e-03h  1
 366  6.5169093e-01 1.16e+01 1.11e+06   1.4 6.78e+01    -  9.30e-02 1.01e-01f  1
 367  7.6810818e-01 1.04e+01 1.70e+06   1.6 1.03e+02    -  8.53e-03 8.19e-02f  1
 368  7.8180395e-01 1.02e+01 1.74e+06   0.9 1.17e+02    -  1.80e-01 1.77e-02h  1
 369  8.1994913e-01 9.84e+00 1.80e+06   0.9 1.31e+02    -  1.79e-01 4.91e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  8.4231350e-01 9.60e+00 1.82e+06   0.9 1.43e+02    -  3.25e-01 2.70e-02h  3
 371  8.7972331e-01 9.26e+00 1.81e+06   0.9 1.50e+02    -  3.06e-01 4.17e-02h  3
 372  9.0649638e-01 9.02e+00 1.82e+06   0.9 1.49e+02    -  5.42e-01 2.77e-02h  3
 373  9.4163304e-01 8.71e+00 1.87e+06   0.9 1.43e+02    -  2.52e-01 3.57e-02h  3
 374  9.6281755e-01 8.53e+00 2.08e+06   0.9 1.41e+02    -  5.00e-01 2.18e-02h  4
 375  9.8680618e-01 8.31e+00 2.06e+06   0.9 1.26e+02    -  1.38e-01 2.64e-02h  4
 376  1.0112300e+00 8.08e+00 2.16e+06   0.9 1.23e+02    -  5.42e-01 2.79e-02h  4
 377  1.0368398e+00 7.80e+00 2.11e+06   0.9 9.95e+01    -  2.10e-01 3.38e-02h  4
 378  1.0873984e+00 7.25e+00 2.09e+06   0.9 9.37e+01    -  1.00e+00 7.13e-02h  3
 379  1.3070685e+00 9.70e+00 1.49e+06   0.9 9.24e+01    -  6.21e-01 3.87e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.3356772e+00 8.72e+00 1.37e+06   0.9 9.05e+01    -  8.13e-01 1.02e-01w  1
 381  1.3699966e+00 7.37e+00 1.18e+06   0.9 7.76e+01    -  1.00e+00 1.53e-01w  1
 382  1.4790759e+00 2.73e+00 5.41e+05   0.9 6.04e+01    -  1.00e+00 5.83e-01h  1
 383  1.5355705e+00 3.71e+00 2.85e+05   0.9 4.15e+01    -  5.03e-01 5.95e-01h  1
 384  1.5341555e+00 3.64e+00 2.80e+05   0.9 1.52e+01    -  1.07e-01 1.85e-02h  1
 385  1.5309908e+00 3.07e+00 2.46e+05   0.9 2.91e+01    -  3.64e-02 6.36e-01H  1
 386  1.5304306e+00 2.99e+00 1.72e+05   0.9 2.85e+01    -  5.60e-01 2.59e-02h  1
 387  1.5554966e+00 1.96e+00 2.70e+05   0.9 3.08e+01    -  1.87e-01 7.42e-01H  1
 388  1.4495857e+00 2.44e+00 4.03e+05   0.9 1.99e+01    -  4.21e-02 6.19e-01f  1
 389  1.4568370e+00 2.02e+00 3.85e+05   0.9 2.07e+01    -  1.33e-01 1.99e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.4522762e+00 1.74e+00 4.40e+05   0.9 2.44e+01    -  2.54e-01 5.59e-01f  1
 391  1.5115589e+00 1.21e+00 4.96e+05   0.9 2.42e+01    -  4.99e-02 3.70e-01f  1
 392  1.5280702e+00 1.22e+00 4.64e+05   0.9 2.83e+01    -  9.95e-02 6.61e-02f  2
 393  1.5267004e+00 1.16e+00 5.68e+05   0.9 3.25e+01    -  2.87e-02 5.43e-02f  2
 394  1.5101150e+00 1.43e+00 6.83e+05   0.9 5.51e+01    -  2.08e-01 4.58e-02f  2
 395  1.4658420e+00 1.82e+00 7.89e+05   0.9 5.44e+01    -  8.25e-02 4.83e-02f  2
 396  1.4136396e+00 2.19e+00 8.80e+05   0.9 5.48e+01    -  4.20e-01 5.02e-02f  2
 397  1.3222490e+00 3.26e+00 1.00e+06   0.9 5.21e+01    -  1.32e-01 8.99e-02f  2
 398  1.2787962e+00 3.45e+00 1.04e+06   0.9 5.20e+01    -  3.46e-01 5.30e-02f  2
 399  1.2342387e+00 4.02e+00 1.08e+06   0.9 5.10e+01    -  3.00e-01 9.60e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.2054069e+00 5.35e+00 1.03e+06   0.9 5.10e+01    -  1.02e-01 1.97e-01f  1
 401  1.1573850e+00 7.05e+00 8.96e+05   0.9 4.49e+01    -  7.40e-03 2.69e-01f  1
 402  1.1450861e+00 6.47e+00 8.31e+05   0.9 3.73e+01    -  5.22e-01 9.66e-02h  1
 403  1.1272938e+00 5.51e+00 7.11e+05   0.9 3.48e+01    -  2.21e-01 1.72e-01f  1
 404  1.1124270e+00 4.61e+00 6.05e+05   0.9 3.36e+01    -  2.80e-01 1.59e-01f  1
 405  1.0049380e+00 2.13e+00 1.66e+05   0.9 3.25e+01    -  3.61e-01 9.42e-01f  1
 406  8.8148076e-01 1.48e+01 4.03e+05   0.9 2.57e+01    -  1.81e-01 9.31e-01F  1
 407  8.9855165e-01 1.36e+01 5.17e+05   0.9 4.99e+01    -  7.28e-02 2.33e-01h  1
 408  9.0053534e-01 1.36e+01 5.19e+05   0.9 1.16e+02    -  1.65e-02 3.87e-03h  1
 409  9.6256849e-01 1.27e+01 5.58e+05   0.9 1.10e+02    -  1.00e-01 8.27e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.1670213e+00 6.00e+00 5.24e+05   0.9 9.92e+01    -  5.02e-02 6.00e-01H  1
 411  1.1986814e+00 5.75e+00 5.31e+05   0.9 4.72e+01    -  1.58e-01 6.58e-02h  1
 412  1.2258162e+00 5.55e+00 5.40e+05   0.9 4.05e+01    -  2.07e-01 5.61e-02h  1
 413  1.3633070e+00 5.11e+00 5.67e+05   0.9 4.17e+01    -  7.67e-03 2.80e-01H  1
 414  1.3902686e+00 5.03e+00 5.98e+05   0.9 4.34e+01    -  1.08e-01 3.43e-02h  1
 415  1.3921635e+00 4.99e+00 5.95e+05   0.9 2.39e+01    -  6.21e-02 7.44e-03h  1
 416  1.4138793e+00 4.53e+00 5.58e+05   0.9 4.56e+01    -  1.83e-01 9.08e-02f  3
 417  1.4618834e+00 4.28e+00 5.32e+05   0.9 3.45e+01    -  7.14e-02 5.42e-02f  3
 418  1.5048257e+00 4.11e+00 5.11e+05   0.9 3.49e+01    -  2.60e-01 4.10e-02f  3
 419  1.5486526e+00 3.92e+00 4.90e+05   0.9 3.34e+01    -  1.33e-01 4.57e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.5988981e+00 3.71e+00 4.65e+05   0.9 3.36e+01    -  8.98e-01 5.18e-02h  3
 421  1.6430073e+00 3.51e+00 4.43e+05   0.9 3.11e+01    -  2.77e-01 5.29e-02h  4
 422  1.7242321e+00 3.14e+00 4.07e+05   0.9 2.93e+01    -  1.00e+00 1.04e-01h  3
 423  1.8954782e+00 1.85e+00 2.58e+05   0.9 2.30e+01    -  6.73e-01 3.96e-01H  1
 424  1.9613628e+00 1.45e+00 2.07e+05   0.9 1.40e+01    -  4.38e-01 2.19e-01h  1
 425  2.0637188e+00 6.96e-01 1.43e+05   0.9 6.35e+00    -  8.93e-01 5.00e-01h  2
 426  2.2594233e+00 4.22e-01 1.63e+05   0.9 1.00e+01    -  2.62e-01 7.04e-01H  1
 427  2.2448871e+00 4.01e-01 1.68e+05   0.9 7.86e+00    -  6.21e-01 5.24e-02h  1
 428  2.0291011e+00 2.13e+00 2.48e+05   0.9 7.33e+00    -  2.44e-01 7.28e-01f  1
 429  1.9752688e+00 2.08e+00 2.46e+05   0.9 5.24e+01    -  1.70e-01 2.68e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  1.5460137e+00 2.02e+00 4.60e+05   0.9 3.54e+01    -  3.80e-03 5.04e-01F  1
 431  1.5236453e+00 2.07e+00 5.04e+05   0.9 4.35e+01    -  1.52e-01 3.05e-02f  2
 432  1.5076340e+00 2.07e+00 5.32e+05   0.9 4.47e+01    -  3.12e-02 2.02e-02f  2
 433  1.4891850e+00 2.09e+00 5.66e+05   0.9 5.12e+01    -  3.03e-02 2.01e-02f  2
 434  1.4084564e+00 3.28e+00 7.28e+05   0.9 5.19e+01    -  6.92e-02 9.47e-02f  3
 435  1.3720076e+00 3.32e+00 7.78e+05   0.9 5.25e+01    -  1.32e-01 3.85e-02f  4
 436  1.3555389e+00 3.29e+00 8.22e+05   0.9 5.33e+01    -  5.03e-03 3.50e-02f  4
 437  1.3421173e+00 3.22e+00 8.77e+05   0.9 5.87e+01    -  5.92e-02 4.84e-02f  3
 438  1.3195122e+00 3.90e+00 9.44e+05   0.9 5.76e+01    -  1.21e-01 7.46e-02f  2
 439  1.3122771e+00 3.87e+00 9.52e+05   0.9 5.05e+01    -  5.53e-01 1.36e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.2871251e+00 3.87e+00 9.67e+05   0.9 5.62e+01    -  1.53e-01 3.50e-02f  3
 441  1.2301108e+00 4.24e+00 9.84e+05   0.9 5.86e+01    -  8.99e-01 8.94e-02w  1
 442  1.1593520e+00 7.31e+00 8.65e+05   0.9 6.00e+01    -  8.34e-03 3.05e-01w  1
 443  1.1369063e+00 6.74e+00 8.09e+05   0.9 4.77e+01    -  4.63e-01 1.00e-01w  1
 444  1.2580141e+00 3.88e+00 1.02e+06   0.9 5.03e+01    -  8.99e-01 4.47e-02f  1
 445  1.1699167e+00 3.13e+00 8.29e+05   0.9 6.11e+01    -  1.39e-02 3.08e-01F  1
 446  1.1351846e+00 3.10e+00 7.71e+05   0.9 4.83e+01    -  6.08e-01 1.39e-01f  1
 447  1.0962899e+00 2.73e+00 6.77e+05   0.9 5.10e+01    -  4.56e-01 1.73e-01f  1
 448  9.4034982e-01 4.11e+00 3.21e+05   0.9 4.85e+01    -  1.00e+00 8.44e-01f  1
 449  8.5184708e-01 2.74e+00 2.19e+05   0.9 3.49e+01    -  3.87e-02 5.84e-01F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  8.4244025e-01 3.62e+00 2.00e+05   0.9 5.21e+01    -  5.20e-01 2.59e-01f  1
 451  8.4339421e-01 3.53e+00 2.15e+05   0.9 3.30e+01    -  3.55e-01 3.11e-02h  1
 452  8.5242667e-01 3.42e+00 2.75e+05   0.9 3.28e+01    -  1.16e-01 1.38e-01f  1
