This is Ipopt version 3.12.4, running with linear solver ma57.
 224  2.1012102e+00 2.13e+02 7.20e+07   0.8 1.99e+02    -  1.55e-01 5.14e-03h  5
 225  1.7529811e+00 3.27e+02 1.38e+08   0.8 2.06e+02    -  2.00e-02 1.51e-01w  1
 226  1.7273017e+00 3.24e+02 1.46e+08   0.8 2.57e+02    -  3.48e-02 2.04e-02w  1
 227  1.6948369e+00 3.22e+02 1.54e+08   0.8 2.32e+02    -  9.38e-03 2.31e-02w  1
 228  2.0735915e+00 2.11e+02 7.66e+07   0.8 2.24e+02    -  2.00e-02 9.45e-03h  4
 229  2.0487690e+00 2.10e+02 8.07e+07   0.8 2.10e+02    -  7.16e-02 8.55e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  2.0275025e+00 2.09e+02 8.43e+07   0.8 2.15e+02    -  2.23e-02 7.57e-03h  5
 231  2.0077151e+00 2.08e+02 8.76e+07   0.8 2.24e+02    -  3.54e-04 7.55e-03f  5
 232  1.9959849e+00 2.07e+02 8.93e+07   0.8 2.38e+02    -  7.58e-02 5.02e-03f  5
 233  1.9835566e+00 2.06e+02 9.12e+07   0.8 2.37e+02    -  9.02e-03 5.45e-03h  5
 234  1.9724467e+00 2.06e+02 9.28e+07   0.8 2.40e+02    -  5.83e-02 5.02e-03h  5
 235  1.9607389e+00 2.05e+02 9.44e+07   0.8 2.38e+02    -  2.51e-02 5.44e-03f  4
 236  1.9552352e+00 2.04e+02 9.52e+07   0.8 2.38e+02    -  3.90e-02 2.59e-03h  6
 237  1.9273399e+00 2.04e+02 9.92e+07   0.8 2.30e+02    -  6.09e-04 1.29e-02f  4
 238  1.7465298e+00 3.08e+02 1.22e+08   0.8 2.24e+02    -  2.94e-02 9.43e-02w  1
 239  1.7050369e+00 3.24e+02 1.20e+08   0.8 2.63e+02    -  2.33e-02 3.74e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.6965798e+00 3.23e+02 1.17e+08   0.8 3.45e+02    -  4.40e-02 9.02e-03w  1
 241  1.9137057e+00 2.03e+02 1.01e+08   0.8 3.62e+02    -  2.94e-02 5.89e-03f  4
 242  1.9063887e+00 2.03e+02 1.02e+08   0.8 2.23e+02    -  1.21e-02 3.21e-03h  6
 243  1.8988218e+00 2.02e+02 1.03e+08   0.8 2.21e+02    -  3.70e-02 3.33e-03h  6
 244  1.8863961e+00 2.02e+02 1.05e+08   0.8 2.18e+02    -  2.49e-02 5.56e-03f  4
 245  1.8806435e+00 2.01e+02 1.06e+08   0.8 2.16e+02    -  3.90e-02 2.59e-03h  6
 246  1.8659417e+00 2.01e+02 1.07e+08   0.8 2.13e+02    -  6.48e-03 6.71e-03f  5
 247  1.8508928e+00 2.00e+02 1.09e+08   0.8 2.19e+02    -  3.83e-04 7.03e-03f  5
 248  1.8366589e+00 2.00e+02 1.10e+08   0.8 2.23e+02    -  4.24e-02 6.83e-03f  5
 249  1.8274928e+00 2.00e+02 1.11e+08   0.8 2.28e+02    -  1.49e-03 4.74e-03f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.8184632e+00 1.99e+02 1.11e+08   0.8 2.33e+02    -  1.91e-02 4.90e-03f  4
 251  1.7302930e+00 2.68e+02 1.10e+08   0.8 2.32e+02    -  1.06e-02 5.79e-02w  1
 252  1.7150458e+00 3.03e+02 9.47e+07   0.8 2.63e+02    -  1.87e-02 3.49e-02w  1
 253  1.7170211e+00 3.17e+02 7.37e+07   0.8 4.68e+02    -  3.82e-02 2.14e-02w  1
 254  1.8056983e+00 1.99e+02 1.11e+08   0.8 4.83e+02    -  1.06e-02 7.24e-03f  3
 255  1.7991974e+00 1.99e+02 1.12e+08   0.8 2.33e+02    -  1.46e-02 3.95e-03f  5
 256  1.7924817e+00 1.99e+02 1.12e+08   0.8 2.30e+02    -  2.07e-02 4.50e-03f  5
 257  1.7890989e+00 1.98e+02 1.12e+08   0.8 2.22e+02    -  5.04e-02 2.37e-03h  6
 258  1.7811968e+00 1.99e+02 1.11e+08   0.8 2.15e+02    -  6.57e-04 5.66e-03f  5
 259  1.7755799e+00 1.99e+02 1.08e+08   0.8 2.57e+02    -  2.75e-03 4.09e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.7716199e+00 2.00e+02 1.05e+08   0.8 2.58e+02    -  1.26e-02 3.11e-03f  5
 261  1.7667143e+00 2.01e+02 1.01e+08   0.8 2.54e+02    -  1.22e-02 4.09e-03f  4
 262  1.7613089e+00 2.03e+02 9.46e+07   0.8 2.49e+02    -  3.83e-02 5.03e-03f  4
 263  1.7322752e+00 2.90e+02 5.73e+07   0.8 2.86e+02    -  6.38e-04 2.86e-02f  2
 264  1.7296343e+00 3.14e+02 2.95e+07   0.8 3.89e+02    -  4.07e-02 1.43e-02w  1
 265  1.7352233e+00 3.15e+02 2.80e+07   0.8 4.52e+02    -  2.01e-02 3.93e-03w  1
 266  1.7641472e+00 3.35e+02 2.45e+07   0.8 4.77e+02    -  5.61e-02 1.56e-02w  1
 267  1.7317087e+00 2.90e+02 5.34e+07   0.8 5.61e+02    -  4.07e-02 1.79e-03f  3
 268  1.7303442e+00 2.96e+02 3.70e+07   0.8 4.12e+02    -  1.81e-02 7.59e-03f  2
 269  1.7345896e+00 2.99e+02 2.80e+07   0.8 4.42e+02    -  7.95e-03 6.12e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.7448600e+00 3.02e+02 2.52e+07   0.8 4.75e+02    -  5.80e-02 6.43e-03f  2
 271  1.8276533e+00 4.25e+02 4.11e+07   0.8 5.17e+02    -  5.22e-02 3.28e-02f  1
 272  1.9956109e+00 2.36e+02 3.58e+07   0.8 1.69e+02    -  2.15e-03 1.24e-01f  1
 273  2.0824063e+00 2.30e+02 3.58e+07   0.8 3.99e+02    -  3.32e-02 2.41e-02h  1
 274  2.0856107e+00 2.29e+02 3.58e+07   0.8 2.84e+02    -  1.17e-01 1.63e-03h  1
 275  2.1597635e+00 2.18e+02 3.52e+07   0.8 2.67e+02    -  3.93e-02 4.46e-02h  2
 276  2.3426606e+00 1.94e+02 5.02e+07   0.8 2.71e+02    -  2.09e-02 1.11e-01H  1
 277  2.3942823e+00 1.90e+02 5.67e+07   0.8 6.40e+02    -  8.89e-03 2.03e-02h  1
 278  2.3967956e+00 1.90e+02 5.69e+07   0.8 9.23e+02    -  3.10e-02 6.14e-04h  1
 279  2.4443079e+00 1.88e+02 6.05e+07   0.8 8.91e+02    -  3.93e-02 1.09e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.4533290e+00 1.88e+02 6.10e+07   0.8 7.57e+02    -  3.83e-02 2.47e-03h  1
 281  2.4500771e+00 1.85e+02 6.35e+07   0.8 6.74e+02    -  1.11e-03 1.67e-02h  1
 282  2.4502254e+00 1.85e+02 6.41e+07   0.8 1.56e+03    -  3.93e-03 1.43e-03h  1
 283  2.4469856e+00 1.81e+02 7.00e+07   0.8 1.55e+03    -  1.24e-04 1.37e-02f  1
 284  2.4482257e+00 1.80e+02 7.21e+07   0.8 1.39e+03    -  3.05e-02 5.70e-03h  1
 285  2.3828017e+00 1.64e+02 8.27e+07   0.8 6.72e+02    -  1.37e-02 5.43e-02h  1
 286  2.3846786e+00 1.64e+02 8.25e+07   0.8 5.95e+02    -  4.86e-02 1.66e-03h  1
 287  2.4336196e+00 1.56e+02 8.31e+07   0.8 5.53e+02    -  1.08e-03 4.44e-02h  1
 288  2.4432716e+00 1.55e+02 8.26e+07   0.8 4.14e+02    -  9.23e-02 7.71e-03h  1
 289  2.4373805e+00 1.54e+02 8.32e+07   0.8 4.49e+02    -  1.32e-02 6.66e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.4374965e+00 1.53e+02 8.30e+07   0.8 3.95e+02    -  3.98e-02 3.78e-03h  1
 291  2.4402466e+00 1.50e+02 8.31e+07   0.8 3.83e+02    -  5.15e-04 2.11e-02f  1
 292  2.4393169e+00 1.50e+02 8.30e+07   0.8 1.80e+02    -  8.31e-03 1.37e-03h  1
 293  2.3732963e+00 1.46e+02 8.51e+07   0.8 3.91e+02    -  2.83e-04 1.90e-02h  1
 294  2.3716599e+00 1.46e+02 8.48e+07   0.8 2.40e+02    -  5.84e-02 1.11e-03h  1
 295  2.3418652e+00 1.42e+02 8.35e+07   0.8 1.77e+02    -  1.25e-04 2.28e-02h  1
 296  2.3372316e+00 1.42e+02 8.28e+07   0.8 1.68e+02    -  7.01e-02 3.54e-03h  1
 297  2.2229602e+00 1.34e+02 8.76e+07   0.8 2.84e+02    -  1.40e-02 2.86e-02h  1
 298  2.2174310e+00 1.33e+02 8.71e+07   0.8 1.43e+02    -  3.80e-02 3.16e-03h  1
 299  2.1706612e+00 1.30e+02 8.34e+07   0.8 1.68e+02    -  1.78e-02 2.41e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.1556290e+00 1.29e+02 8.17e+07   0.8 1.43e+02    -  3.61e-02 9.72e-03h  1
 301  2.1096573e+00 1.24e+02 8.93e+07   0.8 2.71e+02    -  1.18e-03 1.10e-02h  1
 302  2.0071424e+00 1.05e+02 6.59e+07   0.8 4.04e+01    -  3.51e-02 2.18e-01f  1
 303  1.9599189e+00 9.36e+01 5.35e+07   0.8 3.24e+01    -  1.10e-01 1.33e-01f  1
 304  1.9582302e+00 9.31e+01 5.31e+07   0.8 2.78e+01    -  1.27e-02 5.29e-03h  1
 305  1.9218226e+00 8.85e+01 5.85e+07   0.8 2.22e+02    -  6.59e-02 1.18e-02h  1
 306  1.8833378e+00 7.02e+01 3.67e+07   0.8 1.08e+01    -  5.77e-03 2.79e-01f  1
 307  1.8842569e+00 6.67e+01 3.32e+07   0.8 7.85e+00    -  3.34e-02 5.11e-02f  1
 308  1.8856489e+00 5.76e+01 2.49e+07   0.8 7.64e+00    -  2.38e-02 1.43e-01f  1
 309  1.8064190e+00 4.25e+01 3.23e+07   0.8 2.08e+02    -  1.33e-01 3.01e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.7613065e+00 3.74e+01 2.30e+07   1.3 1.95e+01    -  2.27e-02 2.05e-01f  1
 311  1.7432263e+00 1.08e+02 1.33e+07   1.8 8.67e+00    -  1.28e-01 2.33e-01f  1
 312  1.7495273e+00 1.15e+02 1.10e+07   2.8 1.08e+01    -  2.80e-01 6.18e-02f  1
 313  1.6081231e+00 6.75e+02 2.40e+07   2.7 2.00e+02    -  2.07e-01 7.80e-02f  1
 314  1.5634996e+00 9.30e+02 3.83e+07   2.4 1.36e+02    -  4.32e-01 6.92e-02f  1
 315  1.5247361e+00 1.86e+03 7.31e+07   2.3 8.63e+01    -  3.13e-01 1.84e-01f  2
 316  1.3390089e+00 8.20e+02 1.10e+08   2.3 9.86e+01    -  1.67e-01 3.97e-01H  1
 317  1.3346342e+00 8.00e+02 1.11e+08   1.6 5.82e+01    -  2.39e-01 2.49e-02h  1
 318  1.3307215e+00 7.89e+02 1.16e+08   0.4 5.76e+01    -  1.24e-01 7.19e-02h  1
 319  1.3385689e+00 1.01e+03 1.32e+08   2.5 1.39e+02    -  1.33e-01 9.80e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.2913202e+00 1.09e+03 1.60e+08   3.0 2.34e+02    -  1.08e-01 6.24e-01f  1
 321  1.3038310e+00 1.10e+03 1.62e+08   2.3 3.48e+02    -  1.69e-01 2.83e-02h  1
 322  1.3377256e+00 1.25e+03 1.64e+08   2.3 3.43e+02    -  1.57e-01 7.00e-02f  2
 323  1.3863645e+00 1.42e+03 1.62e+08   2.3 3.33e+02    -  4.51e-01 7.76e-02h  1
 324  1.4025642e+00 1.41e+03 1.51e+08   2.3 1.83e+02    -  4.35e-01 6.92e-02h  1
 325  1.4327381e+00 1.58e+03 1.31e+08   2.3 1.20e+02    -  7.82e-02 1.46e-01h  1
 326  1.4248253e+00 2.33e+03 9.40e+07   2.3 2.95e+01    -  3.61e-01 3.22e-01H  1
 327  1.4098112e+00 2.32e+03 7.80e+07   2.3 5.10e+01    -  2.55e-01 2.18e-01h  1
 328  1.2954071e+00 1.88e+03 3.23e+07   2.3 5.31e+01    -  4.59e-02 7.13e-01f  1
 329  1.3520495e+00 1.54e+03 1.83e+07   1.6 2.44e+02    -  4.96e-02 8.17e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.3551088e+00 1.53e+03 1.81e+07   1.6 1.57e+02    -  1.34e-01 3.18e-03h  1
 331  1.4050440e+00 1.47e+03 1.57e+07   1.6 1.57e+02    -  2.19e-02 4.44e-02h  1
 332  1.4699760e+00 1.40e+03 1.35e+07   1.6 1.28e+02    -  9.08e-02 5.38e-02h  1
 333  1.7098678e+00 1.24e+03 7.00e+06   1.6 1.29e+02    -  4.37e-02 1.42e-01h  1
 334  1.7436989e+00 1.22e+03 6.94e+06   0.9 1.12e+02    -  6.89e-02 1.81e-02h  1
 335  2.2455579e+00 1.16e+03 1.09e+07   0.9 2.69e+02    -  1.89e-03 1.24e-01H  1
 336  2.2505389e+00 1.16e+03 1.09e+07   0.9 3.15e+02    -  1.34e-01 1.98e-03h  1
 337  2.0597676e+00 7.55e+02 1.94e+07   0.9 2.88e+02    -  1.01e-02 2.24e-01H  1
 338  2.0538466e+00 7.51e+02 1.97e+07   0.9 1.44e+02    -  2.47e-02 4.14e-03h  1
 339  1.9089904e+00 4.83e+02 3.80e+07   0.9 2.70e+02    -  9.36e-03 7.54e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.8990782e+00 4.75e+02 4.23e+07   0.9 3.10e+02    -  1.71e-02 6.17e-03h  4
 341  1.8916166e+00 4.67e+02 4.64e+07   0.9 3.05e+02    -  8.71e-02 5.49e-03h  4
 342  1.8882981e+00 4.64e+02 4.89e+07   0.9 2.82e+02    -  2.44e-02 3.05e-03h  5
 343  1.8853895e+00 4.61e+02 5.16e+07   0.9 2.66e+02    -  7.55e-02 3.14e-03h  5
 344  1.8826538e+00 4.58e+02 5.40e+07   0.9 2.78e+02    -  2.05e-03 3.01e-03f  5
 345  1.8802920e+00 4.56e+02 5.62e+07   0.9 3.08e+02    -  4.02e-02 2.59e-03f  5
 346  1.8772465e+00 4.53e+02 5.86e+07   0.9 2.49e+02    -  1.02e-02 2.92e-03h  5
 347  1.8742860e+00 4.50e+02 6.09e+07   0.9 2.31e+02    -  9.11e-02 2.83e-03h  5
 348  1.8590728e+00 4.42e+02 6.58e+07   0.9 2.65e+02    -  1.77e-03 7.56e-03f  4
 349  1.7251321e+00 9.62e+02 8.76e+07   0.9 3.37e+02    -  2.16e-02 5.53e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.7018484e+00 9.57e+02 8.72e+07   0.9 3.47e+02    -  3.24e-02 1.09e-02w  1
 351  1.6065045e+00 9.82e+02 7.66e+07   0.9 3.42e+02    -  1.74e-02 5.51e-02w  1
 352  1.8405769e+00 4.34e+02 7.05e+07   0.9 2.34e+02    -  2.16e-02 6.91e-03f  3
 353  1.8307606e+00 4.32e+02 7.27e+07   0.9 3.48e+02    -  2.16e-02 3.56e-03f  5
 354  1.8085889e+00 4.25e+02 7.71e+07   0.9 3.62e+02    -  4.44e-02 7.94e-03f  4
 355  1.7544270e+00 4.02e+02 8.48e+07   0.9 3.77e+02    -  7.64e-03 1.96e-02f  3
 356  1.7427490e+00 3.99e+02 8.65e+07   0.9 3.89e+02    -  2.32e-02 4.50e-03f  5
 357  1.7197648e+00 3.94e+02 8.92e+07   0.9 3.85e+02    -  1.92e-02 9.38e-03h  4
 358  1.7008479e+00 3.94e+02 9.11e+07   0.9 3.78e+02    -  6.04e-03 8.61e-03f  4
 359  1.6853537e+00 3.93e+02 9.27e+07   0.9 3.64e+02    -  3.05e-02 7.86e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.6644834e+00 3.94e+02 9.41e+07   0.9 3.06e+02    -  3.49e-03 1.58e-02h  3
 361  1.6628812e+00 3.93e+02 9.44e+07   0.9 2.75e+02    -  7.20e-02 1.67e-03h  6
 362  1.6266636e+00 4.20e+02 8.86e+07   0.9 2.09e+02    -  2.22e-03 8.81e-02w  1
 363  1.6663777e+00 3.89e+02 8.65e+07   0.9 1.05e+02    -  7.67e-02 5.87e-02w  1
 364  1.7969500e+00 3.32e+02 7.66e+07   0.9 9.95e+01    -  2.39e-02 1.19e-01h  1
 365  1.8670529e+00 3.07e+02 4.97e+07   0.9 1.66e+02    -  9.63e-03 5.03e-02f  1
 366  1.8905266e+00 3.01e+02 4.98e+07   0.9 8.27e+01    -  5.29e-02 2.57e-02f  1
 367  1.9130857e+00 2.95e+02 5.05e+07   0.9 7.77e+01    -  1.20e-02 2.54e-02h  1
 368  1.9179946e+00 2.94e+02 5.04e+07   0.9 6.60e+01    -  9.54e-02 5.77e-03h  1
 369  2.0778864e+00 2.88e+02 5.42e+07   0.9 1.59e+02    -  5.00e-02 4.99e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.0933861e+00 2.86e+02 5.47e+07   0.9 7.19e+01    -  2.61e-02 7.81e-03h  1
 371  2.3658184e+00 2.66e+02 6.56e+07   0.9 7.73e+01    -  4.60e-03 1.15e-01f  1
 372  2.3705725e+00 2.66e+02 6.59e+07   0.9 7.68e+01    -  2.94e-02 1.78e-03h  1
 373  2.5817095e+00 2.52e+02 6.20e+07   0.9 2.19e+02    -  1.53e-02 5.77e-02f  1
 374  2.8366419e+00 2.37e+02 6.66e+07   0.9 4.08e+02    -  2.13e-02 6.80e-02h  1
 375  3.1260401e+00 2.24e+02 7.42e+07   0.9 2.89e+02    -  4.54e-02 6.20e-02h  1
 376  3.2002529e+00 2.22e+02 7.39e+07   0.9 1.86e+02    -  1.29e-02 8.37e-03h  1
 377  3.6980337e+00 2.14e+02 7.37e+07   0.9 2.91e+02    -  2.45e-02 3.54e-02h  1
 378  3.7164872e+00 2.14e+02 7.38e+07   0.9 2.99e+02    -  3.33e-02 1.25e-03h  1
 379  4.1669346e+00 2.07e+02 7.54e+07   0.9 2.92e+02    -  1.70e-02 3.02e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  4.1994986e+00 2.06e+02 7.70e+07   0.9 2.41e+02    -  1.19e-01 6.34e-03h  1
 381  5.1931059e+00 1.83e+02 1.16e+08   0.9 2.75e+02    -  1.21e-02 1.31e-01h  1
 382  5.2092481e+00 1.82e+02 1.16e+08   0.9 1.68e+02    -  2.04e-02 2.30e-03h  1
 383  5.2872935e+00 1.79e+02 1.13e+08   0.9 2.52e+02    -  5.69e-04 1.98e-02h  1
 384  5.3877183e+00 1.76e+02 1.09e+08   0.9 2.54e+02    -  2.30e-02 1.74e-02h  1
 385  5.3960857e+00 1.76e+02 1.09e+08   0.9 1.84e+02    -  3.13e-03 6.39e-04h  1
 386  6.0723671e+00 1.69e+02 1.12e+08   0.9 2.17e+02    -  3.66e-02 4.52e-02h  1
 387  6.1076230e+00 1.69e+02 1.13e+08   0.9 2.20e+02    -  2.06e-02 2.36e-03h  1
 388  6.7118114e+00 1.62e+02 1.37e+08   0.9 2.13e+02    -  1.29e-02 4.23e-02h  1
 389  6.7620832e+00 1.61e+02 1.38e+08   0.9 2.08e+02    -  2.02e-02 3.43e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  7.1662699e+00 1.54e+02 1.59e+08   0.9 1.82e+02    -  4.67e-04 4.30e-02h  1
 391  7.1881281e+00 1.53e+02 1.62e+08   0.9 2.29e+02    -  3.77e-02 6.51e-03h  1
 392  7.3569914e+00 1.44e+02 1.83e+08   0.9 2.38e+02    -  3.48e-03 5.19e-02h  1
 393  7.3312383e+00 1.44e+02 1.85e+08   0.9 2.27e+02    -  9.27e-03 5.76e-03h  1
 394  6.0258239e+00 1.34e+02 2.16e+08   0.9 2.81e+02    -  6.37e-03 8.18e-02h  1
 395  5.7331194e+00 1.31e+02 2.19e+08   0.9 2.62e+02    -  1.01e-02 1.88e-02h  1
 396  5.6272531e+00 1.30e+02 2.20e+08   0.9 2.56e+02    -  4.27e-02 6.98e-03h  1
 397  5.4775446e+00 1.29e+02 2.21e+08   0.9 2.45e+02    -  2.46e-02 1.02e-02h  1
 398  5.4110306e+00 1.28e+02 2.22e+08   0.9 2.94e+02    -  1.00e-03 6.81e-03h  1
 399  5.3909674e+00 1.28e+02 2.22e+08   0.9 3.27e+02    -  2.50e-02 2.62e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  5.2629219e+00 1.27e+02 2.22e+08   0.9 4.67e+02    -  1.06e-03 6.07e-03f  1
 401  5.0816492e+00 1.26e+02 2.22e+08   0.9 3.93e+02    -  4.78e-02 8.95e-03h  1
 402  4.5983727e+00 1.23e+02 2.23e+08   0.9 4.85e+02    -  2.30e-03 2.78e-02f  1
 403  4.5920264e+00 1.23e+02 2.23e+08   0.9 2.45e+02    -  4.08e-03 6.24e-04h  1
 404  4.0509729e+00 1.18e+02 2.16e+08   0.9 4.23e+02    -  1.17e-02 6.26e-02f  1
 405  3.9738149e+00 1.17e+02 2.15e+08   0.9 3.80e+02    -  3.29e-02 1.36e-02h  1
 406  3.8585684e+00 1.11e+02 2.18e+08   0.9 2.33e+02    -  3.42e-03 5.14e-02h  1
 407  3.8284828e+00 1.09e+02 2.20e+08   0.9 2.37e+02    -  8.61e-02 1.89e-02h  1
 408  3.7965291e+00 1.07e+02 2.23e+08   0.9 2.34e+02    -  9.14e-02 2.30e-02h  1
 409  3.7914770e+00 1.06e+02 2.22e+08   0.9 1.80e+02    -  1.65e-03 4.54e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  3.7502473e+00 1.00e+02 2.08e+08   0.9 9.75e+01    -  3.80e-02 5.71e-02f  1
 411  3.7551107e+00 9.71e+01 2.04e+08   0.9 8.60e+01    -  8.09e-03 3.32e-02h  1
 412  3.7858825e+00 8.54e+01 1.90e+08   0.9 8.42e+01    -  9.00e-03 1.28e-01h  1
 413  3.7752290e+00 8.19e+01 1.97e+08   0.9 7.97e+01    -  3.72e-02 4.13e-02h  1
 414  4.0615243e+00 7.77e+01 2.15e+08   0.9 3.31e+02    -  6.40e-02 6.47e-02H  1
 415  4.2429825e+00 7.66e+01 2.17e+08   0.9 4.03e+02    -  1.47e-02 1.75e-02f  2
 416  4.4717761e+00 7.55e+01 2.24e+08   0.9 3.69e+02    -  5.53e-03 1.79e-02h  1
 417  4.4741350e+00 7.55e+01 2.24e+08   0.9 2.19e+02    -  9.18e-02 3.48e-04h  1
 418  4.5879643e+00 6.11e+01 2.48e+08   0.9 1.01e+02    -  4.98e-02 1.85e-01H  1
 419  4.6123309e+00 6.06e+01 2.51e+08   0.9 9.98e+01    -  1.67e-03 8.78e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  4.6353163e+00 6.02e+01 2.54e+08   0.9 9.92e+01    -  3.69e-02 6.51e-03f  1
 421  4.7491511e+00 5.86e+01 2.53e+08   0.9 1.05e+02    -  2.44e-03 2.81e-02f  1
 422  4.7508211e+00 5.86e+01 2.53e+08   0.9 1.86e+02    -  1.02e-02 2.30e-04h  1
 423  4.7962817e+00 5.72e+01 2.50e+08   0.9 3.80e+01    -  4.71e-02 2.40e-02h  1
 424  4.8335414e+00 5.68e+01 2.52e+08   0.9 1.36e+02    -  9.74e-03 6.86e-03h  1
 425  5.0242666e+00 5.51e+01 2.59e+08   0.9 1.32e+02    -  3.29e-02 3.45e-02h  1
 426  5.0294442e+00 5.49e+01 2.61e+08   0.9 9.99e+01    -  9.54e-02 3.25e-03h  1
 427  5.0624834e+00 5.30e+01 2.74e+08   0.9 1.79e+02    -  9.57e-03 3.61e-02h  1
 428  5.0719587e+00 5.27e+01 2.75e+08   0.9 4.86e+02    -  2.34e-02 5.82e-03h  1
 429  5.2598819e+00 5.02e+01 2.90e+08   0.9 5.21e+02    -  1.10e-03 6.92e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  5.3909746e+00 4.96e+01 2.91e+08   0.9 5.19e+02    -  4.57e-02 1.68e-02h  1
 431  5.8093656e+00 5.04e+01 2.94e+08   0.9 1.14e+03    -  2.03e-03 2.61e-02h  1
 432  5.9147786e+00 5.01e+01 2.95e+08   0.9 9.75e+02    -  4.63e-02 7.59e-03h  1
 433  7.0670459e+00 5.72e+01 3.08e+08   0.9 1.34e+03    -  8.59e-03 4.29e-02f  1
 434  7.0617535e+00 5.67e+01 3.09e+08   0.9 4.17e+02    -  7.96e-03 8.47e-03h  1
 435  7.0604990e+00 5.67e+01 3.09e+08   0.9 2.08e+02    -  1.08e-02 3.01e-04h  1
 436  6.9998457e+00 5.53e+01 3.07e+08   0.9 2.14e+02    -  2.49e-03 2.22e-02f  1
 437  6.9159917e+00 5.39e+01 3.04e+08   0.9 2.06e+02    -  9.16e-03 2.22e-02f  1
 438  6.6276935e+00 4.97e+01 2.95e+08   0.9 2.67e+02    -  1.36e-03 5.54e-02h  1
 439  6.6183378e+00 4.96e+01 2.94e+08   0.9 3.06e+02    -  5.34e-02 1.74e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  6.5933008e+00 4.93e+01 2.93e+08   0.9 2.67e+02    -  3.99e-03 5.86e-03h  1
 441  6.5791231e+00 4.91e+01 2.92e+08   0.9 2.12e+02    -  7.75e-02 5.48e-03h  1
 442  6.5516183e+00 4.84e+01 2.88e+08   0.9 2.09e+02    -  1.67e-02 1.46e-02h  1
 443  6.5254638e+00 4.71e+01 2.80e+08   0.9 2.12e+02    -  1.11e-02 2.58e-02h  1
 444  6.5294423e+00 4.69e+01 2.79e+08   0.9 1.72e+02    -  2.62e-03 2.41e-03h  1
 445  6.7190792e+00 4.33e+01 2.52e+08   0.9 1.61e+02    -  1.02e-01 7.31e-02f  1
 446  6.7255482e+00 4.32e+01 2.50e+08   0.9 3.69e+02    -  1.54e-03 4.41e-03h  1
 447  6.7094022e+00 4.30e+01 2.48e+08   0.9 2.60e+02    -  1.05e-02 3.27e-03f  1
 448  6.6050168e+00 4.20e+01 2.25e+08   0.9 2.34e+02    -  1.32e-03 2.76e-02f  1
 449  6.6026349e+00 4.19e+01 2.23e+08   0.9 1.94e+02    -  2.36e-02 1.39e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  6.4894418e+00 4.55e+01 1.72e+08   0.9 2.47e+02    -  3.21e-04 4.98e-02f  1
 451  6.4901483e+00 4.55e+01 1.72e+08   0.9 2.16e+02    -  2.76e-02 5.97e-04h  1
 452  6.5995546e+00 7.91e+01 1.14e+08   0.9 1.84e+02    -  1.49e-02 5.37e-02f  1
