This is Ipopt version 3.12.4, running with linear solver ma57.
 224  1.8433235e+00 3.90e-02 1.49e+04  -2.8 2.18e-01    -  2.68e-01 1.33e-01h  1
 225  1.8490633e+00 3.65e-02 1.30e+04  -2.8 1.92e+00    -  8.46e-02 1.05e-01h  1
 226  1.8521739e+00 3.46e-02 1.75e+04  -2.8 2.64e+00    -  4.19e-01 1.02e-01f  3
 227  1.8519667e+00 3.40e-02 1.65e+04  -2.8 2.34e+00    -  2.98e-01 1.60e-01h  3
 228  1.8510012e+00 3.22e-02 2.16e+04  -2.8 1.97e+00    -  6.63e-01 1.33e-01h  3
 229  1.8509030e+00 3.14e-02 2.29e+04  -2.8 1.63e-01    -  3.05e-01 2.56e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.8559912e+00 2.98e-02 2.42e+04  -2.8 1.22e+00    -  7.91e-01 1.20e-01f  2
 231  1.8717251e+00 2.81e-02 2.08e+04  -2.8 1.15e+00    -  1.00e+00 4.90e-01H  1
 232  1.8796886e+00 1.94e-02 1.79e+04  -2.8 7.93e-01    -  1.00e+00 5.69e-01H  1
 233  1.8840753e+00 1.90e-04 3.14e+03  -2.8 3.55e-02    -  6.61e-01 1.00e+00h  1
 234  1.7627830e+00 3.43e-02 1.60e+04  -2.5 4.08e+00    -  8.14e-01 1.95e-01f  1
 235  1.6884745e+00 3.92e-02 1.27e+04  -2.6 3.91e+00    -  6.95e-01 3.63e-01f  1
 236  1.3335643e+00 2.63e-01 1.36e+04  -1.9 5.60e+01    -  3.40e-01 1.03e-01f  1
 237  4.8189916e-01 4.21e+00 9.23e+03  -2.3 1.22e+02    -  1.49e-01 3.06e-01f  1
 238  5.5100301e-01 1.27e+00 8.17e+02  -2.3 1.44e+01    -  6.04e-01 7.55e-01h  1
 239  4.5625395e-01 1.10e+00 1.46e+03  -2.3 4.78e+01    -  3.84e-01 3.33e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  3.6377759e-01 4.19e-01 5.63e+03  -4.2 1.65e+01    -  4.02e-01 7.33e-01h  1
 241  3.2249615e-01 2.84e-01 2.42e+04  -3.0 1.61e+01    -  1.00e+00 5.73e-01h  1
 242  2.7890273e-01 3.48e-01 7.17e+03  -3.4 1.04e+01    -  9.81e-01 7.46e-01h  1
 243  2.4709874e-01 2.09e-01 9.78e+03  -4.2 4.03e+00    -  8.18e-01 5.78e-01h  1
 244  2.4026582e-01 1.85e-01 1.54e+04  -9.9 1.68e+01    -  2.61e-01 1.21e-01h  1
 245  2.1376896e-01 1.34e+00 1.85e+04  -2.5 6.10e+02    -  3.18e-03 2.59e-02f  1
 246  1.9491998e-01 1.07e+00 1.38e+04  -4.1 6.57e+01    -  1.82e-01 1.15e-01h  1
 247  1.8559127e-01 1.00e+00 4.59e+03  -3.1 8.31e+01    -  2.28e-01 4.42e-02h  1
 248  1.9161375e-01 1.01e+00 4.18e+03  -2.0 1.07e+02    -  4.84e-02 6.02e-02f  1
 249  1.8789884e-01 9.49e-01 3.93e+03  -3.2 2.97e+01    -  6.72e-02 6.48e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.9526085e-01 1.51e+00 1.61e+04  -2.9 5.30e+01    -  4.05e-02 5.05e-01f  1
 251  1.5498241e-01 1.20e+00 3.10e+03  -3.2 1.52e+01    -  7.84e-01 7.72e-01h  1
 252  1.4542765e-01 5.04e-01 1.47e+04  -3.2 1.44e+01    -  1.00e+00 5.39e-01h  1
 253  1.4049127e-01 1.66e-01 5.43e+00  -3.4 5.94e+00    -  1.00e+00 1.00e+00h  1
 254  1.3825861e-01 4.92e-02 3.04e+02  -3.7 1.69e+00    -  1.00e+00 9.91e-01h  1
 255  1.3618173e-01 2.44e-02 5.48e-01  -4.1 9.01e-01    -  1.00e+00 1.00e+00h  1
 256  1.3459424e-01 1.07e-02 3.62e-01  -4.7 1.12e+00    -  1.00e+00 1.00e+00h  1
 257  1.3359388e-01 1.25e-03 1.79e-01  -4.9 4.17e-01    -  1.00e+00 1.00e+00h  1
 258  1.3304689e-01 4.85e-04 3.82e+03  -5.4 2.56e-01    -  1.00e+00 9.55e-01h  1
 259  1.3271469e-01 3.88e-08 2.69e+03  -5.6 2.32e-01    -  1.00e+00 9.76e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.3250612e-01 3.91e-04 1.85e-01  -6.1 7.75e-01    -  1.00e+00 1.00e+00h  1
 261  1.3313513e-01 9.21e-04 2.69e+04  -5.2 5.09e-01    -  1.00e+00 8.39e-01h  1
 262  1.3294582e-01 1.70e-04 1.79e-03  -5.3 2.43e-01    -  1.00e+00 1.00e+00h  1
 263  1.3293766e-01 4.54e-09 2.86e-04  -5.3 6.80e-02    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 263

                                   (scaled)                 (unscaled)
Objective...............:   1.3293766064525070e-01    1.3293766064525070e-01
Dual infeasibility......:   2.8592281002713822e-04    2.8592281002713822e-04
Constraint violation....:   4.5448498298128470e-09    4.5448498298128470e-09
Complementarity.........:   4.7880659532627568e-06    4.7880659532627568e-06
Overall NLP error.......:   9.8025964716888745e-06    2.8592281002713822e-04


Number of objective function evaluations             = 401
Number of objective gradient evaluations             = 264
Number of equality constraint evaluations            = 401
Number of inequality constraint evaluations          = 401
Number of equality constraint Jacobian evaluations   = 264
Number of inequality constraint Jacobian evaluations = 264
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.195
Total CPU secs in NLP function evaluations           =     15.799

EXIT: Optimal Solution Found.

*** IPOPT DONE ***
Optimization took 18.265541 sec.
