This is Ipopt version 3.12.4, running with linear solver ma57.
 224  2.1961731e+00 1.01e+02 1.19e+08   1.0 4.34e+02    -  1.31e-02 1.56e-02f  2
 225  2.1274809e+00 1.01e+02 1.19e+08   1.0 5.25e+02    -  1.93e-02 8.51e-03f  2
 226  2.0755763e+00 1.01e+02 1.19e+08   1.0 5.51e+02    -  2.82e-02 7.10e-03f  2
 227  1.9955365e+00 1.01e+02 1.19e+08   1.0 5.40e+02    -  6.56e-02 1.27e-02f  2
 228  1.8931786e+00 1.03e+02 1.18e+08   1.0 5.08e+02    -  8.41e-04 1.98e-02f  2
 229  1.8645567e+00 1.03e+02 1.17e+08   1.0 3.83e+02    -  6.85e-02 5.68e-03f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.8126546e+00 1.04e+02 1.15e+08   1.0 3.71e+02    -  1.08e-02 1.42e-02f  3
 231  1.7910252e+00 1.03e+02 1.13e+08   1.0 3.77e+02    -  2.04e-02 6.52e-03h  4
 232  1.7526106e+00 1.04e+02 1.11e+08   1.0 3.72e+02    -  8.24e-02 1.27e-02f  3
 233  1.6149407e+00 1.37e+02 9.80e+07   1.0 3.84e+02    -  2.75e-03 6.01e-02w  1
 234  1.5830153e+00 1.39e+02 9.27e+07   1.0 3.81e+02    -  5.92e-02 1.95e-02w  1
 235  1.5680699e+00 1.39e+02 8.93e+07   1.0 3.08e+02    -  2.23e-02 1.23e-02w  1
 236  1.6781553e+00 1.10e+02 1.04e+08   1.0 3.04e+02    -  2.75e-03 3.01e-02f  1
 237  1.6654627e+00 1.10e+02 1.03e+08   1.0 3.94e+02    -  5.81e-02 5.84e-03h  4
 238  1.6187152e+00 1.14e+02 9.56e+07   1.0 3.95e+02    -  3.39e-02 2.47e-02f  2
 239  1.5686619e+00 1.22e+02 8.46e+07   1.0 3.89e+02    -  9.72e-04 3.37e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.5561694e+00 1.22e+02 8.14e+07   1.0 3.05e+02    -  1.79e-02 1.08e-02h  1
 241  1.5439560e+00 1.22e+02 7.80e+07   1.0 2.89e+02    -  4.74e-02 1.18e-02f  3
 242  1.5362363e+00 1.22e+02 7.58e+07   1.0 2.63e+02    -  8.99e-02 8.41e-03h  4
 243  1.5184081e+00 1.23e+02 7.11e+07   1.0 2.31e+02    -  7.22e-03 2.29e-02f  3
 244  1.5055391e+00 1.24e+02 6.79e+07   1.0 2.32e+02    -  1.42e-01 1.90e-02h  3
 245  1.4710265e+00 1.37e+02 5.73e+07   1.0 2.06e+02    -  3.95e-02 7.05e-02f  1
 246  1.4676083e+00 1.36e+02 5.51e+07   1.0 1.59e+02    -  1.71e-02 1.59e-02f  1
 247  1.4672150e+00 1.35e+02 5.42e+07   1.0 1.59e+02    -  9.35e-03 8.74e-03f  1
 248  1.4681383e+00 1.38e+02 5.05e+07   1.0 1.69e+02    -  7.06e-03 3.46e-02f  1
 249  1.4657720e+00 1.38e+02 4.76e+07   1.0 1.40e+02    -  1.03e-02 2.88e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.4174464e+00 1.68e+02 3.80e+07   1.0 2.75e+02    -  5.01e-02 9.77e-02f  1
 251  1.3970449e+00 1.64e+02 3.55e+07   1.0 2.25e+02    -  8.99e-02 3.88e-02h  1
 252  1.3709628e+00 1.47e+02 3.18e+07   1.0 1.43e+02    -  3.47e-02 5.68e-02f  1
 253  1.3496841e+00 1.38e+02 2.80e+07   1.0 9.92e+01    -  1.75e-01 5.98e-02h  1
 254  1.3005206e+00 1.24e+02 2.02e+07   1.0 6.53e+01    -  8.93e-02 1.36e-01f  1
 255  1.2065094e+00 1.00e+02 1.81e+07   1.0 2.41e+01    -  6.01e-02 3.81e-01h  1
 256  1.2005278e+00 8.61e+01 2.41e+07   2.4 1.77e+02    -  1.21e-01 8.84e-02f  1
 257  1.2059748e+00 8.29e+01 2.74e+07  -4.4 3.91e+02    -  1.86e-02 1.93e-02h  1
 258  1.2121677e+00 7.99e+01 2.62e+07   3.4 1.81e+02    -  3.65e-02 2.42e-02f  1
 259  1.2143462e+00 7.08e+01 3.77e+07   3.6 5.81e+02    -  7.40e-02 3.21e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.2405986e+00 6.42e+01 7.11e+07   2.5 1.58e+02    -  9.42e-02 8.75e-02f  2
 261  1.2706043e+00 5.76e+01 9.12e+07   1.8 8.94e+01    -  2.83e-01 1.06e-01h  2
 262  1.3142232e+00 4.50e+01 1.02e+08   1.8 6.23e+01    -  3.36e-01 2.44e-01h  1
 263  1.3193548e+00 4.00e+02 1.13e+08   2.9 3.98e+01    -  6.76e-01 5.93e-01f  1
 264  1.2853865e+00 3.43e+02 1.23e+08   2.7 4.72e+01    -  9.13e-02 1.48e-01f  1
 265  1.2329117e+00 2.00e+02 6.54e+07   2.0 3.42e+01    -  3.95e-01 4.88e-01h  1
 266  1.2262849e+00 1.69e+02 5.05e+07   2.0 2.75e+01    -  3.97e-01 1.59e-01h  1
 267  1.2127584e+00 6.96e+01 8.39e+06   2.0 2.26e+01    -  4.34e-01 6.29e-01h  1
 268  1.1992036e+00 6.11e+01 1.49e+07   1.3 1.16e+02    -  1.91e-01 1.10e-01h  1
 269  1.2160836e+00 5.75e+01 1.30e+07   1.3 1.00e+02    -  4.20e-02 6.08e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.2844042e+00 5.27e+01 1.43e+07   1.3 9.80e+01    -  1.22e-01 1.61e-01H  1
 271  1.3595797e+00 4.92e+01 1.56e+07   1.3 8.52e+01    -  1.63e-01 1.36e-01h  1
 272  1.4186306e+00 4.58e+01 1.55e+07   1.3 1.07e+02    -  3.05e-02 1.07e-01h  1
 273  1.4886887e+00 4.29e+01 1.49e+07   1.3 1.58e+02    -  2.86e-02 8.03e-02h  1
 274  1.5710972e+00 3.93e+01 1.37e+07   1.3 1.83e+02    -  1.55e-01 9.11e-02H  1
 275  1.5994574e+00 3.77e+01 1.33e+07   1.3 1.35e+02    -  1.09e-01 4.06e-02h  1
 276  1.6717075e+00 3.04e+01 1.27e+07   1.3 9.91e+01    -  1.30e-02 1.78e-01h  1
 277  1.6805179e+00 2.96e+01 1.25e+07   1.3 1.10e+02    -  6.97e-02 2.62e-02h  1
 278  1.6923408e+00 2.87e+01 1.23e+07   1.3 1.12e+02    -  1.35e-02 3.16e-02h  1
 279  1.7154020e+00 3.99e+01 1.21e+07   3.0 8.14e+01    -  3.69e-02 1.40e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.7492434e+00 4.00e+01 1.28e+07   2.5 1.43e+02    -  2.11e-01 7.66e-02h  1
 281  1.7947829e+00 3.46e+01 1.28e+07   2.1 1.24e+02    -  6.87e-02 1.21e-01h  1
 282  1.8774276e+00 2.59e+02 2.25e+07   3.3 1.68e+02    -  3.36e-01 3.11e-01f  1
 283  1.9903776e+00 2.66e+02 3.54e+07   2.8 1.18e+02    -  3.35e-01 1.12e-01h  2
 284  2.1809883e+00 1.35e+02 4.79e+07   2.1 5.32e+01    -  1.39e-01 3.43e-01h  1
 285  2.2441340e+00 1.02e+02 4.37e+07   1.4 2.07e+01    -  8.81e-02 2.58e-01h  1
 286  2.2762242e+00 7.23e+01 3.54e+07   1.4 1.42e+01    -  2.73e-01 2.88e-01h  1
 287  2.2855536e+00 3.82e+01 2.63e+07   1.4 1.11e+02    -  1.39e-01 2.88e-01H  1
 288  2.2917605e+00 4.84e+01 2.55e+07   1.4 1.36e+02    -  1.13e-01 2.46e-01H  1
 289  2.3007313e+00 4.70e+01 2.79e+07   1.4 1.19e+02    -  2.18e-01 1.17e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.3141554e+00 4.60e+01 2.97e+07   1.4 1.19e+02    -  5.94e-02 1.38e-01h  1
 291  2.2966948e+00 4.40e+01 2.92e+07   1.4 1.50e+02    -  5.59e-02 1.73e-01h  1
 292  2.2872772e+00 4.21e+01 3.31e+07   1.4 1.39e+02    -  9.39e-02 1.12e-01H  1
 293  2.2852299e+00 4.07e+01 3.42e+07   1.4 1.48e+02    -  2.32e-01 5.56e-02h  3
 294  2.2864692e+00 3.91e+01 3.52e+07   1.4 1.46e+02    -  3.46e-01 6.98e-02h  3
 295  2.2912039e+00 3.71e+01 3.55e+07   1.4 1.33e+02    -  2.93e-01 7.24e-02h  3
 296  2.3016808e+00 3.40e+01 3.54e+07   1.4 1.12e+02    -  4.68e-02 1.11e-01h  2
 297  2.3120389e+00 3.10e+01 3.84e+07   1.4 9.45e+01    -  4.03e-02 9.96e-02h  1
 298  2.3121235e+00 3.07e+01 3.84e+07   1.4 6.02e+01    -  1.91e-01 7.76e-03h  1
 299  2.3073143e+00 1.88e+01 3.28e+07   1.4 6.68e+01    -  4.04e-03 2.85e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.2949161e+00 1.64e+01 2.97e+07   1.4 3.45e+01    -  1.59e-01 1.46e-01h  1
 301  2.2641864e+00 1.25e+01 3.31e+07   2.4 3.80e+01    -  2.39e-01 2.73e-01f  1
 302  2.2098738e+00 1.42e+01 3.47e+07   2.3 3.42e+01    -  6.10e-01 3.14e-01f  1
 303  2.0223137e+00 7.54e+01 5.81e+07   2.8 7.42e+01    -  2.89e-01 4.92e-01f  1
 304  1.9650843e+00 6.78e+01 6.18e+07   2.4 7.09e+01    -  9.93e-02 1.50e-01h  1
 305  1.9316300e+00 5.78e+01 5.96e+07   1.7 3.31e+01    -  1.50e-01 1.56e-01h  1
 306  1.8505447e+00 3.42e+01 4.75e+07   1.7 2.66e+01    -  2.10e-01 4.58e-01h  1
 307  1.7981115e+00 2.26e+01 3.52e+07   1.7 2.69e+01    -  3.64e-01 3.44e-01h  1
 308  1.6885813e+00 2.07e+01 4.10e+07   3.0 2.61e+02    -  3.05e-01 1.01e-01f  1
 309  1.5337973e+00 2.63e+01 8.22e+07   3.2 4.15e+02    -  2.07e-01 1.24e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.3234493e+00 3.89e+01 1.37e+08   2.7 2.23e+02    -  1.32e-01 2.62e-01f  1
 311  1.3080362e+00 3.91e+01 1.55e+08   2.0 2.09e+02    -  2.24e-01 3.61e-02h  3
 312  1.3015042e+00 3.91e+01 1.66e+08   2.0 2.30e+02    -  1.80e-01 1.90e-02h  4
 313  1.2932068e+00 3.94e+01 1.77e+08   2.0 1.94e+02    -  1.98e-01 2.49e-02h  4
 314  1.2782885e+00 4.10e+01 1.87e+08   2.0 1.99e+02    -  2.88e-02 3.91e-02h  4
 315  1.2650045e+00 4.11e+01 1.90e+08   2.0 2.26e+02    -  5.32e-02 2.35e-02h  4
 316  1.2438177e+00 4.24e+01 1.92e+08   2.0 2.31e+02    -  4.09e-02 4.07e-02h  3
 317  1.2299857e+00 4.26e+01 1.92e+08   2.0 2.34e+02    -  2.66e-02 2.91e-02h  3
 318  1.2137589e+00 4.38e+01 1.91e+08   2.0 2.30e+02    -  3.71e-02 4.31e-02h  2
 319  1.2020827e+00 4.55e+01 1.89e+08   2.0 2.05e+02    -  1.30e-01 5.36e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.1982640e+00 4.73e+01 1.88e+08   2.0 1.76e+02    -  1.43e-01 5.75e-02h  2
 321  1.2173613e+00 4.69e+01 1.75e+08   2.0 2.38e+02    -  7.39e-02 6.46e-02h  2
 322  1.2747020e+00 4.58e+01 1.64e+08   2.0 2.76e+02    -  7.48e-02 7.65e-02h  1
 323  1.2845854e+00 4.45e+01 1.64e+08   2.0 9.93e+01    -  9.42e-02 2.71e-02h  1
 324  1.2928334e+00 4.19e+01 1.58e+08   2.0 7.31e+01    -  8.52e-02 6.56e-02h  1
 325  1.3433874e+00 3.65e+01 1.39e+08   2.0 6.21e+01    -  1.38e-01 2.02e-01h  1
 326  1.3942708e+00 3.01e+01 1.14e+08   2.0 6.41e+01    -  7.34e-03 2.42e-01h  1
 327  1.3991710e+00 2.96e+01 1.13e+08   2.0 4.83e+01    -  1.27e-01 1.78e-02h  1
 328  1.4775983e+00 2.72e+01 9.20e+07   2.0 6.51e+01    -  2.12e-01 2.09e-01h  1
 329  2.1286373e+00 1.42e+03 7.16e+07   3.3 3.62e+02    -  2.07e-01 4.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.0542224e+00 9.42e+02 5.13e+07   2.6 2.05e+01    -  1.12e-01 3.30e-01h  1
 331  2.0603886e+00 7.88e+02 4.73e+07   1.9 3.16e+01    -  2.55e-01 1.59e-01h  1
 332  2.0306051e+00 7.36e+02 4.57e+07   1.2 2.93e+01    -  4.58e-02 6.44e-02h  1
 333  1.8892221e+00 5.61e+02 4.04e+07   1.2 1.25e+02    -  1.38e-01 1.68e-01h  1
 334  1.8527895e+00 4.99e+02 3.88e+07   1.2 8.49e+01    -  1.17e-01 9.91e-02h  1
 335  1.8068901e+00 3.82e+02 3.70e+07   1.2 6.75e+01    -  1.71e-01 2.07e-01h  1
 336  1.8109047e+00 3.67e+02 3.67e+07   1.2 6.99e+01    -  1.82e-01 3.90e-02h  1
 337  1.8429957e+00 3.29e+02 3.89e+07   1.2 1.02e+02    -  1.12e-02 1.01e-01h  1
 338  1.9105644e+00 2.85e+02 4.30e+07   1.2 1.08e+02    -  1.28e-01 1.30e-01h  1
 339  2.1321310e+00 1.98e+02 5.42e+07   1.2 1.11e+02    -  3.78e-03 2.85e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.2248222e+00 1.75e+02 5.78e+07   1.2 1.10e+02    -  4.70e-02 1.13e-01h  1
 341  2.2784722e+00 1.64e+02 6.01e+07   1.2 1.12e+02    -  3.76e-02 5.77e-02h  1
 342  2.3595350e+00 1.52e+02 6.36e+07   1.2 1.18e+02    -  1.83e-01 7.27e-02h  1
 343  2.3616246e+00 1.50e+02 6.41e+07   1.2 9.22e+01    -  8.60e-03 1.39e-02h  1
 344  2.3730853e+00 1.37e+02 6.75e+07   1.2 9.97e+01    -  4.41e-02 7.92e-02h  1
 345  2.3928712e+00 1.26e+02 7.18e+07   1.2 1.11e+02    -  3.55e-02 7.58e-02h  1
 346  2.4134284e+00 1.17e+02 7.78e+07   1.2 1.13e+02    -  3.28e-02 7.16e-02h  1
 347  2.4664522e+00 1.01e+02 8.58e+07   1.2 1.37e+02    -  3.31e-02 1.33e-01H  1
 348  2.5167712e+00 8.48e+01 8.19e+07   1.2 1.20e+02    -  9.07e-03 1.46e-01H  1
 349  2.5419516e+00 8.06e+01 8.11e+07   1.2 1.40e+02    -  3.41e-02 4.90e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.5347065e+00 7.78e+01 7.85e+07   1.2 1.99e+02    -  1.18e-02 3.39e-02f  2
 351  2.5149599e+00 7.51e+01 7.23e+07   1.2 2.69e+02    -  2.98e-02 3.46e-02h  1
 352  2.5114122e+00 7.48e+01 7.09e+07   1.2 4.77e+02    -  3.82e-02 3.35e-03h  1
 353  2.4910065e+00 7.32e+01 6.12e+07   1.2 5.00e+02    -  5.45e-02 2.24e-02f  2
 354  2.4952204e+00 7.23e+01 5.45e+07   1.2 3.80e+02    -  9.04e-03 1.23e-02f  2
 355  2.5044318e+00 7.17e+01 5.03e+07   1.2 4.01e+02    -  4.17e-02 7.44e-03f  2
 356  2.5275418e+00 7.10e+01 4.51e+07   1.2 3.36e+02    -  1.54e-02 1.02e-02f  2
 357  2.5689444e+00 6.99e+01 3.80e+07   1.2 3.40e+02    -  2.55e-02 1.48e-02f  2
 358  2.5985262e+00 6.92e+01 3.38e+07   1.2 3.84e+02    -  4.05e-02 9.38e-03f  3
 359  2.6451278e+00 6.82e+01 2.90e+07   1.2 3.99e+02    -  1.87e-02 1.48e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.6709357e+00 6.77e+01 2.99e+07   1.2 4.14e+02    -  9.83e-03 8.31e-03f  2
 361  2.6868232e+00 6.74e+01 3.05e+07   1.2 4.14e+02    -  1.24e-03 5.45e-03f  2
 362  2.7080533e+00 6.69e+01 3.14e+07   1.2 4.10e+02    -  6.69e-02 7.37e-03h  1
 363  2.7576686e+00 6.61e+01 3.34e+07   1.2 3.85e+02    -  9.05e-03 1.97e-02f  3
 364  2.8006816e+00 6.55e+01 3.51e+07   1.2 4.40e+02    -  2.00e-02 1.80e-02f  3
 365  2.8402679e+00 6.50e+01 3.63e+07   1.2 4.47e+02    -  4.24e-02 1.49e-02h  3
 366  2.8790457e+00 6.44e+01 3.72e+07   1.2 4.47e+02    -  1.86e-02 1.36e-02f  3
 367  2.9652083e+00 6.38e+01 3.85e+07   1.2 4.58e+02    -  4.76e-03 2.48e-02f  2
 368  3.0318875e+00 6.32e+01 3.92e+07   1.2 4.36e+02    -  1.00e-01 1.75e-02h  2
 369  3.1403089e+00 6.26e+01 3.96e+07   1.2 3.96e+02    -  3.81e-03 2.82e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  3.2033927e+00 6.20e+01 3.96e+07   1.2 3.71e+02    -  2.92e-02 1.52e-02f  2
 371  3.2988953e+00 6.26e+01 4.09e+07   1.2 2.62e+02    -  6.95e-03 2.17e-02f  1
 372  3.3478516e+00 6.48e+01 4.02e+07   1.2 2.33e+02    -  9.46e-03 1.26e-02f  1
 373  3.4186125e+00 6.83e+01 3.99e+07   1.2 3.22e+02    -  1.13e-02 1.38e-02f  1
 374  3.4230045e+00 6.81e+01 4.03e+07   1.2 2.21e+02    -  3.88e-03 2.91e-03f  2
 375  3.4297157e+00 6.80e+01 4.11e+07   1.2 2.62e+02    -  4.68e-02 5.05e-03f  2
 376  3.4400996e+00 6.79e+01 4.26e+07   1.2 2.70e+02    -  1.21e-02 9.15e-03f  3
 377  3.4509074e+00 6.77e+01 4.38e+07   1.2 2.79e+02    -  3.31e-02 8.43e-03f  3
 378  3.4689818e+00 6.80e+01 4.52e+07   1.2 2.72e+02    -  1.26e-03 1.45e-02f  3
 379  3.4899627e+00 6.80e+01 4.72e+07   1.2 3.33e+02    -  5.62e-02 1.52e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  3.5123511e+00 6.79e+01 4.89e+07   1.2 3.23e+02    -  2.73e-02 1.46e-02f  3
 381  3.5331848e+00 6.75e+01 5.03e+07   1.2 3.03e+02    -  7.40e-02 1.24e-02f  3
 382  3.5665775e+00 6.69e+01 5.14e+07   1.2 2.49e+02    -  3.60e-03 1.56e-02f  2
 383  3.6073462e+00 6.61e+01 5.29e+07   1.2 2.44e+02    -  1.51e-02 1.69e-02h  1
 384  3.6759930e+00 6.49e+01 5.54e+07   1.2 2.66e+02    -  3.19e-03 2.22e-02h  1
 385  3.7724903e+00 6.33e+01 5.88e+07   1.2 2.61e+02    -  4.10e-02 2.73e-02f  2
 386  3.8699202e+00 6.30e+01 6.21e+07   1.2 2.54e+02    -  3.87e-02 2.44e-02h  2
 387  4.0006135e+00 6.30e+01 6.69e+07   1.2 3.08e+02    -  5.15e-04 3.08e-02h  1
 388  4.0277056e+00 6.25e+01 6.82e+07   1.2 4.51e+02    -  2.39e-02 7.04e-03h  1
 389  4.1152496e+00 6.06e+01 7.22e+07   1.2 4.86e+02    -  4.96e-03 1.78e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  4.1733302e+00 5.85e+01 7.47e+07   1.2 5.07e+02    -  1.69e-02 9.57e-03h  1
 391  4.2647117e+00 5.57e+01 8.00e+07   1.2 4.96e+02    -  7.62e-03 1.62e-02f  2
 392  4.2806065e+00 5.56e+01 8.09e+07   1.2 3.11e+02    -  6.68e-02 2.43e-03h  1
 393  4.3383962e+00 5.52e+01 8.47e+07   1.2 2.66e+02    -  1.79e-02 1.24e-02h  2
 394  4.3483229e+00 5.50e+01 8.53e+07   1.2 1.94e+02    -  5.20e-03 3.59e-03h  3
 395  4.3588311e+00 5.48e+01 8.64e+07   1.2 2.32e+02    -  6.00e-03 5.10e-03h  3
 396  4.3695061e+00 5.45e+01 8.70e+07   1.2 2.21e+02    -  2.63e-03 4.42e-03h  4
 397  4.4137943e+00 5.45e+01 8.80e+07   1.2 3.41e+02    -  1.84e-03 8.47e-03h  3
 398  4.4487568e+00 5.59e+01 8.84e+07   1.2 3.54e+02    -  4.80e-02 6.52e-03h  3
 399  4.5549260e+00 6.62e+01 8.88e+07   1.2 3.73e+02    -  8.37e-03 1.99e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  4.5582452e+00 6.61e+01 8.88e+07   1.2 2.76e+02    -  2.05e-02 1.01e-03h  1
 401  4.5684961e+00 6.60e+01 8.93e+07   1.2 3.91e+02    -  7.72e-03 4.68e-03f  3
 402  4.5791832e+00 6.58e+01 8.95e+07   1.2 3.03e+02    -  6.66e-02 4.58e-03f  3
 403  4.5978689e+00 6.49e+01 8.99e+07   1.2 2.57e+02    -  2.15e-02 8.87e-03f  2
 404  4.6127817e+00 6.35e+01 9.00e+07   1.2 1.82e+02    -  1.21e-02 8.46e-03f  2
 405  4.6323506e+00 6.10e+01 8.96e+07   1.2 1.66e+02    -  1.54e-03 7.31e-03f  3
 406  4.7033986e+00 1.28e+02 8.80e+07   1.2 1.75e+02    -  1.12e-02 2.44e-02f  1
 407  4.7134869e+00 1.31e+02 8.80e+07   1.2 4.43e+02    -  5.06e-03 3.14e-03f  2
 408  4.7477075e+00 1.67e+02 8.79e+07   1.2 4.45e+02    -  3.92e-02 1.09e-02f  2
 409  4.7979391e+00 2.04e+02 8.78e+07   1.2 3.26e+02    -  9.19e-03 1.68e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  4.8337160e+00 2.21e+02 8.77e+07   1.2 3.17e+02    -  5.58e-03 1.21e-02f  2
 411  4.8427716e+00 2.22e+02 8.79e+07   1.2 4.34e+02    -  3.70e-04 3.19e-03f  2
 412  4.8451293e+00 2.22e+02 8.81e+07   1.2 7.95e+02    -  2.27e-03 6.41e-04h  2
 413  4.8472681e+00 2.22e+02 8.84e+07   1.2 7.03e+02    -  1.34e-02 7.40e-04h  2
 414  4.8605600e+00 2.29e+02 9.03e+07   1.2 6.26e+02    -  3.42e-03 5.24e-03f  2
 415  4.8786904e+00 2.40e+02 9.26e+07   1.2 6.00e+02    -  2.79e-02 6.77e-03f  2
 416  4.9400301e+00 3.21e+02 9.93e+07   1.2 6.17e+02    -  3.90e-03 1.96e-02f  2
 417  5.1510258e+00 6.15e+02 1.13e+08   1.2 5.25e+02    -  2.37e-02 4.79e-02w  1
 418  5.1868557e+00 6.14e+02 1.16e+08   1.2 4.80e+02    -  2.92e-04 6.70e-03w  1
 419  5.1883719e+00 6.14e+02 1.16e+08   1.2 7.62e+02    -  1.92e-03 5.37e-04w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  5.0366712e+00 3.92e+02 1.06e+08   1.2 7.75e+02    -  2.37e-02 2.39e-02f  1
 421  5.1118984e+00 4.10e+02 1.12e+08   1.2 5.20e+02    -  2.86e-04 1.61e-02f  2
 422  5.1529597e+00 4.13e+02 1.17e+08   1.2 7.99e+02    -  3.40e-03 9.14e-03f  2
 423  5.1605281e+00 4.13e+02 1.19e+08   1.2 7.90e+02    -  2.42e-02 2.98e-03h  3
 424  5.1758118e+00 4.13e+02 1.23e+08   1.2 8.03e+02    -  9.21e-04 5.36e-03f  2
 425  5.1860924e+00 4.12e+02 1.25e+08   1.2 7.94e+02    -  1.57e-02 3.33e-03h  2
 426  5.1883173e+00 4.12e+02 1.27e+08   1.2 7.70e+02    -  3.26e-04 4.15e-03f  2
 427  5.1846568e+00 4.11e+02 1.29e+08   1.2 8.02e+02    -  1.81e-02 3.26e-03f  2
 428  5.1749911e+00 4.11e+02 1.33e+08   1.2 7.79e+02    -  5.64e-03 5.56e-03f  3
 429  5.1695340e+00 4.10e+02 1.35e+08   1.2 7.66e+02    -  4.90e-03 4.65e-03f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  5.1512856e+00 4.09e+02 1.38e+08   1.2 8.26e+02    -  2.47e-04 4.39e-03f  2
 431  5.1324874e+00 4.09e+02 1.42e+08   1.2 8.29e+02    -  9.06e-03 4.41e-03h  1
 432  5.1352596e+00 4.08e+02 1.42e+08   1.2 1.15e+03    -  2.10e-04 6.95e-04h  1
 433  5.1508013e+00 4.08e+02 1.45e+08   1.2 1.38e+03    -  1.08e-03 1.93e-03f  4
 434  5.1615092e+00 4.07e+02 1.46e+08   1.2 1.37e+03    -  5.18e-03 1.29e-03h  2
 435  5.1748341e+00 4.07e+02 1.48e+08   1.2 1.36e+03    -  6.95e-03 1.54e-03h  4
 436  5.1877381e+00 4.07e+02 1.50e+08   1.2 1.35e+03    -  1.48e-02 1.44e-03h  4
 437  5.2027207e+00 4.06e+02 1.52e+08   1.2 1.33e+03    -  8.15e-03 1.61e-03h  4
 438  5.2296843e+00 4.06e+02 1.54e+08   1.2 1.60e+03    -  8.45e-04 2.50e-03f  3
 439  5.2547734e+00 4.06e+02 1.56e+08   1.2 1.56e+03    -  1.37e-02 2.12e-03f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  5.2983244e+00 4.06e+02 1.60e+08   1.2 1.46e+03    -  7.35e-03 3.40e-03f  3
 441  5.4340270e+00 4.16e+02 1.70e+08   1.2 1.45e+03    -  3.01e-03 9.91e-03f  2
 442  5.5062877e+00 4.21e+02 1.80e+08   1.2 1.43e+03    -  1.75e-03 9.23e-03f  2
 443  5.6167085e+00 4.23e+02 1.92e+08   1.2 1.34e+03    -  3.33e-02 1.07e-02w  1
 444  5.6428258e+00 4.23e+02 1.93e+08   1.2 8.22e+02    -  2.54e-02 1.95e-03w  1
 445  5.8431022e+00 4.22e+02 1.96e+08   1.2 7.72e+02    -  7.15e-04 1.41e-02w  1
 446  5.5589601e+00 4.20e+02 1.86e+08   1.2 8.34e+02    -  3.33e-02 5.35e-03h  1
 447  5.6427739e+00 4.20e+02 1.93e+08   1.2 1.17e+03    -  2.42e-02 7.45e-03h  1
 448  5.7537752e+00 4.18e+02 1.95e+08   1.2 7.92e+02    -  7.33e-03 8.07e-03h  1
 449  5.8496052e+00 4.16e+02 1.97e+08   1.2 6.93e+02    -  5.44e-04 6.84e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  5.8577978e+00 4.15e+02 1.97e+08   1.2 8.42e+02    -  1.21e-02 9.50e-04h  2
 451  5.9211229e+00 4.13e+02 1.98e+08   1.2 8.46e+02    -  2.68e-02 8.82e-03h  1
 452  5.9099713e+00 4.12e+02 1.99e+08   1.2 7.18e+02    -  3.62e-02 1.55e-03h  2
