This is Ipopt version 3.12.4, running with linear solver ma57.
 224  9.2298016e+00 5.16e+01 1.90e+08   1.8 1.94e+02    -  8.14e-02 4.67e-02h  1
 225  9.1785391e+00 5.12e+01 1.88e+08   1.8 2.51e+02    -  8.95e-03 6.77e-03h  1
 226  9.0148818e+00 5.00e+01 1.84e+08   1.8 2.55e+02    -  5.38e-02 2.20e-02f  1
 227  8.5589601e+00 4.55e+01 1.73e+08   1.8 2.43e+02    -  3.12e-02 6.43e-02f  2
 228  8.1020204e+00 4.46e+01 1.60e+08   1.8 2.95e+02    -  4.81e-03 6.91e-02H  1
 229  7.8306156e+00 4.55e+01 1.51e+08   1.8 2.57e+02    -  1.42e-01 4.20e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  7.5817545e+00 4.58e+01 1.46e+08   1.8 2.72e+02    -  1.05e-02 3.43e-02f  3
 231  7.2172433e+00 4.81e+01 1.39e+08   1.8 2.76e+02    -  6.47e-02 5.10e-02f  2
 232  6.9858897e+00 4.89e+01 1.35e+08   1.8 2.77e+02    -  4.40e-03 2.72e-02f  2
 233  6.8279859e+00 4.90e+01 1.32e+08   1.8 3.21e+02    -  1.98e-02 1.53e-02h  2
 234  6.5525970e+00 5.00e+01 1.28e+08   1.8 3.19e+02    -  6.53e-02 2.46e-02h  1
 235  6.3585914e+00 5.00e+01 1.25e+08   1.8 3.11e+02    -  6.26e-03 1.61e-02f  2
 236  6.1553775e+00 5.01e+01 1.22e+08   1.8 3.15e+02    -  8.51e-02 1.81e-02h  1
 237  5.9050963e+00 4.97e+01 1.17e+08   1.8 3.78e+02    -  3.98e-02 2.95e-02h  1
 238  5.2378505e+00 5.09e+01 1.09e+08   1.8 4.76e+02    -  1.74e-03 5.32e-02f  2
 239  5.0406938e+00 5.05e+01 1.06e+08   1.8 5.25e+02    -  4.61e-02 1.52e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  4.6950171e+00 5.05e+01 1.02e+08   1.8 5.64e+02    -  1.36e-02 2.89e-02f  2
 241  4.4872605e+00 5.02e+01 9.84e+07   1.8 5.71e+02    -  3.98e-02 1.91e-02f  2
 242  4.2917923e+00 5.01e+01 9.54e+07   1.8 5.31e+02    -  3.14e-02 1.93e-02f  2
 243  4.0764582e+00 5.09e+01 9.14e+07   1.8 4.90e+02    -  1.45e-03 2.23e-02f  2
 244  3.9015675e+00 5.18e+01 8.73e+07   1.8 4.97e+02    -  5.23e-02 2.05e-02f  2
 245  3.7362863e+00 5.33e+01 8.25e+07   1.8 5.01e+02    -  6.27e-02 2.26e-02f  2
 246  3.4533069e+00 6.20e+01 7.34e+07   1.8 5.38e+02    -  1.93e-03 4.03e-02f  1
 247  3.3783328e+00 6.26e+01 7.05e+07   1.8 5.55e+02    -  3.04e-02 1.06e-02f  3
 248  3.2997646e+00 6.34e+01 6.74e+07   1.8 6.50e+02    -  8.76e-04 8.83e-03f  4
 249  3.2291813e+00 6.42e+01 6.44e+07   1.8 7.82e+02    -  2.27e-02 7.37e-03f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.9761635e+00 8.31e+01 5.37e+07   1.8 7.65e+02    -  7.35e-03 2.75e-02f  2
 251  2.8855628e+00 8.66e+01 4.93e+07   1.8 7.29e+02    -  1.89e-02 1.08e-02f  3
 252  2.5858035e+00 1.44e+02 4.31e+07   1.8 7.20e+02    -  2.79e-02 3.87e-02f  1
 253  2.5542978e+00 1.44e+02 4.58e+07   1.8 6.61e+02    -  2.82e-02 4.03e-03h  1
 254  2.4727159e+00 1.46e+02 5.37e+07   1.8 6.12e+02    -  5.44e-02 1.12e-02f  1
 255  2.3991335e+00 1.47e+02 6.34e+07   1.8 4.60e+02    -  2.63e-02 1.63e-02f  1
 256  2.2907262e+00 1.52e+02 7.84e+07   1.8 3.99e+02    -  4.82e-03 2.67e-02f  2
 257  2.2026208e+00 1.53e+02 8.61e+07   1.8 1.29e+03    -  1.49e-03 1.28e-02h  3
 258  2.1418961e+00 1.53e+02 9.16e+07   1.8 1.38e+03    -  2.04e-02 1.00e-02h  3
 259  2.0974453e+00 1.53e+02 9.57e+07   1.8 1.47e+03    -  4.70e-02 8.25e-03h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  2.0623998e+00 1.53e+02 9.82e+07   1.8 1.47e+03    -  1.63e-02 7.42e-03h  3
 261  2.0300904e+00 1.53e+02 9.92e+07   1.8 1.55e+03    -  1.22e-03 6.47e-03h  3
 262  2.0046430e+00 1.53e+02 9.99e+07   1.8 1.60e+03    -  2.95e-02 5.33e-03h  3
 263  1.9635549e+00 1.53e+02 1.01e+08   1.8 1.63e+03    -  2.46e-03 7.67e-03h  3
 264  1.9275556e+00 1.53e+02 1.01e+08   1.8 1.69e+03    -  1.45e-02 6.92e-03h  3
 265  1.8904583e+00 1.53e+02 1.01e+08   1.8 1.74e+03    -  2.17e-02 7.40e-03h  3
 266  1.7889007e+00 1.69e+02 1.00e+08   1.8 1.73e+03    -  3.60e-02 2.50e-02w  1
 267  1.7570868e+00 1.72e+02 9.78e+07   1.8 6.93e+02    -  3.95e-02 1.24e-02w  1
 268  1.7473631e+00 1.71e+02 9.60e+07   1.8 5.02e+02    -  2.14e-02 7.16e-03w  1
 269  1.8621391e+00 1.54e+02 1.01e+08   1.8 4.52e+02    -  3.60e-02 6.26e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.8345539e+00 1.54e+02 1.00e+08   1.8 1.37e+03    -  5.29e-02 7.37e-03h  3
 271  1.7957999e+00 1.56e+02 9.79e+07   1.8 1.02e+03    -  1.86e-03 1.33e-02f  2
 272  1.7734236e+00 1.57e+02 9.61e+07   1.8 7.45e+02    -  5.04e-02 8.69e-03h  2
 273  1.7526843e+00 1.57e+02 9.34e+07   1.8 5.59e+02    -  2.91e-02 1.18e-02h  2
 274  1.7380113e+00 1.57e+02 9.10e+07   1.8 4.29e+02    -  4.73e-02 1.02e-02h  3
 275  1.7174129e+00 1.58e+02 8.71e+07   1.8 3.36e+02    -  6.58e-02 1.63e-02f  3
 276  1.6977898e+00 1.60e+02 8.38e+07   1.8 2.97e+02    -  1.37e-03 1.80e-02f  3
 277  1.6644686e+00 1.67e+02 7.98e+07   1.8 2.88e+02    -  5.45e-02 3.28e-02f  2
 278  1.6434458e+00 1.67e+02 7.86e+07   1.8 4.04e+02    -  5.10e-02 2.04e-02h  3
 279  1.5724082e+00 2.55e+02 7.31e+07   1.8 4.41e+02    -  7.36e-03 1.10e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.5731979e+00 2.53e+02 7.29e+07   1.8 4.06e+02    -  4.31e-02 7.01e-03w  1
 281  1.6137241e+00 2.40e+02 7.06e+07   1.8 3.95e+02    -  4.03e-02 7.57e-02w  1
 282  1.6175296e+00 1.67e+02 7.73e+07   1.8 3.81e+02    -  7.36e-03 2.74e-02h  2
 283  1.5994651e+00 1.66e+02 7.67e+07   1.8 4.74e+02    -  2.35e-02 2.22e-02h  3
 284  1.5827068e+00 1.65e+02 7.54e+07   1.8 4.69e+02    -  3.27e-02 3.56e-02h  2
 285  1.5869560e+00 1.61e+02 7.33e+07   1.8 4.50e+02    -  1.06e-01 4.05e-02h  1
 286  1.6376298e+00 1.50e+02 7.02e+07   1.8 3.75e+02    -  1.26e-01 6.47e-02h  1
 287  1.6496543e+00 1.47e+02 6.87e+07   1.8 3.87e+02    -  2.13e-01 1.56e-02h  1
 288  1.7921183e+00 1.24e+02 5.68e+07   1.8 3.67e+02    -  1.62e-01 1.41e-01h  1
 289  1.8022753e+00 1.22e+02 5.55e+07   1.8 1.75e+02    -  1.07e-01 1.65e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.8343084e+00 1.12e+02 5.09e+07   1.8 1.89e+02    -  1.37e-02 7.66e-02f  1
 291  1.8676776e+00 8.97e+01 3.94e+07   1.8 2.08e+02    -  2.95e-02 1.99e-01h  1
 292  1.8890320e+00 8.20e+01 3.69e+07   1.8 3.06e+02    -  2.98e-02 8.28e-02h  1
 293  1.9404764e+00 6.61e+01 3.14e+07   1.8 2.64e+02    -  7.64e-02 1.84e-01h  1
 294  1.9454638e+00 6.51e+01 3.09e+07   1.8 1.37e+02    -  1.03e-01 1.56e-02h  1
 295  1.9540371e+00 6.35e+01 3.01e+07   1.8 1.21e+02    -  3.34e-03 2.35e-02h  1
 296  1.9893498e+00 5.86e+01 2.75e+07   1.8 1.03e+02    -  2.27e-02 7.97e-02h  1
 297  2.0175342e+00 5.53e+01 2.58e+07   1.8 1.19e+02    -  6.70e-02 5.57e-02h  1
 298  2.0365269e+00 5.21e+01 2.43e+07   1.8 1.40e+02    -  8.32e-02 5.96e-02h  1
 299  2.1444485e+00 3.87e+01 1.70e+07   1.8 1.18e+02    -  1.48e-01 2.59e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.1872375e+00 3.24e+01 1.47e+07   1.8 1.08e+02    -  7.20e-02 1.98e-01f  1
 301  2.2192982e+00 3.03e+01 1.27e+07   1.8 1.19e+02    -  8.70e-02 8.25e-02f  1
 302  2.3885226e+00 4.50e+01 1.06e+07   1.8 1.04e+02    -  8.01e-02 2.89e-01f  1
 303  2.3858371e+00 4.49e+01 1.21e+07   1.8 1.14e+02    -  8.76e-03 6.98e-02f  1
 304  2.1891231e+00 4.83e+01 1.70e+07   1.8 9.99e+01    -  5.23e-02 2.13e-01F  1
 305  2.1422137e+00 4.55e+01 1.89e+07   1.8 8.93e+01    -  9.30e-02 5.85e-02h  1
 306  2.1104033e+00 4.32e+01 2.07e+07   1.8 1.01e+02    -  9.44e-02 4.87e-02h  1
 307  2.0375649e+00 3.03e+01 2.95e+07   1.8 9.83e+01    -  6.81e-02 2.79e-01h  1
 308  2.0301878e+00 2.90e+01 3.15e+07   1.8 1.45e+02    -  3.26e-02 7.05e-02f  1
 309  2.0213725e+00 2.63e+01 3.35e+07   1.8 1.34e+02    -  1.49e-01 1.50e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  2.0318812e+00 2.35e+01 3.65e+07   1.8 1.29e+02    -  7.65e-02 1.99e-01f  1
 311  2.0614327e+00 2.68e+01 3.87e+07   1.8 1.19e+02    -  2.58e-02 1.57e-01h  1
 312  2.0737103e+00 2.65e+01 3.99e+07   1.8 5.61e+01    -  1.65e-01 8.50e-02h  1
 313  2.0696988e+00 2.60e+01 3.99e+07   1.8 7.39e+01    -  5.40e-02 1.86e-02f  1
 314  2.0205372e+00 2.46e+01 3.39e+07   1.8 8.73e+01    -  7.54e-02 1.97e-01f  1
 315  2.0066195e+00 2.16e+01 2.85e+07   1.8 1.06e+02    -  2.65e-02 1.11e-01f  1
 316  2.0100008e+00 2.14e+01 2.80e+07   1.8 1.89e+02    -  1.34e-01 6.89e-03h  1
 317  2.0652587e+00 2.39e+01 2.10e+07   1.8 1.90e+02    -  2.64e-02 9.10e-02f  2
 318  2.1863013e+00 2.88e+01 2.30e+07   1.8 2.56e+02    -  9.93e-02 1.02e-01H  1
 319  2.1864731e+00 2.88e+01 2.31e+07   1.8 3.35e+02    -  1.32e-02 1.91e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  2.1681027e+00 2.88e+01 2.42e+07   1.8 3.34e+02    -  1.53e-01 2.91e-02f  1
 321  2.1565900e+00 3.01e+01 2.54e+07   1.8 3.46e+02    -  8.62e-03 5.49e-02f  2
 322  2.1824279e+00 3.04e+01 2.71e+07   1.8 3.32e+02    -  5.41e-02 5.59e-02h  1
 323  2.1780006e+00 3.02e+01 2.78e+07   1.8 2.50e+02    -  3.34e-03 7.36e-03h  1
 324  2.1572909e+00 2.98e+01 3.16e+07   1.8 2.77e+02    -  3.59e-02 3.93e-02f  1
 325  2.1529430e+00 2.93e+01 3.30e+07   1.8 2.25e+02    -  6.13e-02 1.93e-02h  1
 326  2.1534093e+00 2.82e+01 3.53e+07   1.8 1.41e+02    -  1.11e-01 4.22e-02h  1
 327  2.1381182e+00 2.70e+01 3.77e+07   1.8 1.71e+02    -  1.82e-03 4.47e-02h  1
 328  2.1254069e+00 2.64e+01 3.89e+07   1.8 3.11e+02    -  1.20e-01 2.11e-02h  1
 329  2.1087621e+00 2.38e+01 4.19e+07   1.8 2.40e+02    -  6.08e-02 8.78e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  2.1085551e+00 2.34e+01 4.19e+07   1.8 1.24e+02    -  1.56e-01 2.07e-02h  1
 331  2.0709118e+00 3.61e+01 4.09e+07   1.8 8.55e+01    -  4.50e-03 1.70e-01f  1
 332  2.0468457e+00 3.47e+01 3.95e+07   1.8 6.81e+01    -  2.10e-01 6.92e-02h  1
 333  1.9885165e+00 3.64e+01 3.42e+07   1.8 5.45e+01    -  1.73e-01 1.97e-01f  1
 334  1.9462444e+00 3.66e+01 3.11e+07   1.8 5.94e+01    -  6.99e-03 1.11e-01f  1
 335  1.8852238e+00 5.27e+01 2.60e+07   1.8 5.95e+01    -  2.17e-01 2.11e-01f  1
 336  1.8794917e+00 5.27e+01 2.41e+07   1.8 4.61e+01    -  1.80e-01 1.21e-01f  1
 337  1.9716645e+00 3.57e+01 4.96e+07   1.8 1.11e+02    -  1.87e-01 3.42e-01h  1
 338  2.0481227e+00 6.48e+01 3.43e+07   1.8 1.10e+02    -  1.99e-01 1.83e-01f  1
 339  2.0874226e+00 6.90e+01 3.22e+07   1.8 1.31e+02    -  3.69e-02 6.96e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  2.1271451e+00 8.28e+01 2.38e+07   1.8 8.01e+01    -  3.05e-01 8.66e-02f  1
 341  2.1382275e+00 8.57e+01 1.77e+07   1.8 1.06e+02    -  9.12e-03 5.53e-02f  1
 342  2.1701236e+00 1.30e+02 1.64e+07   1.8 1.23e+02    -  4.41e-02 1.74e-01f  1
 343  2.2185435e+00 1.29e+02 1.62e+07   1.8 1.86e+02    -  7.26e-02 6.39e-02h  1
 344  2.2491051e+00 1.21e+02 1.71e+07   1.8 1.01e+02    -  3.96e-02 1.43e-01f  1
 345  2.3015008e+00 1.05e+02 1.80e+07   1.8 9.48e+01    -  1.53e-01 1.35e-01h  1
 346  2.3323605e+00 1.01e+02 1.90e+07   1.8 1.77e+02    -  1.06e-02 3.26e-02f  2
 347  2.3637339e+00 9.88e+01 2.01e+07   1.8 2.98e+02    -  5.84e-02 1.96e-02h  1
 348  2.3646279e+00 9.84e+01 2.03e+07   1.8 3.04e+02    -  9.66e-02 4.00e-03h  3
 349  2.3653666e+00 9.78e+01 2.09e+07   1.8 3.20e+02    -  3.30e-01 9.67e-03h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  2.3653788e+00 9.78e+01 2.09e+07   1.8 2.38e+02    -  2.65e-02 3.40e-04h 10
 351r 2.3653788e+00 9.78e+01 1.00e+03   1.8 0.00e+00    -  0.00e+00 3.29e-07R 20
 352r 2.3650618e+00 2.41e+01 9.42e+02  -4.3 1.40e+02    -  4.17e-01 2.38e-02f  1
 353  2.3650715e+00 2.41e+01 8.53e+04   1.1 4.40e+02    -  7.48e-03 3.20e-06f  2
 354  2.3641922e+00 2.40e+01 8.10e+04   1.1 6.10e+01    -  2.97e-03 4.93e-03f  1
 355  2.3623789e+00 2.40e+01 7.51e+04   1.1 6.55e+01    -  3.46e-03 5.98e-03f  1
 356  2.3547313e+00 2.38e+01 5.68e+04   1.1 7.83e+01    -  5.26e-03 1.21e-02f  1
 357  2.3419184e+00 2.38e+01 4.04e+04   1.1 8.12e+01    -  1.27e-02 1.89e-02f  1
 358  2.3213653e+00 2.39e+01 1.15e+05   1.1 8.73e+01    -  5.94e-02 2.84e-02f  1
 359  2.1783719e+00 5.78e+01 8.83e+05   1.1 9.30e+01    -  5.97e-02 2.01e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  2.1266841e+00 4.92e+01 6.32e+05   1.1 9.99e+01    -  2.01e-01 1.23e-01f  1
 361  2.0945173e+00 4.59e+01 6.88e+05   1.1 1.02e+02    -  2.26e-01 7.33e-02f  2
 362  2.0581594e+00 4.18e+01 1.67e+06   1.1 1.01e+02    -  6.86e-01 1.00e-01H  1
 363  2.0454082e+00 4.00e+01 1.75e+06   1.1 9.26e+01    -  2.97e-01 4.61e-02h  1
 364  2.0370585e+00 3.77e+01 1.80e+06   1.1 8.63e+01    -  3.69e-01 5.64e-02h  1
 365  2.0224089e+00 3.38e+01 1.77e+06   1.1 8.05e+01    -  3.90e-01 1.06e-01f  1
 366  2.0091812e+00 2.84e+01 1.41e+06   1.1 7.42e+01    -  5.94e-02 1.65e-01f  2
 367  2.0096749e+00 2.38e+01 1.16e+06   1.1 7.07e+01    -  1.50e-01 1.70e-01h  1
 368  2.0109714e+00 2.33e+01 1.50e+06   1.1 5.41e+01    -  3.52e-01 2.07e-02h  1
 369  2.0203174e+00 1.92e+01 1.70e+06   1.1 4.71e+01    -  9.01e-02 1.85e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  2.0388031e+00 1.47e+01 3.68e+06   1.1 5.43e+01    -  3.49e-01 2.49e-01h  1
 371  2.0672499e+00 1.17e+01 5.94e+06   1.1 7.04e+01    -  2.13e-01 2.30e-01H  1
 372  2.0647868e+00 1.15e+01 6.13e+06   1.1 1.14e+02    -  6.41e-02 1.58e-02h  1
 373  2.0468158e+00 1.43e+01 7.44e+06   1.1 1.17e+02    -  8.97e-02 1.05e-01h  2
 374  2.0409063e+00 1.75e+01 8.43e+06   1.1 1.10e+02    -  1.47e-01 1.07e-01h  1
 375  2.0398397e+00 1.69e+01 8.80e+06   1.1 7.60e+01    -  6.71e-02 3.37e-02f  1
 376  2.0382134e+00 1.66e+01 8.77e+06   0.6 5.00e+01    -  2.08e-01 1.46e-02h  1
 377  2.0204436e+00 1.43e+01 8.29e+06   0.3 2.65e+01    -  1.31e-01 1.42e-01h  1
 378  2.0165902e+00 1.17e+01 6.71e+06   0.9 2.32e+01    -  1.31e-01 2.00e-01H  1
 379  2.0110949e+00 1.27e+01 5.23e+06   1.3 2.46e+01    -  2.93e-01 2.27e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  2.0081206e+00 1.66e+01 4.35e+06   1.6 3.46e+01    -  1.23e-01 1.85e-01f  1
 381  1.9949734e+00 2.17e+01 3.26e+06   1.5 3.75e+01    -  1.32e-01 2.02e-01f  1
 382  1.9934108e+00 3.05e+01 4.27e+06   1.9 6.53e+01    -  1.97e-01 2.11e-01f  1
 383  2.0000352e+00 3.04e+01 4.20e+06   1.4 6.60e+01    -  2.17e-01 9.66e-02h  2
 384  2.0169510e+00 3.08e+01 4.14e+06   1.4 7.35e+01    -  2.59e-01 9.43e-02h  1
 385  2.0865241e+00 3.76e+01 3.04e+06   1.4 5.87e+01    -  8.85e-02 3.47e-01H  1
 386  2.1301689e+00 3.64e+01 3.06e+06   1.4 9.95e+01    -  1.47e-01 7.05e-02f  1
 387  2.1500616e+00 3.56e+01 3.06e+06   1.4 9.74e+01    -  1.51e-01 2.85e-02h  1
 388  2.2168164e+00 3.41e+01 2.97e+06   1.4 9.03e+01    -  1.30e-02 9.09e-02f  3
 389  2.2859803e+00 3.30e+01 2.88e+06   1.4 9.25e+01    -  4.91e-01 7.03e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  2.3411943e+00 3.21e+01 3.00e+06   1.4 9.65e+01    -  1.11e-01 5.14e-02f  3
 391  2.4294211e+00 3.16e+01 3.46e+06   1.4 9.94e+01    -  5.24e-01 7.54e-02f  2
 392  2.4907797e+00 3.06e+01 3.67e+06   1.4 1.01e+02    -  2.49e-01 5.30e-02f  2
 393  2.5382661e+00 2.95e+01 3.69e+06   1.4 8.86e+01    -  4.46e-02 4.83e-02h  2
 394  2.5805614e+00 2.83e+01 3.63e+06   1.4 8.22e+01    -  2.27e-01 4.73e-02h  2
 395  2.6429233e+00 2.59e+01 3.37e+06   1.4 7.40e+01    -  1.54e-01 9.06e-02H  1
 396  2.7914631e+00 2.89e+01 2.25e+06   1.4 6.69e+01    -  1.26e-01 2.48e-01H  1
 397  2.8383821e+00 2.66e+01 2.08e+06   1.4 3.64e+01    -  9.42e-02 8.61e-02h  1
 398  3.0399766e+00 1.80e+01 1.50e+06   1.4 4.60e+01    -  3.01e-01 3.16e-01f  1
 399  3.0742336e+00 1.20e+01 1.12e+06   1.4 9.11e+01    -  1.07e-02 3.36e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  3.0012850e+00 9.20e+00 1.50e+06   0.7 1.05e+02    -  1.37e-01 1.93e-01h  1
 401  2.7664278e+00 1.40e+01 3.87e+06   0.7 8.67e+01    -  6.34e-02 4.48e-01H  1
 402  2.7525909e+00 1.35e+01 4.96e+06   0.7 9.58e+01    -  3.58e-02 2.92e-02f  3
 403  2.7386933e+00 1.29e+01 6.55e+06   0.7 1.02e+02    -  7.71e-02 3.19e-02h  3
 404  2.7310129e+00 1.49e+01 7.85e+06   0.7 1.02e+02    -  1.38e-01 2.08e-02f  3
 405  2.7208059e+00 2.12e+01 1.02e+07   0.7 1.03e+02    -  2.34e-01 3.31e-02f  2
 406  2.7165562e+00 2.28e+01 1.14e+07   0.7 9.84e+01    -  5.55e-02 1.85e-02f  3
 407  2.7140682e+00 2.34e+01 1.22e+07   0.7 7.77e+01    -  1.38e-03 1.10e-02f  4
 408  2.7118114e+00 2.40e+01 1.30e+07   0.7 6.30e+01    -  2.55e-01 1.01e-02f  4
 409  2.7086139e+00 2.54e+01 1.42e+07   0.7 6.35e+01    -  1.95e-02 1.62e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  2.7072617e+00 2.56e+01 1.47e+07   0.7 5.68e+01    -  7.73e-02 7.46e-03f  5
 411  2.6969872e+00 4.94e+01 1.94e+07   0.7 6.21e+01    -  1.81e-03 6.13e-02f  2
 412  2.6834825e+00 7.14e+01 2.41e+07   0.7 4.78e+01    -  2.38e-01 8.85e-02w  1
 413  2.6479980e+00 6.92e+01 2.47e+07   0.7 3.76e+01    -  4.15e-01 1.51e-01w  1
 414  2.6336059e+00 6.52e+01 2.40e+07   0.7 3.31e+01    -  5.20e-01 6.06e-02w  1
 415  2.6960844e+00 4.92e+01 1.97e+07   0.7 2.89e+01    -  2.38e-01 5.53e-03h  4
 416  2.6943798e+00 4.90e+01 2.00e+07   0.7 4.64e+01    -  7.39e-02 9.20e-03h  5
 417  2.6921790e+00 4.87e+01 2.05e+07   0.7 4.47e+01    -  4.42e-01 1.15e-02h  5
 418  2.6886943e+00 4.83e+01 2.10e+07   0.7 4.23e+01    -  1.04e-01 1.71e-02h  5
 419  2.6847801e+00 4.78e+01 2.14e+07   0.7 3.96e+01    -  1.00e+00 1.92e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  2.6809857e+00 4.73e+01 2.18e+07   0.7 3.67e+01    -  1.69e-01 1.82e-02h  5
 421  2.6773784e+00 4.67e+01 2.21e+07   0.7 3.51e+01    -  1.00e+00 1.74e-02h  5
 422  2.4926814e+00 2.20e+01 1.74e+07   0.7 3.13e+01    -  3.63e-01 6.20e-01H  1
 423  2.4789095e+00 2.17e+01 1.64e+07   0.7 1.07e+02    -  1.82e-01 1.95e-02f  4
 424  2.4628121e+00 2.14e+01 1.52e+07   0.7 9.55e+01    -  2.57e-01 2.24e-02h  4
 425  2.4329773e+00 2.08e+01 1.34e+07   0.7 7.98e+01    -  3.42e-01 4.27e-02h  3
 426  2.3918210e+00 1.99e+01 1.14e+07   0.7 7.36e+01    -  3.32e-02 6.41e-02h  2
 427  2.3538811e+00 1.89e+01 1.00e+07   0.7 7.68e+01    -  6.15e-01 5.96e-02h  1
 428  2.3245806e+00 1.79e+01 8.95e+06   0.7 5.58e+01    -  9.25e-02 5.70e-02h  1
 429  2.2856693e+00 1.70e+01 7.59e+06   0.7 6.58e+01    -  8.15e-02 6.31e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  2.2445872e+00 1.63e+01 6.09e+06   0.7 6.87e+01    -  4.84e-01 7.13e-02H  1
 431  2.2217092e+00 1.58e+01 5.29e+06   0.7 6.93e+01    -  2.74e-03 4.19e-02f  3
 432  2.1848299e+00 1.57e+01 4.94e+06   2.4 7.89e+01    -  1.76e-01 4.12e-02f  1
 433  2.1334912e+00 1.53e+01 5.10e+06   1.5 1.14e+02    -  1.23e-01 5.75e-02f  1
 434  2.1246164e+00 1.52e+01 5.20e+06   1.5 1.12e+02    -  7.30e-02 9.06e-03f  2
 435  2.0375880e+00 1.54e+01 7.22e+06   1.5 1.15e+02    -  4.55e-03 8.65e-02f  1
 436  1.9431803e+00 2.43e+01 9.31e+06   1.5 1.29e+02    -  1.39e-01 7.14e-02f  1
 437  1.8965068e+00 2.39e+01 1.00e+07   1.5 1.59e+02    -  1.63e-03 3.23e-02f  2
 438  1.8894610e+00 2.38e+01 1.01e+07   1.5 2.45e+02    -  8.96e-02 4.07e-03h  4
 439  1.8678088e+00 2.34e+01 1.03e+07   1.5 2.41e+02    -  5.90e-03 1.38e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.8626590e+00 2.34e+01 1.03e+07   1.5 2.51e+02    -  3.49e-02 3.15e-03h  5
 441  1.8573505e+00 2.33e+01 1.03e+07   1.5 2.47e+02    -  1.93e-02 3.24e-03h  5
 442  1.8480120e+00 2.32e+01 1.04e+07   1.5 2.30e+02    -  1.43e-02 4.88e-03f  4
 443  1.8386433e+00 2.30e+01 1.04e+07   1.5 2.27e+02    -  3.92e-02 4.97e-03f  4
 444  1.8332295e+00 2.30e+01 1.04e+07   1.5 2.20e+02    -  5.72e-02 3.25e-03h  5
 445  1.8277563e+00 2.29e+01 1.04e+07   1.5 2.10e+02    -  2.11e-01 4.03e-03h  5
 446  1.8019413e+00 2.46e+01 1.02e+07   1.5 2.04e+02    -  6.72e-02 3.45e-02f  3
 447  1.7437903e+00 6.40e+01 8.93e+06   1.5 2.03e+02    -  6.72e-02 1.06e-01w  1
 448  1.7372307e+00 6.34e+01 9.01e+06   1.5 1.92e+02    -  1.84e-01 1.36e-02w  1
 449  1.7187415e+00 6.50e+01 9.33e+06   1.5 1.78e+02    -  1.15e-02 6.47e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  1.7917816e+00 2.48e+01 1.01e+07   1.5 1.60e+02    -  6.72e-02 1.33e-02f  3
 451  1.7828177e+00 2.50e+01 1.00e+07   1.5 1.89e+02    -  1.96e-01 1.26e-02f  4
 452  1.7518103e+00 3.42e+01 9.22e+06   1.5 1.70e+02    -  1.73e-02 6.02e-02f  2
